swift.property	s:34PrimoDocumentPresentationContracts13TransformQuadV11topMidpointSo7CGPointVvp	TransformQuad.topMidpoint	topMidpoint	var topMidpoint: CGPoint { get }
swift.property	s:34PrimoDocumentPresentationContracts13TransformQuadV12leftMidpointSo7CGPointVvp	TransformQuad.leftMidpoint	leftMidpoint	var leftMidpoint: CGPoint { get }
swift.property	s:34PrimoDocumentPresentationContracts13TransformQuadV13rightMidpointSo7CGPointVvp	TransformQuad.rightMidpoint	rightMidpoint	var rightMidpoint: CGPoint { get }
swift.property	s:34PrimoDocumentPresentationContracts13TransformQuadV14bottomMidpointSo7CGPointVvp	TransformQuad.bottomMidpoint	bottomMidpoint	var bottomMidpoint: CGPoint { get }
swift.property	s:34PrimoDocumentPresentationContracts13TransformQuadV6boundsSo6CGRectVvp	TransformQuad.bounds	bounds	var bounds: CGRect { get }
swift.property	s:34PrimoDocumentPresentationContracts13TransformQuadV6centerSo7CGPointVvp	TransformQuad.center	center	var center: CGPoint { get }
swift.property	s:34PrimoDocumentPresentationContracts13TransformQuadV6pointsSaySo7CGPointVGvp	TransformQuad.points	points	var points: [CGPoint] { get }
swift.property	s:34PrimoDocumentPresentationContracts13TransformQuadV7topLeftSo7CGPointVvp	TransformQuad.topLeft	topLeft	var topLeft: CGPoint
swift.property	s:34PrimoDocumentPresentationContracts13TransformQuadV8topRightSo7CGPointVvp	TransformQuad.topRight	topRight	var topRight: CGPoint
swift.property	s:34PrimoDocumentPresentationContracts14LayerPixelRectV5widthSivp	LayerPixelRect.width	width	let width: Int
swift.property	s:34PrimoDocumentPresentationContracts14LayerPixelRectV6heightSivp	LayerPixelRect.height	height	let height: Int
swift.property	s:34PrimoDocumentPresentationContracts14LayerPixelRectV7isEmptySbvp	LayerPixelRect.isEmpty	isEmpty	var isEmpty: Bool { get }
swift.property	s:34PrimoDocumentPresentationContracts14LayerPixelRectV7originXSivp	LayerPixelRect.originX	originX	let originX: Int
swift.property	s:34PrimoDocumentPresentationContracts14LayerPixelRectV7originYSivp	LayerPixelRect.originY	originY	let originY: Int
swift.property	s:34PrimoDocumentPresentationContracts14StudioToolKindO2idSSvp	StudioToolKind.id	id	var id: String { get }
swift.property	s:34PrimoDocumentPresentationContracts15CanvasSelectionV10maskHeightSivp	CanvasSelection.maskHeight	maskHeight	let maskHeight: Int
swift.property	s:34PrimoDocumentPresentationContracts15CanvasSelectionV4mode0aB6Domain0F8ToolModeOvp	CanvasSelection.mode	mode	let mode: SelectionToolMode
swift.property	s:34PrimoDocumentPresentationContracts15CanvasSelectionV6boundsSo6CGRectVvp	CanvasSelection.bounds	bounds	let bounds: CGRect
swift.property	s:34PrimoDocumentPresentationContracts15CanvasSelectionV7isEmptySbvp	CanvasSelection.isEmpty	isEmpty	var isEmpty: Bool { get }
swift.property	s:34PrimoDocumentPresentationContracts15CanvasSelectionV8maskData10Foundation0H0Vvp	CanvasSelection.maskData	maskData	let maskData: Data
swift.property	s:34PrimoDocumentPresentationContracts15CanvasSelectionV9maskWidthSivp	CanvasSelection.maskWidth	maskWidth	let maskWidth: Int
swift.property	s:34PrimoDocumentPresentationContracts16LayerFolderModelV05childE7IndicesSaySiGvp	LayerFolderModel.childLayerIndices	childLayerIndices	let childLayerIndices: [Int]
swift.property	s:34PrimoDocumentPresentationContracts16LayerFolderModelV06anchorE5IndexSiSgvp	LayerFolderModel.anchorLayerIndex	anchorLayerIndex	let anchorLayerIndex: Int?
swift.property	s:34PrimoDocumentPresentationContracts16LayerFolderModelV10isExpandedSbvp	LayerFolderModel.isExpanded	isExpanded	let isExpanded: Bool
swift.property	s:34PrimoDocumentPresentationContracts16LayerFolderModelV2idSivp	LayerFolderModel.id	id	let id: Int
swift.property	s:34PrimoDocumentPresentationContracts16LayerFolderModelV4nameSSvp	LayerFolderModel.name	name	let name: String
swift.property	s:34PrimoDocumentPresentationContracts16LayerFolderModelV7visibleSbvp	LayerFolderModel.visible	visible	let visible: Bool
swift.property	s:34PrimoDocumentPresentationContracts17MetalBufferHandleV11bytesPerRowSivp	MetalBufferHandle.bytesPerRow	bytesPerRow	let bytesPerRow: Int
swift.property	s:34PrimoDocumentPresentationContracts17MetalBufferHandleV2id10Foundation4UUIDVvp	MetalBufferHandle.id	id	let id: UUID
swift.property	s:34PrimoDocumentPresentationContracts17MetalBufferHandleV5widthSivp	MetalBufferHandle.width	width	let width: Int
swift.property	s:34PrimoDocumentPresentationContracts17MetalBufferHandleV6heightSivp	MetalBufferHandle.height	height	let height: Int
swift.property	s:34PrimoDocumentPresentationContracts18LoadedPaintProjectV10paperStyle0aB6Domain011CanvasPaperI0Vvp	LoadedPaintProject.paperStyle	paperStyle	var paperStyle: CanvasPaperStyle
swift.property	s:34PrimoDocumentPresentationContracts18LoadedPaintProjectV12presentationAA0fbC0Vvp	LoadedPaintProject.presentation	presentation	var presentation: PaintDocumentPresentation
swift.property	s:34PrimoDocumentPresentationContracts18MetalLayerSnapshotV13thumbnailData10Foundation0I0VSgvp	MetalLayerSnapshot.thumbnailData	thumbnailData	let thumbnailData: Data?
swift.property	s:34PrimoDocumentPresentationContracts18MetalLayerSnapshotV15gpuBufferHandleAA0eiJ0VSgvp	MetalLayerSnapshot.gpuBufferHandle	gpuBufferHandle	let gpuBufferHandle: MetalBufferHandle?
swift.property	s:34PrimoDocumentPresentationContracts18MetalLayerSnapshotV16thumbnailSurface0aB6Domain0b9CompositeI0VSgvp	MetalLayerSnapshot.thumbnailSurface	thumbnailSurface	let thumbnailSurface: DocumentCompositeSurface?
swift.property	s:34PrimoDocumentPresentationContracts18MetalLayerSnapshotV2idSivp	MetalLayerSnapshot.id	id	var id: Int { get }
swift.property	s:34PrimoDocumentPresentationContracts18MetalLayerSnapshotV5indexSivp	MetalLayerSnapshot.index	index	let index: Int
swift.property	s:34PrimoDocumentPresentationContracts18MetalLayerSnapshotV7opacitySfvp	MetalLayerSnapshot.opacity	opacity	let opacity: Float
swift.property	s:34PrimoDocumentPresentationContracts18MetalLayerSnapshotV7visibleSbvp	MetalLayerSnapshot.visible	visible	let visible: Bool
swift.property	s:34PrimoDocumentPresentationContracts18MetalLayerSnapshotV9blendMode0aB6Domain0f5BlendI0Ovp	MetalLayerSnapshot.blendMode	blendMode	let blendMode: LayerBlendMode
swift.property	s:34PrimoDocumentPresentationContracts18MetalLayerSnapshotV9isClippedSbvp	MetalLayerSnapshot.isClipped	isClipped	let isClipped: Bool
swift.property	s:34PrimoDocumentPresentationContracts18MetalLayerSnapshotV9pixelData10Foundation0I0Vvp	MetalLayerSnapshot.pixelData	pixelData	let pixelData: Data
swift.property	s:34PrimoDocumentPresentationContracts18PreviewStrokePointV2id10Foundation4UUIDVvp	PreviewStrokePoint.id	id	let id: UUID
swift.property	s:34PrimoDocumentPresentationContracts18PreviewStrokePointV5pointSo7CGPointVvp	PreviewStrokePoint.point	point	let point: CGPoint
swift.property	s:34PrimoDocumentPresentationContracts18PreviewStrokePointV8pressure14CoreFoundation7CGFloatVvp	PreviewStrokePoint.pressure	pressure	let pressure: CGFloat
swift.property	s:34PrimoDocumentPresentationContracts18PreviewStrokeStyleV07followsF5AngleSbvp	PreviewStrokeStyle.followsStrokeAngle	followsStrokeAngle	let followsStrokeAngle: Bool
swift.property	s:34PrimoDocumentPresentationContracts18PreviewStrokeStyleV13stabilization14CoreFoundation7CGFloatVvp	PreviewStrokeStyle.stabilization	stabilization	let stabilization: CGFloat
swift.property	s:34PrimoDocumentPresentationContracts18PreviewStrokeStyleV19pressureSensitivity14CoreFoundation7CGFloatVvp	PreviewStrokeStyle.pressureSensitivity	pressureSensitivity	let pressureSensitivity: CGFloat
swift.property	s:34PrimoDocumentPresentationContracts18PreviewStrokeStyleV4flow14CoreFoundation7CGFloatVvp	PreviewStrokeStyle.flow	flow	let flow: CGFloat
swift.property	s:34PrimoDocumentPresentationContracts18PreviewStrokeStyleV5angle14CoreFoundation7CGFloatVvp	PreviewStrokeStyle.angle	angle	let angle: CGFloat
swift.property	s:34PrimoDocumentPresentationContracts18PreviewStrokeStyleV5colorSo10CGColorRefavp	PreviewStrokeStyle.color	color	let color: CGColor
swift.property	s:34PrimoDocumentPresentationContracts18PreviewStrokeStyleV6radius14CoreFoundation7CGFloatVvp	PreviewStrokeStyle.radius	radius	let radius: CGFloat
swift.property	s:34PrimoDocumentPresentationContracts18PreviewStrokeStyleV7opacity14CoreFoundation7CGFloatVvp	PreviewStrokeStyle.opacity	opacity	let opacity: CGFloat
swift.property	s:34PrimoDocumentPresentationContracts18PreviewStrokeStyleV7tipKind0A11BrushDomain0j3TipI0Ovp	PreviewStrokeStyle.tipKind	tipKind	let tipKind: BrushTipKind
swift.property	s:34PrimoDocumentPresentationContracts18PreviewStrokeStyleV8hardness14CoreFoundation7CGFloatVvp	PreviewStrokeStyle.hardness	hardness	let hardness: CGFloat
swift.property	s:34PrimoDocumentPresentationContracts18PreviewStrokeStyleV8isEraserSbvp	PreviewStrokeStyle.isEraser	isEraser	let isEraser: Bool
swift.property	s:34PrimoDocumentPresentationContracts18PreviewStrokeStyleV9customTip0A11BrushDomain0jI6RasterVSgvp	PreviewStrokeStyle.customTip	customTip	let customTip: BrushTipRaster?
swift.property	s:34PrimoDocumentPresentationContracts18PreviewStrokeStyleV9roundness14CoreFoundation7CGFloatVvp	PreviewStrokeStyle.roundness	roundness	let roundness: CGFloat
swift.property	s:34PrimoDocumentPresentationContracts18PreviewStrokeTrackV10layerIndexSivp	PreviewStrokeTrack.layerIndex	layerIndex	let layerIndex: Int
swift.property	s:34PrimoDocumentPresentationContracts18PreviewStrokeTrackV2id10Foundation4UUIDVvp	PreviewStrokeTrack.id	id	let id: UUID
swift.property	s:34PrimoDocumentPresentationContracts18PreviewStrokeTrackV5styleAA0eF5StyleVvp	PreviewStrokeTrack.style	style	let style: PreviewStrokeStyle
swift.property	s:34PrimoDocumentPresentationContracts18PreviewStrokeTrackV6pointsSayAA0eF5PointVGvp	PreviewStrokeTrack.points	points	let points: [PreviewStrokePoint]
swift.property	s:34PrimoDocumentPresentationContracts19CanvasTransformModeO2idSSvp	CanvasTransformMode.id	id	var id: String { get }
swift.property	s:34PrimoDocumentPresentationContracts20LayerSidebarRowModelO2idSSvp	LayerSidebarRowModel.id	id	var id: String { get }
swift.property	s:34PrimoDocumentPresentationContracts20TransformQuadOffsetsV10bottomLeftSo6CGSizeVvp	TransformQuadOffsets.bottomLeft	bottomLeft	var bottomLeft: CGSize
swift.property	s:34PrimoDocumentPresentationContracts20TransformQuadOffsetsV11bottomRightSo6CGSizeVvp	TransformQuadOffsets.bottomRight	bottomRight	var bottomRight: CGSize
swift.property	s:34PrimoDocumentPresentationContracts20TransformQuadOffsetsV6isZeroSbvp	TransformQuadOffsets.isZero	isZero	var isZero: Bool { get }
swift.property	s:34PrimoDocumentPresentationContracts20TransformQuadOffsetsV7topLeftSo6CGSizeVvp	TransformQuadOffsets.topLeft	topLeft	var topLeft: CGSize
swift.property	s:34PrimoDocumentPresentationContracts20TransformQuadOffsetsV8topRightSo6CGSizeVvp	TransformQuadOffsets.topRight	topRight	var topRight: CGSize
swift.property	s:34PrimoDocumentPresentationContracts22IncrementalLayerUpdateV10layerIndexSivp	IncrementalLayerUpdate.layerIndex	layerIndex	let layerIndex: Int
swift.property	s:34PrimoDocumentPresentationContracts22IncrementalLayerUpdateV12transferKindAA021MetalSnapshotTransferI0Ovp	IncrementalLayerUpdate.transferKind	transferKind	let transferKind: MetalSnapshotTransferKind
swift.property	s:34PrimoDocumentPresentationContracts22IncrementalLayerUpdateV15gpuBufferHandleAA05MetaliJ0VSgvp	IncrementalLayerUpdate.gpuBufferHandle	gpuBufferHandle	let gpuBufferHandle: MetalBufferHandle?
swift.property	s:34PrimoDocumentPresentationContracts22IncrementalLayerUpdateV2id10Foundation4UUIDVvp	IncrementalLayerUpdate.id	id	let id: UUID
swift.property	s:34PrimoDocumentPresentationContracts22IncrementalLayerUpdateV5widthSivp	IncrementalLayerUpdate.width	width	let width: Int
swift.property	s:34PrimoDocumentPresentationContracts22IncrementalLayerUpdateV6heightSivp	IncrementalLayerUpdate.height	height	let height: Int
swift.property	s:34PrimoDocumentPresentationContracts22IncrementalLayerUpdateV7isEmptySbvp	IncrementalLayerUpdate.isEmpty	isEmpty	var isEmpty: Bool { get }
swift.property	s:34PrimoDocumentPresentationContracts22IncrementalLayerUpdateV7originXSivp	IncrementalLayerUpdate.originX	originX	let originX: Int
swift.property	s:34PrimoDocumentPresentationContracts22IncrementalLayerUpdateV7originYSivp	IncrementalLayerUpdate.originY	originY	let originY: Int
swift.property	s:34PrimoDocumentPresentationContracts22IncrementalLayerUpdateV9pixelData10Foundation0I0Vvp	IncrementalLayerUpdate.pixelData	pixelData	let pixelData: Data
swift.property	s:34PrimoDocumentPresentationContracts23GpuLayerMutationPayloadV11canvasWidthSivp	GpuLayerMutationPayload.canvasWidth	canvasWidth	let canvasWidth: Int
swift.property	s:34PrimoDocumentPresentationContracts23GpuLayerMutationPayloadV12canvasHeightSivp	GpuLayerMutationPayload.canvasHeight	canvasHeight	let canvasHeight: Int
swift.property	s:34PrimoDocumentPresentationContracts23GpuLayerMutationPayloadV14gpuBufferLeaseAA0efghK0Vvp	GpuLayerMutationPayload.gpuBufferLease	gpuBufferLease	let gpuBufferLease: GpuLayerMutationPayloadLease
swift.property	s:34PrimoDocumentPresentationContracts23GpuLayerMutationPayloadV15gpuBufferHandleAA05MetaljK0Vvp	GpuLayerMutationPayload.gpuBufferHandle	gpuBufferHandle	var gpuBufferHandle: MetalBufferHandle { get }
swift.property	s:34PrimoDocumentPresentationContracts23GpuLayerMutationPayloadV17fallbackPixelData10Foundation0K0VSgvp	GpuLayerMutationPayload.fallbackPixelData	fallbackPixelData	let fallbackPixelData: Data?
swift.property	s:34PrimoDocumentPresentationContracts23GpuLayerMutationPayloadV9dirtyRectAA0f5PixelJ0Vvp	GpuLayerMutationPayload.dirtyRect	dirtyRect	let dirtyRect: LayerPixelRect
swift.property	s:34PrimoDocumentPresentationContracts24EyedropperSamplingSourceO2idSSvp	EyedropperSamplingSource.id	id	var id: String { get }
swift.property	s:34PrimoDocumentPresentationContracts28GpuLayerMutationPayloadLeaseV15gpuBufferHandleAA05MetalkL0Vvp	GpuLayerMutationPayloadLease.gpuBufferHandle	gpuBufferHandle	let gpuBufferHandle: MetalBufferHandle
swift.property	s:34PrimoDocumentPresentationContracts6StrokeV15predictedPointsSayAA0E5PointVGvp	Stroke.predictedPoints	predictedPoints	var predictedPoints: [StrokePoint]
swift.property	s:34PrimoDocumentPresentationContracts6StrokeV22confirmedPreviewPointsSayAA0gE5PointVGvp	Stroke.confirmedPreviewPoints	confirmedPreviewPoints	var confirmedPreviewPoints: [PreviewStrokePoint] { get }
swift.property	s:34PrimoDocumentPresentationContracts6StrokeV22predictedPreviewPointsSayAA0gE5PointVGvp	Stroke.predictedPreviewPoints	predictedPreviewPoints	var predictedPreviewPoints: [PreviewStrokePoint] { get }
swift.property	s:34PrimoDocumentPresentationContracts6StrokeV5colors5SIMD4VySfGvp	Stroke.color	color	var color: SIMD4<Float>
swift.property	s:34PrimoDocumentPresentationContracts6StrokeV6pointsSayAA0E5PointVGvp	Stroke.points	points	var points: [StrokePoint]
swift.property	s:34PrimoDocumentPresentationContracts6StrokeV9brushSizeSfvp	Stroke.brushSize	brushSize	var brushSize: Float
swift.struct	s:34PrimoDocumentPresentationContracts014ValidatedLayerC0V	ValidatedLayerPresentation	ValidatedLayerPresentation	struct ValidatedLayerPresentation
swift.struct	s:34PrimoDocumentPresentationContracts05MetalB8SnapshotV	MetalDocumentSnapshot	MetalDocumentSnapshot	struct MetalDocumentSnapshot
swift.struct	s:34PrimoDocumentPresentationContracts05PaintbC0V	PaintDocumentPresentation	PaintDocumentPresentation	struct PaintDocumentPresentation
swift.struct	s:34PrimoDocumentPresentationContracts0B20LayerMutationPayloadV	DocumentLayerMutationPayload	DocumentLayerMutationPayload	struct DocumentLayerMutationPayload
swift.struct	s:34PrimoDocumentPresentationContracts11StrokePointV	StrokePoint	StrokePoint	struct StrokePoint
swift.struct	s:34PrimoDocumentPresentationContracts12SampledColorV	SampledColor	SampledColor	struct SampledColor
swift.struct	s:34PrimoDocumentPresentationContracts12StylusSampleV	StylusSample	StylusSample	struct StylusSample
swift.struct	s:34PrimoDocumentPresentationContracts13LayerRowModelV	LayerRowModel	LayerRowModel	struct LayerRowModel
swift.struct	s:34PrimoDocumentPresentationContracts13TransformQuadV	TransformQuad	TransformQuad	struct TransformQuad
swift.struct	s:34PrimoDocumentPresentationContracts14LayerPixelRectV	LayerPixelRect	LayerPixelRect	struct LayerPixelRect
swift.struct	s:34PrimoDocumentPresentationContracts15CanvasSelectionV	CanvasSelection	CanvasSelection	struct CanvasSelection
swift.struct	s:34PrimoDocumentPresentationContracts16LayerFolderModelV	LayerFolderModel	LayerFolderModel	struct LayerFolderModel
swift.struct	s:34PrimoDocumentPresentationContracts17MetalBufferHandleV	MetalBufferHandle	MetalBufferHandle	struct MetalBufferHandle
swift.struct	s:34PrimoDocumentPresentationContracts18LoadedPaintProjectV	LoadedPaintProject	LoadedPaintProject	struct LoadedPaintProject
swift.struct	s:34PrimoDocumentPresentationContracts18MetalLayerSnapshotV	MetalLayerSnapshot	MetalLayerSnapshot	struct MetalLayerSnapshot
swift.struct	s:34PrimoDocumentPresentationContracts18PreviewStrokePointV	PreviewStrokePoint	PreviewStrokePoint	struct PreviewStrokePoint
swift.struct	s:34PrimoDocumentPresentationContracts18PreviewStrokeStyleV	PreviewStrokeStyle	PreviewStrokeStyle	struct PreviewStrokeStyle
swift.struct	s:34PrimoDocumentPresentationContracts18PreviewStrokeTrackV	PreviewStrokeTrack	PreviewStrokeTrack	struct PreviewStrokeTrack
swift.struct	s:34PrimoDocumentPresentationContracts20TransformQuadOffsetsV	TransformQuadOffsets	TransformQuadOffsets	struct TransformQuadOffsets
swift.struct	s:34PrimoDocumentPresentationContracts22IncrementalLayerUpdateV	IncrementalLayerUpdate	IncrementalLayerUpdate	struct IncrementalLayerUpdate
swift.struct	s:34PrimoDocumentPresentationContracts23GpuLayerMutationPayloadV	GpuLayerMutationPayload	GpuLayerMutationPayload	struct GpuLayerMutationPayload
swift.struct	s:34PrimoDocumentPresentationContracts28GpuLayerMutationPayloadLeaseV	GpuLayerMutationPayloadLease	GpuLayerMutationPayloadLease	struct GpuLayerMutationPayloadLease
swift.struct	s:34PrimoDocumentPresentationContracts6StrokeV	Stroke	Stroke	struct Stroke
swift.type.method	s:34PrimoDocumentPresentationContracts13TransformQuadV4lerp__1tSo7CGPointVAG_AG14CoreFoundation7CGFloatVtFZ	TransformQuad.lerp(_:_:t:)	lerp(_:_:t:)	static func lerp(_ start: CGPoint, _ end: CGPoint, t: CGFloat) -> CGPoint
swift.type.property	s:34PrimoDocumentPresentationContracts20TransformQuadOffsetsV4zeroACvpZ	TransformQuadOffsets.zero	zero	static let zero: TransformQuadOffsets
swift.typealias	s:34PrimoDocumentPresentationContracts0B16CompositeSurfacea	DocumentCompositeSurface	DocumentCompositeSurface	typealias DocumentCompositeSurface = DocumentCompositeSurface
