swift.property	s:30PrimoDocumentMutationContracts20ColorBalanceSettingsV15blueYellowValueAA16AdjustmentOffsetVvp	ColorBalanceSettings.blueYellowValue	blueYellowValue	let blueYellowValue: AdjustmentOffset
swift.property	s:30PrimoDocumentMutationContracts20ColorBalanceSettingsV17greenMagentaValueAA16AdjustmentOffsetVvp	ColorBalanceSettings.greenMagentaValue	greenMagentaValue	let greenMagentaValue: AdjustmentOffset
swift.property	s:30PrimoDocumentMutationContracts20ColorBalanceSettingsV7redCyanSdvp	ColorBalanceSettings.redCyan	redCyan	var redCyan: Double { get }
swift.property	s:30PrimoDocumentMutationContracts20GradientStopPositionV8rawValueSdvp	GradientStopPosition.rawValue	rawValue	let rawValue: Double
swift.property	s:30PrimoDocumentMutationContracts20HueAdjustmentDegreesV8rawValueSdvp	HueAdjustmentDegrees.rawValue	rawValue	let rawValue: Double
swift.property	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV10colorValue0aB6Domain11CanvasColorVvp	GradientMapStopSettings.colorValue	colorValue	let colorValue: CanvasColor
swift.property	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV13positionValueAA0eG8PositionVvp	GradientMapStopSettings.positionValue	positionValue	let positionValue: GradientStopPosition
swift.property	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV2id10Foundation4UUIDVvp	GradientMapStopSettings.id	id	let id: UUID
swift.property	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV3reds5UInt8Vvp	GradientMapStopSettings.red	red	var red: UInt8 { get }
swift.property	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV4blues5UInt8Vvp	GradientMapStopSettings.blue	blue	var blue: UInt8 { get }
swift.property	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV5greens5UInt8Vvp	GradientMapStopSettings.green	green	var green: UInt8 { get }
swift.property	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV8positionSdvp	GradientMapStopSettings.position	position	var position: Double { get }
swift.property	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV10gammaValue0aB6Domain20PositiveFiniteDoubleVvp	LevelsAdjustmentSettings.gammaValue	gammaValue	let gammaValue: PositiveFiniteDouble
swift.property	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV10inputBlackSdvp	LevelsAdjustmentSettings.inputBlack	inputBlack	var inputBlack: Double { get }
swift.property	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV10inputWhiteSdvp	LevelsAdjustmentSettings.inputWhite	inputWhite	var inputWhite: Double { get }
swift.property	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV11outputBlackSdvp	LevelsAdjustmentSettings.outputBlack	outputBlack	var outputBlack: Double { get }
swift.property	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV11outputWhiteSdvp	LevelsAdjustmentSettings.outputWhite	outputWhite	var outputWhite: Double { get }
swift.property	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV15inputBlackValue0aB6Domain12UnitIntervalVvp	LevelsAdjustmentSettings.inputBlackValue	inputBlackValue	let inputBlackValue: UnitInterval
swift.property	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV15inputWhiteValue0aB6Domain12UnitIntervalVvp	LevelsAdjustmentSettings.inputWhiteValue	inputWhiteValue	let inputWhiteValue: UnitInterval
swift.property	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV16outputBlackValue0aB6Domain12UnitIntervalVvp	LevelsAdjustmentSettings.outputBlackValue	outputBlackValue	let outputBlackValue: UnitInterval
swift.property	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV16outputWhiteValue0aB6Domain12UnitIntervalVvp	LevelsAdjustmentSettings.outputWhiteValue	outputWhiteValue	let outputWhiteValue: UnitInterval
swift.property	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV5gammaSdvp	LevelsAdjustmentSettings.gamma	gamma	var gamma: Double { get }
swift.property	s:30PrimoDocumentMutationContracts26BrightnessContrastSettingsV10brightnessSdvp	BrightnessContrastSettings.brightness	brightness	var brightness: Double { get }
swift.property	s:30PrimoDocumentMutationContracts26BrightnessContrastSettingsV13contrastValueAA15AdjustmentScaleVvp	BrightnessContrastSettings.contrastValue	contrastValue	let contrastValue: AdjustmentScale
swift.property	s:30PrimoDocumentMutationContracts26BrightnessContrastSettingsV15brightnessValueAA16AdjustmentOffsetVvp	BrightnessContrastSettings.brightnessValue	brightnessValue	let brightnessValue: AdjustmentOffset
swift.property	s:30PrimoDocumentMutationContracts26BrightnessContrastSettingsV8contrastSdvp	BrightnessContrastSettings.contrast	contrast	var contrast: Double { get }
swift.property	s:30PrimoDocumentMutationContracts31HueSaturationBrightnessSettingsV10brightnessSdvp	HueSaturationBrightnessSettings.brightness	brightness	var brightness: Double { get }
swift.property	s:30PrimoDocumentMutationContracts31HueSaturationBrightnessSettingsV10hueDegreesSdvp	HueSaturationBrightnessSettings.hueDegrees	hueDegrees	var hueDegrees: Double { get }
swift.property	s:30PrimoDocumentMutationContracts31HueSaturationBrightnessSettingsV10saturationSdvp	HueSaturationBrightnessSettings.saturation	saturation	var saturation: Double { get }
swift.property	s:30PrimoDocumentMutationContracts31HueSaturationBrightnessSettingsV15brightnessValueAA16AdjustmentOffsetVvp	HueSaturationBrightnessSettings.brightnessValue	brightnessValue	let brightnessValue: AdjustmentOffset
swift.property	s:30PrimoDocumentMutationContracts31HueSaturationBrightnessSettingsV15hueDegreesValueAA0e10AdjustmentJ0Vvp	HueSaturationBrightnessSettings.hueDegreesValue	hueDegreesValue	let hueDegreesValue: HueAdjustmentDegrees
swift.property	s:30PrimoDocumentMutationContracts31HueSaturationBrightnessSettingsV15saturationValueAA15AdjustmentScaleVvp	HueSaturationBrightnessSettings.saturationValue	saturationValue	let saturationValue: AdjustmentScale
swift.struct	s:30PrimoDocumentMutationContracts0B14HistoryGatewayV	DocumentHistoryGateway	DocumentHistoryGateway	struct DocumentHistoryGateway
swift.struct	s:30PrimoDocumentMutationContracts0B19LayerEffectsGatewayV	DocumentLayerEffectsGateway	DocumentLayerEffectsGateway	struct DocumentLayerEffectsGateway
swift.struct	s:30PrimoDocumentMutationContracts0bC7GatewayV	DocumentMutationGateway	DocumentMutationGateway	struct DocumentMutationGateway
swift.struct	s:30PrimoDocumentMutationContracts14ThresholdValueV	ThresholdValue	ThresholdValue	struct ThresholdValue
swift.struct	s:30PrimoDocumentMutationContracts15AdjustmentScaleV	AdjustmentScale	AdjustmentScale	struct AdjustmentScale
swift.struct	s:30PrimoDocumentMutationContracts15PosterizeLevelsV	PosterizeLevels	PosterizeLevels	struct PosterizeLevels
swift.struct	s:30PrimoDocumentMutationContracts16AdjustmentOffsetV	AdjustmentOffset	AdjustmentOffset	struct AdjustmentOffset
swift.struct	s:30PrimoDocumentMutationContracts16TextLayerGatewayV	TextLayerGateway	TextLayerGateway	struct TextLayerGateway
swift.struct	s:30PrimoDocumentMutationContracts17PosterizeSettingsV	PosterizeSettings	PosterizeSettings	struct PosterizeSettings
swift.struct	s:30PrimoDocumentMutationContracts17ThresholdSettingsV	ThresholdSettings	ThresholdSettings	struct ThresholdSettings
swift.struct	s:30PrimoDocumentMutationContracts17ToneCurveSettingsV	ToneCurveSettings	ToneCurveSettings	struct ToneCurveSettings
swift.struct	s:30PrimoDocumentMutationContracts18EditableLayerIndexV	EditableLayerIndex	EditableLayerIndex	struct EditableLayerIndex
swift.struct	s:30PrimoDocumentMutationContracts18StrokeInputGatewayV	StrokeInputGateway	StrokeInputGateway	struct StrokeInputGateway
swift.struct	s:30PrimoDocumentMutationContracts19GradientMapSettingsV	GradientMapSettings	GradientMapSettings	struct GradientMapSettings
swift.struct	s:30PrimoDocumentMutationContracts20ColorBalanceSettingsV	ColorBalanceSettings	ColorBalanceSettings	struct ColorBalanceSettings
swift.struct	s:30PrimoDocumentMutationContracts20GradientStopPositionV	GradientStopPosition	GradientStopPosition	struct GradientStopPosition
swift.struct	s:30PrimoDocumentMutationContracts20HueAdjustmentDegreesV	HueAdjustmentDegrees	HueAdjustmentDegrees	struct HueAdjustmentDegrees
swift.struct	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV	GradientMapStopSettings	GradientMapStopSettings	struct GradientMapStopSettings
swift.struct	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV	LevelsAdjustmentSettings	LevelsAdjustmentSettings	struct LevelsAdjustmentSettings
swift.struct	s:30PrimoDocumentMutationContracts26BrightnessContrastSettingsV	BrightnessContrastSettings	BrightnessContrastSettings	struct BrightnessContrastSettings
swift.struct	s:30PrimoDocumentMutationContracts31HueSaturationBrightnessSettingsV	HueSaturationBrightnessSettings	HueSaturationBrightnessSettings	struct HueSaturationBrightnessSettings
swift.type.method	s:30PrimoDocumentMutationContracts18EditableLayerIndexV9validated_8revision10layerCount02isF6LockedACSgSi_0aB6Domain0B8RevisionVSiSbSiXEtFZ	EditableLayerIndex.validated(_:revision:layerCount:isLayerLocked:)	validated(_:revision:layerCount:isLayerLocked:)	static func validated(_ rawValue: Int, revision: DocumentRevision = .initial, layerCount: Int, isLayerLocked: (Int) -> Bool) -> EditableLayerIndex?
swift.type.property	s:30PrimoDocumentMutationContracts15PosterizeLevelsV12allowedRangeSNySiGvpZ	PosterizeLevels.allowedRange	allowedRange	static let allowedRange: ClosedRange<Int>
swift.typealias	s:30PrimoDocumentMutationContracts0b7IndexedC6Resulta	DocumentIndexedMutationResult	DocumentIndexedMutationResult	typealias DocumentIndexedMutationResult = Result<Int, DocumentMutationFailure>
swift.typealias	s:30PrimoDocumentMutationContracts0bC6Resulta	DocumentMutationResult	DocumentMutationResult	typealias DocumentMutationResult = Result<Void, DocumentMutationFailure>
swift.typealias	s:30PrimoDocumentMutationContracts19PosterizeLevelCounta	PosterizeLevelCount	PosterizeLevelCount	typealias PosterizeLevelCount = PosterizeLevels
