swift.init	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV10inputBlack0H5White5gamma06outputI00lJ0AC0aB6Domain12UnitIntervalV_AkI20PositiveFiniteDoubleVA2Ktcfc	LevelsAdjustmentSettings.init(inputBlack:inputWhite:gamma:outputBlack:outputWhite:)	init(inputBlack:inputWhite:gamma:outputBlack:outputWhite:)	init(inputBlack: UnitInterval, inputWhite: UnitInterval, gamma: PositiveFiniteDouble, outputBlack: UnitInterval, outputWhite: UnitInterval)
swift.init	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV10inputBlack0H5White5gamma06outputI00lJ0ACSd_S4dtcfc	LevelsAdjustmentSettings.init(inputBlack:inputWhite:gamma:outputBlack:outputWhite:)	init(inputBlack:inputWhite:gamma:outputBlack:outputWhite:)	init(inputBlack: Double = 0, inputWhite: Double = 1, gamma: Double = 1, outputBlack: Double = 0, outputWhite: Double = 1)
swift.init	s:30PrimoDocumentMutationContracts26BrightnessContrastSettingsV10brightness8contrastACSd_Sdtcfc	BrightnessContrastSettings.init(brightness:contrast:)	init(brightness:contrast:)	init(brightness: Double = 0, contrast: Double = 1)
swift.init	s:30PrimoDocumentMutationContracts26BrightnessContrastSettingsV10brightness8contrastAcA16AdjustmentOffsetV_AA0J5ScaleVtcfc	BrightnessContrastSettings.init(brightness:contrast:)	init(brightness:contrast:)	init(brightness: AdjustmentOffset, contrast: AdjustmentScale)
swift.init	s:30PrimoDocumentMutationContracts31HueSaturationBrightnessSettingsV10hueDegrees10saturation10brightnessACSd_S2dtcfc	HueSaturationBrightnessSettings.init(hueDegrees:saturation:brightness:)	init(hueDegrees:saturation:brightness:)	init(hueDegrees: Double = 0, saturation: Double = 1, brightness: Double = 0)
swift.init	s:30PrimoDocumentMutationContracts31HueSaturationBrightnessSettingsV10hueDegrees10saturation10brightnessAcA0e10AdjustmentJ0V_AA0M5ScaleVAA0M6OffsetVtcfc	HueSaturationBrightnessSettings.init(hueDegrees:saturation:brightness:)	init(hueDegrees:saturation:brightness:)	init(hueDegrees: HueAdjustmentDegrees, saturation: AdjustmentScale, brightness: AdjustmentOffset)
swift.init	s:30PrimoDocumentMutationContracts31LayerTransformProcessingRequestV11translation5scale15rotationDegrees9selectionAcA17FiniteTranslationV_AA0F5ScaleVAA08RotationL0V0ab12PresentationD015CanvasSelectionVSgtcfc	LayerTransformProcessingRequest.init(translation:scale:rotationDegrees:selection:)	init(translation:scale:rotationDegrees:selection:)	init(translation: FiniteTranslation, scale: TransformScale, rotationDegrees: RotationDegrees, selection: CanvasSelection?)
swift.method	s:30PrimoDocumentMutationContracts13LayerIndexSetV8containsySbSiF	LayerIndexSet.contains(_:)	contains(_:)	func contains(_ rawValue: Int) -> Bool
swift.method	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV12withPositionyACSdF	GradientMapStopSettings.withPosition(_:)	withPosition(_:)	func withPosition(_ position: Double) -> GradientMapStopSettings
swift.method	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV12withPositionyAcA0egJ0VF	GradientMapStopSettings.withPosition(_:)	withPosition(_:)	func withPosition(_ position: GradientStopPosition) -> GradientMapStopSettings
swift.method	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV9withColoryAC0aB6Domain06CanvasJ0VF	GradientMapStopSettings.withColor(_:)	withColor(_:)	func withColor(_ color: CanvasColor) -> GradientMapStopSettings
swift.property	s:30PrimoDocumentMutationContracts0B15CreatedFolderIDV8rawValueSivp	DocumentCreatedFolderID.rawValue	rawValue	let rawValue: Int
swift.property	s:30PrimoDocumentMutationContracts0B17CreatedLayerIndexV8rawValueSivp	DocumentCreatedLayerIndex.rawValue	rawValue	let rawValue: Int
swift.property	s:30PrimoDocumentMutationContracts0b3GpuC7FailureO14displayMessageSSvp	DocumentGpuMutationFailure.displayMessage	displayMessage	var displayMessage: String { get }
swift.property	s:30PrimoDocumentMutationContracts0bC7FailureO04coreE0AA0bc4CoreE0Ovp	DocumentMutationFailure.coreFailure	coreFailure	var coreFailure: DocumentMutationCoreFailure { get }
swift.property	s:30PrimoDocumentMutationContracts0bC7FailureO14displayMessageSSSgvp	DocumentMutationFailure.displayMessage	displayMessage	var displayMessage: String? { get }
swift.property	s:30PrimoDocumentMutationContracts13LayerIndexSetV5countSivp	LayerIndexSet.count	count	var count: Int { get }
swift.property	s:30PrimoDocumentMutationContracts13LayerIndexSetV9rawValuesShySiGvp	LayerIndexSet.rawValues	rawValues	let rawValues: Set<Int>
swift.property	s:30PrimoDocumentMutationContracts14ThresholdValueV03rawF0Sdvp	ThresholdValue.rawValue	rawValue	let rawValue: Double
swift.property	s:30PrimoDocumentMutationContracts14TransformScaleV8rawValue14CoreFoundation7CGFloatVvp	TransformScale.rawValue	rawValue	let rawValue: CGFloat
swift.property	s:30PrimoDocumentMutationContracts15AdjustmentScaleV8rawValueSdvp	AdjustmentScale.rawValue	rawValue	let rawValue: Double
swift.property	s:30PrimoDocumentMutationContracts15PosterizeLevelsV8rawValueSivp	PosterizeLevels.rawValue	rawValue	let rawValue: Int
swift.property	s:30PrimoDocumentMutationContracts15RotationDegreesV8rawValueSdvp	RotationDegrees.rawValue	rawValue	let rawValue: Double
swift.property	s:30PrimoDocumentMutationContracts16AdjustmentOffsetV8rawValueSdvp	AdjustmentOffset.rawValue	rawValue	let rawValue: Double
swift.property	s:30PrimoDocumentMutationContracts17FiniteTranslationV8rawValueSo6CGSizeVvp	FiniteTranslation.rawValue	rawValue	let rawValue: CGSize
swift.property	s:30PrimoDocumentMutationContracts17GradientMapPresetO2idSSvp	GradientMapPreset.id	id	var id: String { get }
swift.property	s:30PrimoDocumentMutationContracts17PosterizeSettingsV11levelsValueAA0E6LevelsVvp	PosterizeSettings.levelsValue	levelsValue	let levelsValue: PosterizeLevels
swift.property	s:30PrimoDocumentMutationContracts17PosterizeSettingsV6levelsSdvp	PosterizeSettings.levels	levels	var levels: Double { get }
swift.property	s:30PrimoDocumentMutationContracts17ThresholdSettingsV14thresholdValueAA0eH0Vvp	ThresholdSettings.thresholdValue	thresholdValue	let thresholdValue: ThresholdValue
swift.property	s:30PrimoDocumentMutationContracts17ThresholdSettingsV9thresholdSdvp	ThresholdSettings.threshold	threshold	var threshold: Double { get }
swift.property	s:30PrimoDocumentMutationContracts17ToneCurveSettingsV10highlightsSdvp	ToneCurveSettings.highlights	highlights	var highlights: Double { get }
swift.property	s:30PrimoDocumentMutationContracts17ToneCurveSettingsV12shadowsValueAA16AdjustmentOffsetVvp	ToneCurveSettings.shadowsValue	shadowsValue	let shadowsValue: AdjustmentOffset
swift.property	s:30PrimoDocumentMutationContracts17ToneCurveSettingsV13midtonesValueAA16AdjustmentOffsetVvp	ToneCurveSettings.midtonesValue	midtonesValue	let midtonesValue: AdjustmentOffset
swift.property	s:30PrimoDocumentMutationContracts17ToneCurveSettingsV15highlightsValueAA16AdjustmentOffsetVvp	ToneCurveSettings.highlightsValue	highlightsValue	let highlightsValue: AdjustmentOffset
swift.property	s:30PrimoDocumentMutationContracts17ToneCurveSettingsV7shadowsSdvp	ToneCurveSettings.shadows	shadows	var shadows: Double { get }
swift.property	s:30PrimoDocumentMutationContracts17ToneCurveSettingsV8midtonesSdvp	ToneCurveSettings.midtones	midtones	var midtones: Double { get }
swift.property	s:30PrimoDocumentMutationContracts18EditableLayerIndexV8rawValueSivp	EditableLayerIndex.rawValue	rawValue	let rawValue: Int
swift.property	s:30PrimoDocumentMutationContracts18EditableLayerIndexV8revision0aB6Domain0B8RevisionVvp	EditableLayerIndex.revision	revision	let revision: DocumentRevision
swift.property	s:30PrimoDocumentMutationContracts19GradientMapSettingsV5stopsSayAA0ef4StopG0VGvp	GradientMapSettings.stops	stops	var stops: [GradientMapStopSettings]
swift.property	s:30PrimoDocumentMutationContracts20ColorBalanceSettingsV10blueYellowSdvp	ColorBalanceSettings.blueYellow	blueYellow	var blueYellow: Double { get }
swift.property	s:30PrimoDocumentMutationContracts20ColorBalanceSettingsV12greenMagentaSdvp	ColorBalanceSettings.greenMagenta	greenMagenta	var greenMagenta: Double { get }
swift.property	s:30PrimoDocumentMutationContracts20ColorBalanceSettingsV12redCyanValueAA16AdjustmentOffsetVvp	ColorBalanceSettings.redCyanValue	redCyanValue	let redCyanValue: AdjustmentOffset
swift.property	s:30PrimoDocumentMutationContracts20ColorBalanceSettingsV15blueYellowValueAA16AdjustmentOffsetVvp	ColorBalanceSettings.blueYellowValue	blueYellowValue	let blueYellowValue: AdjustmentOffset
swift.property	s:30PrimoDocumentMutationContracts20ColorBalanceSettingsV17greenMagentaValueAA16AdjustmentOffsetVvp	ColorBalanceSettings.greenMagentaValue	greenMagentaValue	let greenMagentaValue: AdjustmentOffset
swift.property	s:30PrimoDocumentMutationContracts20ColorBalanceSettingsV7redCyanSdvp	ColorBalanceSettings.redCyan	redCyan	var redCyan: Double { get }
swift.property	s:30PrimoDocumentMutationContracts20GradientStopPositionV8rawValueSdvp	GradientStopPosition.rawValue	rawValue	let rawValue: Double
swift.property	s:30PrimoDocumentMutationContracts20HueAdjustmentDegreesV8rawValueSdvp	HueAdjustmentDegrees.rawValue	rawValue	let rawValue: Double
swift.property	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV10colorValue0aB6Domain11CanvasColorVvp	GradientMapStopSettings.colorValue	colorValue	let colorValue: CanvasColor
swift.property	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV13positionValueAA0eG8PositionVvp	GradientMapStopSettings.positionValue	positionValue	let positionValue: GradientStopPosition
swift.property	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV2id10Foundation4UUIDVvp	GradientMapStopSettings.id	id	let id: UUID
swift.property	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV3reds5UInt8Vvp	GradientMapStopSettings.red	red	var red: UInt8 { get }
swift.property	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV4blues5UInt8Vvp	GradientMapStopSettings.blue	blue	var blue: UInt8 { get }
swift.property	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV5greens5UInt8Vvp	GradientMapStopSettings.green	green	var green: UInt8 { get }
swift.property	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV8positionSdvp	GradientMapStopSettings.position	position	var position: Double { get }
swift.property	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV10gammaValue0aB6Domain20PositiveFiniteDoubleVvp	LevelsAdjustmentSettings.gammaValue	gammaValue	let gammaValue: PositiveFiniteDouble
swift.property	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV10inputBlackSdvp	LevelsAdjustmentSettings.inputBlack	inputBlack	var inputBlack: Double { get }
swift.property	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV10inputWhiteSdvp	LevelsAdjustmentSettings.inputWhite	inputWhite	var inputWhite: Double { get }
swift.property	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV11outputBlackSdvp	LevelsAdjustmentSettings.outputBlack	outputBlack	var outputBlack: Double { get }
swift.property	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV11outputWhiteSdvp	LevelsAdjustmentSettings.outputWhite	outputWhite	var outputWhite: Double { get }
swift.property	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV15inputBlackValue0aB6Domain12UnitIntervalVvp	LevelsAdjustmentSettings.inputBlackValue	inputBlackValue	let inputBlackValue: UnitInterval
swift.property	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV15inputWhiteValue0aB6Domain12UnitIntervalVvp	LevelsAdjustmentSettings.inputWhiteValue	inputWhiteValue	let inputWhiteValue: UnitInterval
swift.property	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV16outputBlackValue0aB6Domain12UnitIntervalVvp	LevelsAdjustmentSettings.outputBlackValue	outputBlackValue	let outputBlackValue: UnitInterval
swift.property	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV16outputWhiteValue0aB6Domain12UnitIntervalVvp	LevelsAdjustmentSettings.outputWhiteValue	outputWhiteValue	let outputWhiteValue: UnitInterval
swift.property	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV5gammaSdvp	LevelsAdjustmentSettings.gamma	gamma	var gamma: Double { get }
swift.property	s:30PrimoDocumentMutationContracts26BrightnessContrastSettingsV10brightnessSdvp	BrightnessContrastSettings.brightness	brightness	var brightness: Double { get }
swift.property	s:30PrimoDocumentMutationContracts26BrightnessContrastSettingsV13contrastValueAA15AdjustmentScaleVvp	BrightnessContrastSettings.contrastValue	contrastValue	let contrastValue: AdjustmentScale
swift.property	s:30PrimoDocumentMutationContracts26BrightnessContrastSettingsV15brightnessValueAA16AdjustmentOffsetVvp	BrightnessContrastSettings.brightnessValue	brightnessValue	let brightnessValue: AdjustmentOffset
swift.property	s:30PrimoDocumentMutationContracts26BrightnessContrastSettingsV8contrastSdvp	BrightnessContrastSettings.contrast	contrast	var contrast: Double { get }
swift.property	s:30PrimoDocumentMutationContracts31HueSaturationBrightnessSettingsV10brightnessSdvp	HueSaturationBrightnessSettings.brightness	brightness	var brightness: Double { get }
swift.property	s:30PrimoDocumentMutationContracts31HueSaturationBrightnessSettingsV10hueDegreesSdvp	HueSaturationBrightnessSettings.hueDegrees	hueDegrees	var hueDegrees: Double { get }
swift.property	s:30PrimoDocumentMutationContracts31HueSaturationBrightnessSettingsV10saturationSdvp	HueSaturationBrightnessSettings.saturation	saturation	var saturation: Double { get }
swift.property	s:30PrimoDocumentMutationContracts31HueSaturationBrightnessSettingsV15brightnessValueAA16AdjustmentOffsetVvp	HueSaturationBrightnessSettings.brightnessValue	brightnessValue	let brightnessValue: AdjustmentOffset
swift.property	s:30PrimoDocumentMutationContracts31HueSaturationBrightnessSettingsV15hueDegreesValueAA0e10AdjustmentJ0Vvp	HueSaturationBrightnessSettings.hueDegreesValue	hueDegreesValue	let hueDegreesValue: HueAdjustmentDegrees
swift.property	s:30PrimoDocumentMutationContracts31HueSaturationBrightnessSettingsV15saturationValueAA15AdjustmentScaleVvp	HueSaturationBrightnessSettings.saturationValue	saturationValue	let saturationValue: AdjustmentScale
swift.property	s:30PrimoDocumentMutationContracts31LayerTransformProcessingRequestV11translationAA17FiniteTranslationVvp	LayerTransformProcessingRequest.translation	translation	let translation: FiniteTranslation
swift.property	s:30PrimoDocumentMutationContracts31LayerTransformProcessingRequestV15rotationDegreesAA08RotationJ0Vvp	LayerTransformProcessingRequest.rotationDegrees	rotationDegrees	let rotationDegrees: RotationDegrees
swift.property	s:30PrimoDocumentMutationContracts31LayerTransformProcessingRequestV5scaleAA0F5ScaleVvp	LayerTransformProcessingRequest.scale	scale	let scale: TransformScale
swift.property	s:30PrimoDocumentMutationContracts31LayerTransformProcessingRequestV9selection0ab12PresentationD015CanvasSelectionVSgvp	LayerTransformProcessingRequest.selection	selection	let selection: CanvasSelection?
swift.struct	s:30PrimoDocumentMutationContracts0B14HistoryGatewayV	DocumentHistoryGateway	DocumentHistoryGateway	struct DocumentHistoryGateway
swift.struct	s:30PrimoDocumentMutationContracts0B15CreatedFolderIDV	DocumentCreatedFolderID	DocumentCreatedFolderID	struct DocumentCreatedFolderID
swift.struct	s:30PrimoDocumentMutationContracts0B17CreatedLayerIndexV	DocumentCreatedLayerIndex	DocumentCreatedLayerIndex	struct DocumentCreatedLayerIndex
swift.struct	s:30PrimoDocumentMutationContracts0B19LayerEffectsGatewayV	DocumentLayerEffectsGateway	DocumentLayerEffectsGateway	struct DocumentLayerEffectsGateway
swift.struct	s:30PrimoDocumentMutationContracts13LayerIndexSetV	LayerIndexSet	LayerIndexSet	struct LayerIndexSet
swift.struct	s:30PrimoDocumentMutationContracts14ThresholdValueV	ThresholdValue	ThresholdValue	struct ThresholdValue
swift.struct	s:30PrimoDocumentMutationContracts14TransformScaleV	TransformScale	TransformScale	struct TransformScale
swift.struct	s:30PrimoDocumentMutationContracts15AdjustmentScaleV	AdjustmentScale	AdjustmentScale	struct AdjustmentScale
swift.struct	s:30PrimoDocumentMutationContracts15PosterizeLevelsV	PosterizeLevels	PosterizeLevels	struct PosterizeLevels
swift.struct	s:30PrimoDocumentMutationContracts15RotationDegreesV	RotationDegrees	RotationDegrees	struct RotationDegrees
swift.struct	s:30PrimoDocumentMutationContracts16AdjustmentOffsetV	AdjustmentOffset	AdjustmentOffset	struct AdjustmentOffset
swift.struct	s:30PrimoDocumentMutationContracts16TextLayerGatewayV	TextLayerGateway	TextLayerGateway	struct TextLayerGateway
swift.struct	s:30PrimoDocumentMutationContracts17FiniteTranslationV	FiniteTranslation	FiniteTranslation	struct FiniteTranslation
swift.struct	s:30PrimoDocumentMutationContracts17PosterizeSettingsV	PosterizeSettings	PosterizeSettings	struct PosterizeSettings
swift.struct	s:30PrimoDocumentMutationContracts17ThresholdSettingsV	ThresholdSettings	ThresholdSettings	struct ThresholdSettings
swift.struct	s:30PrimoDocumentMutationContracts17ToneCurveSettingsV	ToneCurveSettings	ToneCurveSettings	struct ToneCurveSettings
swift.struct	s:30PrimoDocumentMutationContracts18EditableLayerIndexV	EditableLayerIndex	EditableLayerIndex	struct EditableLayerIndex
swift.struct	s:30PrimoDocumentMutationContracts18StrokeInputGatewayV	StrokeInputGateway	StrokeInputGateway	struct StrokeInputGateway
swift.struct	s:30PrimoDocumentMutationContracts19GradientMapSettingsV	GradientMapSettings	GradientMapSettings	struct GradientMapSettings
swift.struct	s:30PrimoDocumentMutationContracts20ColorBalanceSettingsV	ColorBalanceSettings	ColorBalanceSettings	struct ColorBalanceSettings
swift.struct	s:30PrimoDocumentMutationContracts20GradientStopPositionV	GradientStopPosition	GradientStopPosition	struct GradientStopPosition
swift.struct	s:30PrimoDocumentMutationContracts20HueAdjustmentDegreesV	HueAdjustmentDegrees	HueAdjustmentDegrees	struct HueAdjustmentDegrees
swift.struct	s:30PrimoDocumentMutationContracts23GradientMapStopSettingsV	GradientMapStopSettings	GradientMapStopSettings	struct GradientMapStopSettings
swift.struct	s:30PrimoDocumentMutationContracts24LevelsAdjustmentSettingsV	LevelsAdjustmentSettings	LevelsAdjustmentSettings	struct LevelsAdjustmentSettings
swift.struct	s:30PrimoDocumentMutationContracts26BrightnessContrastSettingsV	BrightnessContrastSettings	BrightnessContrastSettings	struct BrightnessContrastSettings
swift.struct	s:30PrimoDocumentMutationContracts31HueSaturationBrightnessSettingsV	HueSaturationBrightnessSettings	HueSaturationBrightnessSettings	struct HueSaturationBrightnessSettings
swift.struct	s:30PrimoDocumentMutationContracts31LayerTransformProcessingRequestV	LayerTransformProcessingRequest	LayerTransformProcessingRequest	struct LayerTransformProcessingRequest
swift.type.method	s:30PrimoDocumentMutationContracts13LayerIndexSetV10contiguous5countACSi_tFZ	LayerIndexSet.contiguous(count:)	contiguous(count:)	static func contiguous(count: Int) -> LayerIndexSet
swift.type.property	s:30PrimoDocumentMutationContracts15PosterizeLevelsV12allowedRangeSNySiGvpZ	PosterizeLevels.allowedRange	allowedRange	static let allowedRange: ClosedRange<Int>
swift.typealias	s:30PrimoDocumentMutationContracts0b12CreatedLayerC6Resulta	DocumentCreatedLayerMutationResult	DocumentCreatedLayerMutationResult	typealias DocumentCreatedLayerMutationResult = Result<DocumentCreatedLayerIndex, DocumentMutationFailure>
swift.typealias	s:30PrimoDocumentMutationContracts0b13CreatedFolderC6Resulta	DocumentCreatedFolderMutationResult	DocumentCreatedFolderMutationResult	typealias DocumentCreatedFolderMutationResult = Result<DocumentCreatedFolderID, DocumentMutationFailure>
swift.typealias	s:30PrimoDocumentMutationContracts0bC6Resulta	DocumentMutationResult	DocumentMutationResult	typealias DocumentMutationResult = Result<Void, DocumentMutationFailure>
swift.typealias	s:30PrimoDocumentMutationContracts19PosterizeLevelCounta	PosterizeLevelCount	PosterizeLevelCount	typealias PosterizeLevelCount = PosterizeLevels
