swift.property	s:19PrimoDocumentDomain04OpenB3TabV5titleSSvp	OpenDocumentTab.title	title	var title: String
swift.property	s:19PrimoDocumentDomain04OpenB3TabV7isDirtySbvp	OpenDocumentTab.isDirty	isDirty	var isDirty: Bool
swift.property	s:19PrimoDocumentDomain0B10LayerIndexV2idSivp	DocumentLayerIndex.id	id	var id: Int { get }
swift.property	s:19PrimoDocumentDomain0B10LayerIndexV8rawValueSivp	DocumentLayerIndex.rawValue	rawValue	let rawValue: Int
swift.property	s:19PrimoDocumentDomain0B11ProjectPathV11displayNameSSvp	DocumentProjectPath.displayName	displayName	var displayName: String { get }
swift.property	s:19PrimoDocumentDomain0B11ProjectPathV2id10Foundation3URLVvp	DocumentProjectPath.id	id	var id: URL { get }
swift.property	s:19PrimoDocumentDomain0B11ProjectPathV4pathSSvp	DocumentProjectPath.path	path	var path: String { get }
swift.property	s:19PrimoDocumentDomain0B11ProjectPathV7fileURL10Foundation0G0Vvp	DocumentProjectPath.fileURL	fileURL	let fileURL: URL
swift.property	s:19PrimoDocumentDomain0B14WorkspaceErrorO16errorDescriptionSSSgvp	DocumentWorkspaceError.errorDescription	errorDescription	var errorDescription: String? { get }
swift.property	s:19PrimoDocumentDomain0B16CompositeSurfaceV13pixelGeometryAA05PixelG0VSgvp	DocumentCompositeSurface.pixelGeometry	pixelGeometry	var pixelGeometry: PixelGeometry? { get }
swift.property	s:19PrimoDocumentDomain0B16CompositeSurfaceV5widthSivp	DocumentCompositeSurface.width	width	let width: Int
swift.property	s:19PrimoDocumentDomain0B16CompositeSurfaceV6heightSivp	DocumentCompositeSurface.height	height	let height: Int
swift.property	s:19PrimoDocumentDomain0B16CompositeSurfaceV9pixelData10Foundation0G0Vvp	DocumentCompositeSurface.pixelData	pixelData	let pixelData: Data
swift.property	s:19PrimoDocumentDomain0B8FolderIDV2idSivp	DocumentFolderID.id	id	var id: Int { get }
swift.property	s:19PrimoDocumentDomain0B8FolderIDV8rawValueSivp	DocumentFolderID.rawValue	rawValue	let rawValue: Int
swift.property	s:19PrimoDocumentDomain0B8RevisionV8rawValueSivp	DocumentRevision.rawValue	rawValue	let rawValue: Int
swift.property	s:19PrimoDocumentDomain11CanvasColorV3redAA12UnitIntervalVvp	CanvasColor.red	red	let red: UnitInterval
swift.property	s:19PrimoDocumentDomain11CanvasColorV4blueAA12UnitIntervalVvp	CanvasColor.blue	blue	let blue: UnitInterval
swift.property	s:19PrimoDocumentDomain11CanvasColorV5alphaAA12UnitIntervalVvp	CanvasColor.alpha	alpha	let alpha: UnitInterval
swift.property	s:19PrimoDocumentDomain11CanvasColorV5greenAA12UnitIntervalVvp	CanvasColor.green	green	let green: UnitInterval
swift.property	s:19PrimoDocumentDomain11MaskSurfaceV4data10Foundation4DataVvp	MaskSurface.data	data	let data: Data
swift.property	s:19PrimoDocumentDomain11MaskSurfaceV5widthSivp	MaskSurface.width	width	var width: Int { get }
swift.property	s:19PrimoDocumentDomain11MaskSurfaceV6heightSivp	MaskSurface.height	height	var height: Int { get }
swift.property	s:19PrimoDocumentDomain11MaskSurfaceV8geometryAA13PixelGeometryVvp	MaskSurface.geometry	geometry	let geometry: PixelGeometry
swift.property	s:19PrimoDocumentDomain11RgbaSurfaceV4data10Foundation4DataVvp	RgbaSurface.data	data	let data: Data
swift.property	s:19PrimoDocumentDomain11RgbaSurfaceV5widthSivp	RgbaSurface.width	width	var width: Int { get }
swift.property	s:19PrimoDocumentDomain11RgbaSurfaceV6heightSivp	RgbaSurface.height	height	var height: Int { get }
swift.property	s:19PrimoDocumentDomain11RgbaSurfaceV8geometryAA13PixelGeometryVvp	RgbaSurface.geometry	geometry	let geometry: PixelGeometry
swift.property	s:19PrimoDocumentDomain11TextContentV8rawValueSSvp	TextContent.rawValue	rawValue	let rawValue: String
swift.property	s:19PrimoDocumentDomain12FiniteDoubleV8rawValueSdvp	FiniteDouble.rawValue	rawValue	let rawValue: Double
swift.property	s:19PrimoDocumentDomain12UnitIntervalV8rawValueSdvp	UnitInterval.rawValue	rawValue	let rawValue: Double
swift.property	s:19PrimoDocumentDomain13PixelGeometryV10pixelCountSivp	PixelGeometry.pixelCount	pixelCount	let pixelCount: Int
swift.property	s:19PrimoDocumentDomain13PixelGeometryV13maskByteCountSivp	PixelGeometry.maskByteCount	maskByteCount	let maskByteCount: Int
swift.property	s:19PrimoDocumentDomain13PixelGeometryV13rgbaByteCountSivp	PixelGeometry.rgbaByteCount	rgbaByteCount	let rgbaByteCount: Int
swift.property	s:19PrimoDocumentDomain13PixelGeometryV15fitsMetalUInt32Sbvp	PixelGeometry.fitsMetalUInt32	fitsMetalUInt32	var fitsMetalUInt32: Bool { get }
swift.property	s:19PrimoDocumentDomain13PixelGeometryV5widthSivp	PixelGeometry.width	width	let width: Int
swift.property	s:19PrimoDocumentDomain13PixelGeometryV6heightSivp	PixelGeometry.height	height	let height: Int
swift.property	s:19PrimoDocumentDomain13ShapeToolModeO2idSSvp	ShapeToolMode.id	id	var id: String { get }
swift.property	s:19PrimoDocumentDomain13TextLayerDataV10scaleValueAA20PositiveFiniteDoubleVvp	TextLayerData.scaleValue	scaleValue	let scaleValue: PositiveFiniteDouble
swift.property	s:19PrimoDocumentDomain13TextLayerDataV11textContentAA0dH0Vvp	TextLayerData.textContent	textContent	let textContent: TextContent
swift.property	s:19PrimoDocumentDomain13TextLayerDataV13fontSizeValueAA20PositiveFiniteDoubleVvp	TextLayerData.fontSizeValue	fontSizeValue	let fontSizeValue: PositiveFiniteDouble
swift.property	s:19PrimoDocumentDomain13TextLayerDataV14positionXValueAA12FiniteDoubleVvp	TextLayerData.positionXValue	positionXValue	let positionXValue: FiniteDouble
swift.property	s:19PrimoDocumentDomain13TextLayerDataV14positionYValueAA12FiniteDoubleVvp	TextLayerData.positionYValue	positionYValue	let positionYValue: FiniteDouble
swift.property	s:19PrimoDocumentDomain13TextLayerDataV14validatedColorAA06CanvasH0VSgvp	TextLayerData.validatedColor	validatedColor	var validatedColor: CanvasColor? { get }
swift.property	s:19PrimoDocumentDomain13TextLayerDataV14validatedScaleAA20PositiveFiniteDoubleVSgvp	TextLayerData.validatedScale	validatedScale	var validatedScale: PositiveFiniteDouble? { get }
swift.property	s:19PrimoDocumentDomain13TextLayerDataV15fontDisplayNameSSvp	TextLayerData.fontDisplayName	fontDisplayName	let fontDisplayName: String
swift.property	s:19PrimoDocumentDomain13TextLayerDataV15rotationDegreesSdvp	TextLayerData.rotationDegrees	rotationDegrees	var rotationDegrees: Double { get }
swift.property	s:19PrimoDocumentDomain13TextLayerDataV17validatedFontSizeAA20PositiveFiniteDoubleVSgvp	TextLayerData.validatedFontSize	validatedFontSize	var validatedFontSize: PositiveFiniteDouble? { get }
swift.property	s:19PrimoDocumentDomain13TextLayerDataV18fontPostScriptNameSSvp	TextLayerData.fontPostScriptName	fontPostScriptName	let fontPostScriptName: String
swift.property	s:19PrimoDocumentDomain13TextLayerDataV18validatedPositionXAA12FiniteDoubleVSgvp	TextLayerData.validatedPositionX	validatedPositionX	var validatedPositionX: FiniteDouble? { get }
swift.property	s:19PrimoDocumentDomain13TextLayerDataV18validatedPositionYAA12FiniteDoubleVSgvp	TextLayerData.validatedPositionY	validatedPositionY	var validatedPositionY: FiniteDouble? { get }
swift.property	s:19PrimoDocumentDomain13TextLayerDataV20rotationDegreesValueAA12FiniteDoubleVvp	TextLayerData.rotationDegreesValue	rotationDegreesValue	let rotationDegreesValue: FiniteDouble
swift.property	s:19PrimoDocumentDomain13TextLayerDataV24validatedRotationDegreesAA12FiniteDoubleVSgvp	TextLayerData.validatedRotationDegrees	validatedRotationDegrees	var validatedRotationDegrees: FiniteDouble? { get }
swift.property	s:19PrimoDocumentDomain13TextLayerDataV3redSdvp	TextLayerData.red	red	var red: Double { get }
swift.property	s:19PrimoDocumentDomain13TextLayerDataV4blueSdvp	TextLayerData.blue	blue	var blue: Double { get }
swift.property	s:19PrimoDocumentDomain13TextLayerDataV4textSSvp	TextLayerData.text	text	var text: String { get }
swift.property	s:19PrimoDocumentDomain13TextLayerDataV5alphaSdvp	TextLayerData.alpha	alpha	var alpha: Double { get }
swift.property	s:19PrimoDocumentDomain13TextLayerDataV5colorAA11CanvasColorVvp	TextLayerData.color	color	let color: CanvasColor
swift.property	s:19PrimoDocumentDomain13TextLayerDataV5greenSdvp	TextLayerData.green	green	var green: Double { get }
swift.property	s:19PrimoDocumentDomain13TextLayerDataV5scaleSdvp	TextLayerData.scale	scale	var scale: Double { get }
swift.property	s:19PrimoDocumentDomain13TextLayerDataV8fontSizeSdvp	TextLayerData.fontSize	fontSize	var fontSize: Double { get }
swift.property	s:19PrimoDocumentDomain13TextLayerDataV8positionSo7CGPointVvp	TextLayerData.position	position	var position: CGPoint { get }
swift.property	s:19PrimoDocumentDomain13TextLayerDataV9positionXSdvp	TextLayerData.positionX	positionX	var positionX: Double { get }
swift.property	s:19PrimoDocumentDomain13TextLayerDataV9positionYSdvp	TextLayerData.positionY	positionY	var positionY: Double { get }
swift.property	s:19PrimoDocumentDomain14LayerBlendModeO2idSSvp	LayerBlendMode.id	id	var id: String { get }
swift.property	s:19PrimoDocumentDomain14TextFontOptionV11displayNameSSvp	TextFontOption.displayName	displayName	let displayName: String
swift.property	s:19PrimoDocumentDomain14TextFontOptionV14postScriptNameSSvp	TextFontOption.postScriptName	postScriptName	let postScriptName: String
swift.property	s:19PrimoDocumentDomain14TextFontOptionV14sourceFilenameSSSgvp	TextFontOption.sourceFilename	sourceFilename	let sourceFilename: String?
swift.property	s:19PrimoDocumentDomain14TextFontOptionV2idSSvp	TextFontOption.id	id	var id: String { get }
swift.property	s:19PrimoDocumentDomain14TextLayerDraftV06targetE5IndexSiSgvp	TextLayerDraft.targetLayerIndex	targetLayerIndex	var targetLayerIndex: Int?
swift.property	s:19PrimoDocumentDomain14TextLayerDraftV10scaleValueAA20PositiveFiniteDoubleVvp	TextLayerDraft.scaleValue	scaleValue	var scaleValue: PositiveFiniteDouble
swift.property	s:19PrimoDocumentDomain14TextLayerDraftV11textContentAA0dH0Vvp	TextLayerDraft.textContent	textContent	var textContent: TextContent
swift.property	s:19PrimoDocumentDomain14TextLayerDraftV13fontSizeValueAA20PositiveFiniteDoubleVvp	TextLayerDraft.fontSizeValue	fontSizeValue	var fontSizeValue: PositiveFiniteDouble
swift.property	s:19PrimoDocumentDomain14TextLayerDraftV15fontDisplayNameSSSgvp	TextLayerDraft.fontDisplayName	fontDisplayName	var fontDisplayName: String?
swift.property	s:19PrimoDocumentDomain14TextLayerDraftV15rotationDegreesSdvp	TextLayerDraft.rotationDegrees	rotationDegrees	var rotationDegrees: Double { get }
swift.property	s:19PrimoDocumentDomain14TextLayerDraftV18fontPostScriptNameSSSgvp	TextLayerDraft.fontPostScriptName	fontPostScriptName	var fontPostScriptName: String?
swift.property	s:19PrimoDocumentDomain14TextLayerDraftV20rotationDegreesValueAA12FiniteDoubleVvp	TextLayerDraft.rotationDegreesValue	rotationDegreesValue	var rotationDegreesValue: FiniteDouble
swift.property	s:19PrimoDocumentDomain14TextLayerDraftV4textSSvp	TextLayerDraft.text	text	var text: String { get }
swift.property	s:19PrimoDocumentDomain14TextLayerDraftV5scaleSdvp	TextLayerDraft.scale	scale	var scale: Double { get }
swift.property	s:19PrimoDocumentDomain14TextLayerDraftV8fontSizeSdvp	TextLayerDraft.fontSize	fontSize	var fontSize: Double { get }
swift.property	s:19PrimoDocumentDomain14TextLayerDraftV8positionSo7CGPointVSgvp	TextLayerDraft.position	position	var position: CGPoint?
swift.property	s:19PrimoDocumentDomain15ValidCanvasSizeV5widthSivp	ValidCanvasSize.width	width	let width: Int
swift.property	s:19PrimoDocumentDomain15ValidCanvasSizeV6heightSivp	ValidCanvasSize.height	height	let height: Int
swift.property	s:19PrimoDocumentDomain15WorkspaceItemIDV2idSSvp	WorkspaceItemID.id	id	var id: String { get }
swift.property	s:19PrimoDocumentDomain15WorkspaceItemIDV8rawValueSSvp	WorkspaceItemID.rawValue	rawValue	let rawValue: String
swift.property	s:19PrimoDocumentDomain16CanvasPaperStyleV13isTransparentSbvp	CanvasPaperStyle.isTransparent	isTransparent	let isTransparent: Bool
swift.property	s:19PrimoDocumentDomain16CanvasPaperStyleV14validatedColorAA0dH0VSgvp	CanvasPaperStyle.validatedColor	validatedColor	var validatedColor: CanvasColor? { get }
swift.property	s:19PrimoDocumentDomain16CanvasPaperStyleV3redSfvp	CanvasPaperStyle.red	red	var red: Float { get }
swift.property	s:19PrimoDocumentDomain16CanvasPaperStyleV4blueSfvp	CanvasPaperStyle.blue	blue	var blue: Float { get }
swift.property	s:19PrimoDocumentDomain16CanvasPaperStyleV5alphaSfvp	CanvasPaperStyle.alpha	alpha	var alpha: Float { get }
swift.property	s:19PrimoDocumentDomain16CanvasPaperStyleV5colorAA0D5ColorVvp	CanvasPaperStyle.color	color	let color: CanvasColor
swift.property	s:19PrimoDocumentDomain16CanvasPaperStyleV5greenSfvp	CanvasPaperStyle.green	green	var green: Float { get }
swift.property	s:19PrimoDocumentDomain16SaveHistoryEntryV10projectURLAA0B11ProjectPathVvp	SaveHistoryEntry.projectURL	projectURL	let projectURL: DocumentProjectPath
swift.property	s:19PrimoDocumentDomain16SaveHistoryEntryV14previewSurfaceAA0b9CompositeH0VSgvp	SaveHistoryEntry.previewSurface	previewSurface	let previewSurface: DocumentCompositeSurface?
swift.property	s:19PrimoDocumentDomain16SaveHistoryEntryV16previewImageData10Foundation0I0VSgvp	SaveHistoryEntry.previewImageData	previewImageData	let previewImageData: Data?
swift.property	s:19PrimoDocumentDomain16SaveHistoryEntryV2idAA15WorkspaceItemIDVvp	SaveHistoryEntry.id	id	let id: WorkspaceItemID
swift.property	s:19PrimoDocumentDomain16SaveHistoryEntryV5titleSSvp	SaveHistoryEntry.title	title	let title: String
swift.property	s:19PrimoDocumentDomain16SaveHistoryEntryV7triggerAA0dE7TriggerOvp	SaveHistoryEntry.trigger	trigger	let trigger: SaveHistoryTrigger
swift.property	s:19PrimoDocumentDomain16SaveHistoryEntryV9createdAt10Foundation4DateVvp	SaveHistoryEntry.createdAt	createdAt	let createdAt: Date
swift.property	s:19PrimoDocumentDomain17NonEmptyLayerNameV8rawValueSSvp	NonEmptyLayerName.rawValue	rawValue	let rawValue: String
swift.property	s:19PrimoDocumentDomain17SelectionToolModeO2idSSvp	SelectionToolMode.id	id	var id: String { get }
swift.property	s:19PrimoDocumentDomain19SavedProjectSummaryV10canvasSizeSo6CGSizeVvp	SavedProjectSummary.canvasSize	canvasSize	let canvasSize: CGSize
swift.property	s:19PrimoDocumentDomain19SavedProjectSummaryV10layerCountSivp	SavedProjectSummary.layerCount	layerCount	let layerCount: Int
swift.property	s:19PrimoDocumentDomain19SavedProjectSummaryV10modifiedAt10Foundation4DateVvp	SavedProjectSummary.modifiedAt	modifiedAt	let modifiedAt: Date
swift.property	s:19PrimoDocumentDomain19SavedProjectSummaryV14previewSurfaceAA0b9CompositeH0VSgvp	SavedProjectSummary.previewSurface	previewSurface	let previewSurface: DocumentCompositeSurface?
swift.property	s:19PrimoDocumentDomain19SavedProjectSummaryV16previewImageData10Foundation0I0VSgvp	SavedProjectSummary.previewImageData	previewImageData	let previewImageData: Data?
swift.property	s:19PrimoDocumentDomain19SavedProjectSummaryV18relativeFolderPathAA08RelativeehI0VSgvp	SavedProjectSummary.relativeFolderPath	relativeFolderPath	let relativeFolderPath: RelativeProjectFolderPath?
swift.property	s:19PrimoDocumentDomain19SavedProjectSummaryV2idAA0bE4PathVvp	SavedProjectSummary.id	id	var id: DocumentProjectPath { get }
swift.property	s:19PrimoDocumentDomain19SavedProjectSummaryV3urlAA0bE4PathVvp	SavedProjectSummary.url	url	let url: DocumentProjectPath
swift.property	s:19PrimoDocumentDomain19SavedProjectSummaryV4nameSSvp	SavedProjectSummary.name	name	let name: String
swift.property	s:19PrimoDocumentDomain20AutosaveRecoveryItemV14previewSurfaceAA0b9CompositeH0VSgvp	AutosaveRecoveryItem.previewSurface	previewSurface	let previewSurface: DocumentCompositeSurface?
swift.property	s:19PrimoDocumentDomain20AutosaveRecoveryItemV16previewImageData10Foundation0I0VSgvp	AutosaveRecoveryItem.previewImageData	previewImageData	let previewImageData: Data?
swift.property	s:19PrimoDocumentDomain20AutosaveRecoveryItemV16sourceProjectURLAA0bH4PathVSgvp	AutosaveRecoveryItem.sourceProjectURL	sourceProjectURL	let sourceProjectURL: DocumentProjectPath?
swift.property	s:19PrimoDocumentDomain20AutosaveRecoveryItemV18autosaveProjectURLAA0bH4PathVvp	AutosaveRecoveryItem.autosaveProjectURL	autosaveProjectURL	let autosaveProjectURL: DocumentProjectPath
swift.property	s:19PrimoDocumentDomain20AutosaveRecoveryItemV2idAA09WorkspaceF2IDVvp	AutosaveRecoveryItem.id	id	let id: WorkspaceItemID
swift.property	s:19PrimoDocumentDomain20AutosaveRecoveryItemV5titleSSvp	AutosaveRecoveryItem.title	title	let title: String
swift.property	s:19PrimoDocumentDomain20AutosaveRecoveryItemV9updatedAt10Foundation4DateVvp	AutosaveRecoveryItem.updatedAt	updatedAt	let updatedAt: Date
swift.property	s:19PrimoDocumentDomain20PositiveFiniteDoubleV8rawValueSdvp	PositiveFiniteDouble.rawValue	rawValue	let rawValue: Double
swift.property	s:19PrimoDocumentDomain20SelectionCombineModeO2idSSvp	SelectionCombineMode.id	id	var id: String { get }
swift.property	s:19PrimoDocumentDomain22ProjectPackageLocationV11displayNameSSvp	ProjectPackageLocation.displayName	displayName	var displayName: String { get }
swift.property	s:19PrimoDocumentDomain22ProjectPackageLocationV11projectPathAA0bdH0Vvp	ProjectPackageLocation.projectPath	projectPath	var projectPath: DocumentProjectPath { get }
swift.property	s:19PrimoDocumentDomain22ProjectPackageLocationV2id10Foundation3URLVvp	ProjectPackageLocation.id	id	var id: URL { get }
swift.property	s:19PrimoDocumentDomain22ProjectPackageLocationV4pathSSvp	ProjectPackageLocation.path	path	var path: String { get }
swift.property	s:19PrimoDocumentDomain22ProjectPackageLocationV7fileURL10Foundation0H0Vvp	ProjectPackageLocation.fileURL	fileURL	let fileURL: URL
swift.property	s:19PrimoDocumentDomain23WritableProjectLocationV11displayNameSSvp	WritableProjectLocation.displayName	displayName	var displayName: String { get }
swift.property	s:19PrimoDocumentDomain23WritableProjectLocationV11projectPathAA0beH0Vvp	WritableProjectLocation.projectPath	projectPath	var projectPath: DocumentProjectPath { get }
swift.property	s:19PrimoDocumentDomain23WritableProjectLocationV2id10Foundation3URLVvp	WritableProjectLocation.id	id	var id: URL { get }
swift.property	s:19PrimoDocumentDomain23WritableProjectLocationV4pathSSvp	WritableProjectLocation.path	path	var path: String { get }
swift.property	s:19PrimoDocumentDomain23WritableProjectLocationV7fileURL10Foundation0H0Vvp	WritableProjectLocation.fileURL	fileURL	let fileURL: URL
swift.property	s:19PrimoDocumentDomain25ColorRangeSelectionSourceO2idSSvp	ColorRangeSelectionSource.id	id	var id: String { get }
swift.property	s:19PrimoDocumentDomain25RelativeProjectFolderPathV10componentsSaySSGvp	RelativeProjectFolderPath.components	components	let components: [String]
swift.property	s:19PrimoDocumentDomain25RelativeProjectFolderPathV8rawValueSSvp	RelativeProjectFolderPath.rawValue	rawValue	var rawValue: String { get }
swift.property	s:19PrimoDocumentDomain26ColorRangeSelectionRequestV12minimumAlphaSdvp	ColorRangeSelectionRequest.minimumAlpha	minimumAlpha	let minimumAlpha: Double
swift.property	s:19PrimoDocumentDomain26ColorRangeSelectionRequestV3reds5UInt8Vvp	ColorRangeSelectionRequest.red	red	let red: UInt8
swift.property	s:19PrimoDocumentDomain26ColorRangeSelectionRequestV4blues5UInt8Vvp	ColorRangeSelectionRequest.blue	blue	let blue: UInt8
swift.property	s:19PrimoDocumentDomain26ColorRangeSelectionRequestV5greens5UInt8Vvp	ColorRangeSelectionRequest.green	green	let green: UInt8
swift.property	s:19PrimoDocumentDomain26ColorRangeSelectionRequestV6sourceAA0deF6SourceOvp	ColorRangeSelectionRequest.source	source	let source: ColorRangeSelectionSource
swift.property	s:19PrimoDocumentDomain26ColorRangeSelectionRequestV9expansionSivp	ColorRangeSelectionRequest.expansion	expansion	let expansion: Int
swift.property	s:19PrimoDocumentDomain26ColorRangeSelectionRequestV9toleranceSdvp	ColorRangeSelectionRequest.tolerance	tolerance	let tolerance: Double
swift.property	s:19PrimoDocumentDomain27SecurityScopedResourceLeaseV2id10Foundation3URLVvp	SecurityScopedResourceLease.id	id	var id: URL { get }
swift.property	s:19PrimoDocumentDomain27SecurityScopedResourceLeaseV4pathSSvp	SecurityScopedResourceLease.path	path	var path: String { get }
swift.property	s:19PrimoDocumentDomain27SecurityScopedResourceLeaseV7fileURL10Foundation0I0Vvp	SecurityScopedResourceLease.fileURL	fileURL	let fileURL: URL
swift.struct	s:19PrimoDocumentDomain04OpenB3TabV	OpenDocumentTab	OpenDocumentTab	struct OpenDocumentTab
swift.struct	s:19PrimoDocumentDomain0B10LayerIndexV	DocumentLayerIndex	DocumentLayerIndex	struct DocumentLayerIndex
swift.struct	s:19PrimoDocumentDomain0B11ProjectPathV	DocumentProjectPath	DocumentProjectPath	struct DocumentProjectPath
swift.struct	s:19PrimoDocumentDomain0B16CompositeSurfaceV	DocumentCompositeSurface	DocumentCompositeSurface	struct DocumentCompositeSurface
swift.struct	s:19PrimoDocumentDomain0B8FolderIDV	DocumentFolderID	DocumentFolderID	struct DocumentFolderID
swift.struct	s:19PrimoDocumentDomain0B8RevisionV	DocumentRevision	DocumentRevision	struct DocumentRevision
swift.struct	s:19PrimoDocumentDomain11CanvasColorV	CanvasColor	CanvasColor	struct CanvasColor
swift.struct	s:19PrimoDocumentDomain11MaskSurfaceV	MaskSurface	MaskSurface	struct MaskSurface
swift.struct	s:19PrimoDocumentDomain11RgbaSurfaceV	RgbaSurface	RgbaSurface	struct RgbaSurface
swift.struct	s:19PrimoDocumentDomain11TextContentV	TextContent	TextContent	struct TextContent
swift.struct	s:19PrimoDocumentDomain12FiniteDoubleV	FiniteDouble	FiniteDouble	struct FiniteDouble
swift.struct	s:19PrimoDocumentDomain12UnitIntervalV	UnitInterval	UnitInterval	struct UnitInterval
swift.struct	s:19PrimoDocumentDomain13PixelGeometryV	PixelGeometry	PixelGeometry	struct PixelGeometry
swift.struct	s:19PrimoDocumentDomain13TextLayerDataV	TextLayerData	TextLayerData	struct TextLayerData
swift.struct	s:19PrimoDocumentDomain14TextFontOptionV	TextFontOption	TextFontOption	struct TextFontOption
swift.struct	s:19PrimoDocumentDomain14TextLayerDraftV	TextLayerDraft	TextLayerDraft	struct TextLayerDraft
swift.struct	s:19PrimoDocumentDomain15ValidCanvasSizeV	ValidCanvasSize	ValidCanvasSize	struct ValidCanvasSize
swift.struct	s:19PrimoDocumentDomain15WorkspaceItemIDV	WorkspaceItemID	WorkspaceItemID	struct WorkspaceItemID
swift.struct	s:19PrimoDocumentDomain16CanvasPaperStyleV	CanvasPaperStyle	CanvasPaperStyle	struct CanvasPaperStyle
swift.struct	s:19PrimoDocumentDomain16SaveHistoryEntryV	SaveHistoryEntry	SaveHistoryEntry	struct SaveHistoryEntry
swift.struct	s:19PrimoDocumentDomain17NonEmptyLayerNameV	NonEmptyLayerName	NonEmptyLayerName	struct NonEmptyLayerName
swift.struct	s:19PrimoDocumentDomain19SavedProjectSummaryV	SavedProjectSummary	SavedProjectSummary	struct SavedProjectSummary
swift.struct	s:19PrimoDocumentDomain20AutosaveRecoveryItemV	AutosaveRecoveryItem	AutosaveRecoveryItem	struct AutosaveRecoveryItem
swift.struct	s:19PrimoDocumentDomain20PositiveFiniteDoubleV	PositiveFiniteDouble	PositiveFiniteDouble	struct PositiveFiniteDouble
swift.struct	s:19PrimoDocumentDomain22ProjectPackageLocationV	ProjectPackageLocation	ProjectPackageLocation	struct ProjectPackageLocation
swift.struct	s:19PrimoDocumentDomain23WritableProjectLocationV	WritableProjectLocation	WritableProjectLocation	struct WritableProjectLocation
swift.struct	s:19PrimoDocumentDomain25RelativeProjectFolderPathV	RelativeProjectFolderPath	RelativeProjectFolderPath	struct RelativeProjectFolderPath
swift.struct	s:19PrimoDocumentDomain26ColorRangeSelectionRequestV	ColorRangeSelectionRequest	ColorRangeSelectionRequest	struct ColorRangeSelectionRequest
swift.struct	s:19PrimoDocumentDomain27SecurityScopedResourceLeaseV	SecurityScopedResourceLease	SecurityScopedResourceLease	struct SecurityScopedResourceLease
swift.type.method	s:19PrimoDocumentDomain16CanvasSizePolicyO016maxLayerCountForD0ySiAA13PixelGeometryVFZ	CanvasSizePolicy.maxLayerCountForCanvas(_:)	maxLayerCountForCanvas(_:)	static func maxLayerCountForCanvas(_ geometry: PixelGeometry) -> Int
swift.type.method	s:19PrimoDocumentDomain16CanvasSizePolicyO018layerPixelBytesFitB6Budget19canvasRGBAByteCount0gN0SbSi_SitFZ	CanvasSizePolicy.layerPixelBytesFitDocumentBudget(canvasRGBAByteCount:layerCount:)	layerPixelBytesFitDocumentBudget(canvasRGBAByteCount:layerCount:)	static func layerPixelBytesFitDocumentBudget(canvasRGBAByteCount: Int, layerCount: Int) -> Bool
swift.type.method	s:19PrimoDocumentDomain16CanvasSizePolicyO10fitsUInt32ySbSiFZ	CanvasSizePolicy.fitsUInt32(_:)	fitsUInt32(_:)	static func fitsUInt32(_ value: Int) -> Bool
swift.type.method	s:19PrimoDocumentDomain16CanvasSizePolicyO13maxLayerCount014canvasRGBAByteI0S2i_tFZ	CanvasSizePolicy.maxLayerCount(canvasRGBAByteCount:)	maxLayerCount(canvasRGBAByteCount:)	static func maxLayerCount(canvasRGBAByteCount: Int) -> Int
swift.type.method	s:19PrimoDocumentDomain16CanvasSizePolicyO14safePixelCount5width6height9maxPixelsSiSgSi_S2itFZ	CanvasSizePolicy.safePixelCount(width:height:maxPixels:)	safePixelCount(width:height:maxPixels:)	static func safePixelCount(width: Int, height: Int, maxPixels: Int = maxPixelCount) -> Int?
swift.type.method	s:19PrimoDocumentDomain16CanvasSizePolicyO17safeMaskByteCount5width6heightSiSgSi_SitFZ	CanvasSizePolicy.safeMaskByteCount(width:height:)	safeMaskByteCount(width:height:)	static func safeMaskByteCount(width: Int, height: Int) -> Int?
swift.type.method	s:19PrimoDocumentDomain16CanvasSizePolicyO17safeRGBAByteCount5width6heightSiSgSi_SitFZ	CanvasSizePolicy.safeRGBAByteCount(width:height:)	safeRGBAByteCount(width:height:)	static func safeRGBAByteCount(width: Int, height: Int) -> Int?
swift.type.method	s:19PrimoDocumentDomain16CanvasSizePolicyO18fitsPositiveUInt32ySbSiFZ	CanvasSizePolicy.fitsPositiveUInt32(_:)	fitsPositiveUInt32(_:)	static func fitsPositiveUInt32(_ value: Int) -> Bool
swift.type.method	s:19PrimoDocumentDomain16CanvasSizePolicyO21safeRectMaskByteCount5width6heightSiSgSi_SitFZ	CanvasSizePolicy.safeRectMaskByteCount(width:height:)	safeRectMaskByteCount(width:height:)	static func safeRectMaskByteCount(width: Int, height: Int) -> Int?
swift.type.method	s:19PrimoDocumentDomain16CanvasSizePolicyO21safeRectRGBAByteCount5width6heightSiSgSi_SitFZ	CanvasSizePolicy.safeRectRGBAByteCount(width:height:)	safeRectRGBAByteCount(width:height:)	static func safeRectRGBAByteCount(width: Int, height: Int) -> Int?
swift.type.property	s:19PrimoDocumentDomain0B8RevisionV7initialACvpZ	DocumentRevision.initial	initial	static let initial: DocumentRevision
swift.type.property	s:19PrimoDocumentDomain11TextContentV9maxLengthSivpZ	TextContent.maxLength	maxLength	static let maxLength: Int
swift.type.property	s:19PrimoDocumentDomain16CanvasPaperStyleV7defaultACvpZ	CanvasPaperStyle.default	default	static let `default`: CanvasPaperStyle
