swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V05applyD8Mutationys6ResultOyyt0abG9Contracts0bG7FailureOGAG08EditableD5IndexV_0ab12PresentationI00bdG7PayloadVtF	LayerEditingRuntime.applyLayerMutation(_:_:)	applyLayerMutation(_:_:)	func applyLayerMutation(_ index: EditableLayerIndex, _ payload: DocumentLayerMutationPayload) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V05clearD0ys6ResultOyyt0aB17MutationContracts0bH7FailureOGAG08EditableD5IndexVF	LayerEditingRuntime.clearLayer(_:)	clearLayer(_:)	func clearLayer(_ index: EditableLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V05clearD4Maskys6ResultOyyt0aB17MutationContracts0bI7FailureOGAG08EditableD5IndexVF	LayerEditingRuntime.clearLayerMask(_:)	clearLayerMask(_:)	func clearLayerMask(_ index: EditableLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V05mergeD4Downys6ResultOyyt0aB17MutationContracts0bI7FailureOG0aB11Application08ExistingD5IndexVF	LayerEditingRuntime.mergeLayerDown(_:)	mergeLayerDown(_:)	func mergeLayerDown(_ index: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V06assignD0_8toFolders6ResultOyyt0aB17MutationContracts0bJ7FailureOG0aB11Application08ExistingD5IndexV_AL0nH2IDVSgtF	LayerEditingRuntime.assignLayer(_:toFolder:)	assignLayer(_:toFolder:)	func assignLayer(_ index: ExistingLayerIndex, toFolder folderID: ExistingFolderID?) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V06deleteD0ys6ResultOyyt0aB17MutationContracts0bH7FailureOG0aB11Application08ExistingD5IndexVF	LayerEditingRuntime.deleteLayer(_:)	deleteLayer(_:)	func deleteLayer(_ index: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V06ensureD7Visibleys6ResultOyyt0aB17MutationContracts0bI7FailureOG0aB11Application08ExistingD5IndexVF	LayerEditingRuntime.ensureLayerVisible(_:)	ensureLayerVisible(_:)	func ensureLayerVisible(_ index: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V06reveald3ForE0ys6ResultOyyt0aB17MutationContracts0bI7FailureOG0aB11Application08ExistingD5IndexVF	LayerEditingRuntime.revealLayerForEditing(_:)	revealLayerForEditing(_:)	func revealLayerForEditing(_ index: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V07replaceD12PixelsInRectys6ResultOyyt0aB17MutationContracts0bK7FailureOGAG08EditableD5IndexV_0ab12PresentationL00d5PixelI0V0aB11Application0dQ4DataVtF	LayerEditingRuntime.replaceLayerPixelsInRect(_:_:_:)	replaceLayerPixelsInRect(_:_:_:)	func replaceLayerPixelsInRect(_ index: EditableLayerIndex, _ rect: LayerPixelRect, _ pixelData: LayerPixelData) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V07replaceD4Mask_4masks6ResultOyyt0aB17MutationContracts0bJ7FailureOGAH08EditableD5IndexV_0aB11Application0dG4DataVtF	LayerEditingRuntime.replaceLayerMask(_:mask:)	replaceLayerMask(_:mask:)	func replaceLayerMask(_ index: EditableLayerIndex, mask: LayerMaskData) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V07replaceD6Pixelsys6ResultOyyt0aB17MutationContracts0bI7FailureOG0aB11Application0D23PixelReplacementCommandVF	LayerEditingRuntime.replaceLayerPixels(_:)	replaceLayerPixels(_:)	func replaceLayerPixels(_ command: LayerPixelReplacementCommand) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V07setTextD0_04textD0s6ResultOyyt0aB17MutationContracts0bJ7FailureOGAH08EditableD5IndexV_0aB6Domain0gD4DataVtF	LayerEditingRuntime.setTextLayer(_:textLayer:)	setTextLayer(_:textLayer:)	func setTextLayer(_ index: EditableLayerIndex, textLayer: TextLayerData) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V09applyTextD0_2tos6ResultOy0aB11Application07AppliedD15ContentMutationV0abM9Contracts0bM7FailureOG0aB6Domain0gD4DataV_AH0dlM6TargetOtF	LayerEditingRuntime.applyTextLayer(_:to:)	applyTextLayer(_:to:)	func applyTextLayer(_ textLayer: TextLayerData, to target: LayerContentMutationTarget) -> Result<AppliedLayerContentMutation, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V09applyTextD8Mutationys6ResultOyyt0abH9Contracts0bH7FailureOGAG08EditableD5IndexV_0aB6Domain0gD4DataV0ab12PresentationJ00bdH7PayloadVtF	LayerEditingRuntime.applyTextLayerMutation(_:_:_:)	applyTextLayerMutation(_:_:_:)	func applyTextLayerMutation(_ index: EditableLayerIndex, _ textLayer: TextLayerData, _ payload: DocumentLayerMutationPayload) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V09clearTextD4Datays6ResultOyyt0aB17MutationContracts0bJ7FailureOGAG08EditableD5IndexVF	LayerEditingRuntime.clearTextLayerData(_:)	clearTextLayerData(_:)	func clearTextLayerData(_ index: EditableLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V09duplicateD0_5nameds6ResultOy0aB17MutationContracts0b7CreatedD5IndexVAH0bI7FailureOG0aB11Application08ExistingdL0V_SStF	LayerEditingRuntime.duplicateLayer(_:named:)	duplicateLayer(_:named:)	func duplicateLayer(_ index: ExistingLayerIndex, named duplicateName: String) -> DocumentCreatedLayerMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V09setActiveD0ys6ResultOyyt0aB17MutationContracts0bI7FailureOG0aB11Application08ExistingD5IndexVF	LayerEditingRuntime.setActiveLayer(_:)	setActiveLayer(_:)	func setActiveLayer(_ index: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V11applyPixels_2tos6ResultOy0aB11Application07AppliedD15ContentMutationV0abM9Contracts0bM7FailureOGAH0D9PixelDataV_AH0dlM6TargetOtF	LayerEditingRuntime.applyPixels(_:to:)	applyPixels(_:to:)	func applyPixels(_ pixelData: LayerPixelData, to target: LayerContentMutationTarget) -> Result<AppliedLayerContentMutation, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V12createFolder5named05afterD2Ats6ResultOy0aB17MutationContracts0b7CreatedG2IDVAI0bL7FailureOGSS_0aB11Application0D11AnchorIndexVtF	LayerEditingRuntime.createFolder(named:afterLayerAt:)	createFolder(named:afterLayerAt:)	func createFolder(named name: String, afterLayerAt anchorLayerIndex: LayerAnchorIndex) -> DocumentCreatedFolderMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V12deleteFolderys6ResultOyyt0aB17MutationContracts0bI7FailureOG0aB11Application08ExistingG2IDVF	LayerEditingRuntime.deleteFolder(_:)	deleteFolder(_:)	func deleteFolder(_ folderID: ExistingFolderID) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V12expandedMask4from14canvasGeometry0aB6Domain0G7SurfaceVSg0aB21PresentationContracts15CanvasSelectionV_AG05PixelJ0VtF	LayerEditingRuntime.expandedMask(from:canvasGeometry:)	expandedMask(from:canvasGeometry:)	func expandedMask(from selection: CanvasSelection, canvasGeometry: PixelGeometry) -> MaskSurface?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V13closedPolygon_14canvasGeometrySaySo7CGPointVGAH_0aB6Domain05PixelI0VtF	LayerEditingRuntime.closedPolygon(_:canvasGeometry:)	closedPolygon(_:canvasGeometry:)	func closedPolygon(_ points: [CGPoint], canvasGeometry: PixelGeometry) -> [CGPoint]
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V13setFolderName_4names6ResultOyyt0aB17MutationContracts0bK7FailureOG0aB11Application08ExistingG2IDV_SStF	LayerEditingRuntime.setFolderName(_:name:)	setFolderName(_:name:)	func setFolderName(_ folderID: ExistingFolderID, name: String) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V16croppedSelection4from4mode0aB21PresentationContracts06CanvasG0VSg0aB6Domain11MaskSurfaceV_AK0G8ToolModeOtF	LayerEditingRuntime.croppedSelection(from:mode:)	croppedSelection(from:mode:)	func croppedSelection(from source: MaskSurface, mode: SelectionToolMode) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V17adjustedSelection_14canvasGeometry9expansion10isInverted0aB21PresentationContracts06CanvasG0VSgAK_0aB6Domain05PixelI0VSiSbtF	LayerEditingRuntime.adjustedSelection(_:canvasGeometry:expansion:isInverted:)	adjustedSelection(_:canvasGeometry:expansion:isInverted:)	func adjustedSelection(_ selection: CanvasSelection?, canvasGeometry: PixelGeometry, expansion: Int, isInverted: Bool) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V17combinedSelection8existing8incoming4mode14canvasGeometry0aB21PresentationContracts06CanvasG0VSgAL_AL0aB6Domain0G11CombineModeOAM05PixelL0VtF	LayerEditingRuntime.combinedSelection(existing:incoming:mode:canvasGeometry:)	combinedSelection(existing:incoming:mode:canvasGeometry:)	func combinedSelection(existing: CanvasSelection?, incoming: CanvasSelection?, mode: SelectionCombineMode, canvasGeometry: PixelGeometry) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V17invertedSelection_14canvasGeometry4mode0aB21PresentationContracts06CanvasG0VSgAJ_0aB6Domain05PixelI0VAK0G8ToolModeOtF	LayerEditingRuntime.invertedSelection(_:canvasGeometry:mode:)	invertedSelection(_:canvasGeometry:mode:)	func invertedSelection(_ selection: CanvasSelection?, canvasGeometry: PixelGeometry, mode: SelectionToolMode) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V17makeAutoSelection2at8snapshot10layerIndex13thresholdMode16opacityTolerance05colorP09expansion0aB21PresentationContracts06CanvasH0VSgSo7CGPointV_AL05MetalB8SnapshotVSg0aB11Application08ExistingdL0V0a5BrushcT0013FillThresholdN0OS2dSitF	LayerEditingRuntime.makeAutoSelection(at:snapshot:layerIndex:thresholdMode:opacityTolerance:colorTolerance:expansion:)	makeAutoSelection(at:snapshot:layerIndex:thresholdMode:opacityTolerance:colorTolerance:expansion:)	func makeAutoSelection(at point: CGPoint, snapshot: MetalDocumentSnapshot?, layerIndex: ExistingLayerIndex, thresholdMode: FillThresholdMode, opacityTolerance: Double, colorTolerance: Double, expansion: Int) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V17setFolderExpanded_02isH0s6ResultOyyt0aB17MutationContracts0bK7FailureOG0aB11Application08ExistingG2IDV_SbtF	LayerEditingRuntime.setFolderExpanded(_:isExpanded:)	setFolderExpanded(_:isExpanded:)	func setFolderExpanded(_ folderID: ExistingFolderID, isExpanded: Bool) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V18featheredSelection_14canvasGeometry6radius0aB21PresentationContracts06CanvasG0VSgAJ_0aB6Domain05PixelI0VSitF	LayerEditingRuntime.featheredSelection(_:canvasGeometry:radius:)	featheredSelection(_:canvasGeometry:radius:)	func featheredSelection(_ selection: CanvasSelection?, canvasGeometry: PixelGeometry, radius: Int) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V18makeLassoSelection4from14canvasGeometry0aB21PresentationContracts06CanvasH0VSgSaySo7CGPointVG_0aB6Domain05PixelK0VtF	LayerEditingRuntime.makeLassoSelection(from:canvasGeometry:)	makeLassoSelection(from:canvasGeometry:)	func makeLassoSelection(from points: [CGPoint], canvasGeometry: PixelGeometry) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V19discardPreviewLeaseyy0aB18RenderingContracts06StrokegH0VF	LayerEditingRuntime.discardPreviewLease(_:)	discardPreviewLease(_:)	func discardPreviewLease(_ lease: StrokePreviewLease)
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V19setFolderVisibility_7visibles6ResultOyyt0aB17MutationContracts0bK7FailureOG0aB11Application08ExistingG2IDV_SbtF	LayerEditingRuntime.setFolderVisibility(_:visible:)	setFolderVisibility(_:visible:)	func setFolderVisibility(_ folderID: ExistingFolderID, visible: Bool) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V20transformationBounds9selection7surfaceSo6CGRectVSg0aB21PresentationContracts15CanvasSelectionVSg_0aB6Domain11RgbaSurfaceVtF	LayerEditingRuntime.transformationBounds(selection:surface:)	transformationBounds(selection:surface:)	func transformationBounds(selection: CanvasSelection?, surface: RgbaSurface) -> CGRect?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V20transformedSelection_11translation6scaleX0I1Y15rotationDegrees5pivot4mode11quadOffsets14canvasGeometry0aB21PresentationContracts06CanvasG0VSgAP_So6CGSizeV14CoreFoundation7CGFloatVAUSdSo7CGPointVSgAM0T13TransformModeOAM0z4QuadO0V0aB6Domain05PixelQ0VtF	LayerEditingRuntime.transformedSelection(_:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:canvasGeometry:)	transformedSelection(_:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:canvasGeometry:)	func transformedSelection(_ selection: CanvasSelection?, translation: CGSize, scaleX: CGFloat, scaleY: CGFloat, rotationDegrees: Double, pivot: CGPoint?, mode: CanvasTransformMode, quadOffsets: TransformQuadOffsets, canvasGeometry: PixelGeometry) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V21expandedSelectionMask_9expansion0aB6Domain0H7SurfaceVAH_SitF	LayerEditingRuntime.expandedSelectionMask(_:expansion:)	expandedSelectionMask(_:expansion:)	func expandedSelectionMask(_ source: MaskSurface, expansion: Int) -> MaskSurface
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V21invertedSelectionMasky0aB6Domain0H7SurfaceVAGF	LayerEditingRuntime.invertedSelectionMask(_:)	invertedSelectionMask(_:)	func invertedSelectionMask(_ source: MaskSurface) -> MaskSurface
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V22featheredSelectionMask_6radius0aB6Domain0H7SurfaceVAH_SitF	LayerEditingRuntime.featheredSelectionMask(_:radius:)	featheredSelectionMask(_:radius:)	func featheredSelectionMask(_ source: MaskSurface, radius: Int) -> MaskSurface
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V22makeRectangleSelection4from2to14canvasGeometry0aB21PresentationContracts06CanvasH0VSgSo7CGPointV_AM0aB6Domain05PixelL0VtF	LayerEditingRuntime.makeRectangleSelection(from:to:canvasGeometry:)	makeRectangleSelection(from:to:canvasGeometry:)	func makeRectangleSelection(from startPoint: CGPoint, to endPoint: CGPoint, canvasGeometry: PixelGeometry) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V23contractedSelectionMask_11contraction0aB6Domain0H7SurfaceVAH_SitF	LayerEditingRuntime.contractedSelectionMask(_:contraction:)	contractedSelectionMask(_:contraction:)	func contractedSelectionMask(_ source: MaskSurface, contraction: Int) -> MaskSurface
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V23makeColorRangeSelection7request8snapshot06activeD5Index4mode0aB21PresentationContracts06CanvasI0VSg0aB6Domain0ghI7RequestV_AI05MetalB8SnapshotVSg0aB11Application08ExistingdM0VAM0I8ToolModeOtF	LayerEditingRuntime.makeColorRangeSelection(request:snapshot:activeLayerIndex:mode:)	makeColorRangeSelection(request:snapshot:activeLayerIndex:mode:)	func makeColorRangeSelection(request: ColorRangeSelectionRequest, snapshot: MetalDocumentSnapshot?, activeLayerIndex: ExistingLayerIndex, mode: SelectionToolMode) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V7execute_5state0aB11Application06CanvasE7OutcomeOAF0iE7CommandO_AF0iE7ContextVtF	LayerEditingRuntime.execute(_:state:)	execute(_:state:)	func execute(_ command: CanvasEditingCommand, state context: CanvasEditingContext) -> CanvasEditingOutcome
swift.method	s:20PrimoDocumentRuntime013CanvasEditingC0V07executedE0_5state0aB11Application0dE7OutcomeOAF0dE7CommandO_AF0dE7ContextVtF	CanvasEditingRuntime.executeCanvasEditing(_:state:)	executeCanvasEditing(_:state:)	func executeCanvasEditing(_ command: CanvasEditingCommand, state context: CanvasEditingContext) -> CanvasEditingOutcome
swift.method	s:20PrimoDocumentRuntime013CanvasEditingC0V7execute_5state0aB11Application0dE7OutcomeOAF0dE7CommandO_AF0dE7ContextVtF	CanvasEditingRuntime.execute(_:state:)	execute(_:state:)	func execute(_ command: CanvasEditingCommand, state context: CanvasEditingContext) -> CanvasEditingOutcome
swift.method	s:20PrimoDocumentRuntime013CanvasPreviewC0V015transformedTextE7Surface9textLayer14canvasGeometry0aB6Domain0b9CompositeH0VSgAG0gJ4DataV_AG05PixelL0VtF	CanvasPreviewRuntime.transformedTextPreviewSurface(textLayer:canvasGeometry:)	transformedTextPreviewSurface(textLayer:canvasGeometry:)	func transformedTextPreviewSurface(textLayer: TextLayerData, canvasGeometry: PixelGeometry) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime013CanvasPreviewC0V05shapeE7Surface6stroke5style14canvasGeometry0aB6Domain0b9CompositeG0VSg0aB21PresentationContracts6StrokeV_AL0eP5StyleVAH05PixelK0VtF	CanvasPreviewRuntime.shapePreviewSurface(stroke:style:canvasGeometry:)	shapePreviewSurface(stroke:style:canvasGeometry:)	func shapePreviewSurface(stroke: Stroke, style: PreviewStrokeStyle, canvasGeometry: PixelGeometry) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime013CanvasPreviewC0V09compositeE9ImageData8snapshot16activeLayerIndex014adjustedActiveK6Pixels10Foundation0H0VSg0aB21PresentationContracts05MetalB8SnapshotV_0aB11Application08ExistingkL0V0aB6Domain11RgbaSurfaceVtF	CanvasPreviewRuntime.compositePreviewImageData(snapshot:activeLayerIndex:adjustedActiveLayerPixels:)	compositePreviewImageData(snapshot:activeLayerIndex:adjustedActiveLayerPixels:)	func compositePreviewImageData(snapshot: MetalDocumentSnapshot, activeLayerIndex: ExistingLayerIndex, adjustedActiveLayerPixels: RgbaSurface) -> Data?
swift.method	s:20PrimoDocumentRuntime013CanvasPreviewC0V12sampledColor8snapshot16activeLayerIndex6source5point10paperStyle0aB21PresentationContracts07SampledG0VSgAJ05MetalB8SnapshotV_0aB11Application08ExistingjK0VAJ24EyedropperSamplingSourceOSo7CGPointV0aB6Domain0d5PaperO0VtF	CanvasPreviewRuntime.sampledColor(snapshot:activeLayerIndex:source:point:paperStyle:)	sampledColor(snapshot:activeLayerIndex:source:point:paperStyle:)	func sampledColor(snapshot: MetalDocumentSnapshot, activeLayerIndex: ExistingLayerIndex, source: EyedropperSamplingSource, point: CGPoint, paperStyle: CanvasPaperStyle) -> SampledColor?
swift.method	s:20PrimoDocumentRuntime013CanvasPreviewC0V21paperCompositeSurface_0F5Style0aB6Domain0bgH0VSgAF04RgbaH0V_AF0d5PaperI0VtF	CanvasPreviewRuntime.paperCompositeSurface(_:paperStyle:)	paperCompositeSurface(_:paperStyle:)	func paperCompositeSurface(_ surface: RgbaSurface, paperStyle: CanvasPaperStyle) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime013CanvasPreviewC0V22eyedropperLoupeSurface6source7centerX0J1Y8gridSize10paperStyle14blendWithPaper0aB6Domain0b9CompositeH0VSgAK04RgbaH0V_S3iAK0dqN0VSbtF	CanvasPreviewRuntime.eyedropperLoupeSurface(source:centerX:centerY:gridSize:paperStyle:blendWithPaper:)	eyedropperLoupeSurface(source:centerX:centerY:gridSize:paperStyle:blendWithPaper:)	func eyedropperLoupeSurface(source: RgbaSurface, centerX: Int, centerY: Int, gridSize: Int, paperStyle: CanvasPaperStyle, blendWithPaper: Bool) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime013CanvasPreviewC0V23presentationEnvironment0aD18PresentationDomain0dhG0VyF	CanvasPreviewRuntime.presentationEnvironment()	presentationEnvironment()	func presentationEnvironment() -> CanvasPresentationEnvironment
swift.method	s:20PrimoDocumentRuntime013CanvasPreviewC0V23selectionOverlaySurfacey0aB6Domain0b9CompositeH0VSgAE04MaskH0VF	CanvasPreviewRuntime.selectionOverlaySurface(_:)	selectionOverlaySurface(_:)	func selectionOverlaySurface(_ mask: MaskSurface) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime013CanvasPreviewC0V25transformedTextLayoutRect9textLayer10canvasSizeSo6CGRectVSg0aB6Domain0gK4DataV_So6CGSizeVtF	CanvasPreviewRuntime.transformedTextLayoutRect(textLayer:canvasSize:)	transformedTextLayoutRect(textLayer:canvasSize:)	func transformedTextLayoutRect(textLayer: TextLayerData, canvasSize: CGSize) -> CGRect?
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V010cancelBlurD0s6ResultOyyt0aB17MutationContracts0bI7FailureOGyF	StrokeEditingRuntime.cancelBlurStroke()	cancelBlurStroke()	func cancelBlurStroke() -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V03endD0s6ResultOyyt0aB17MutationContracts0bH7FailureOGyF	StrokeEditingRuntime.endStroke()	endStroke()	func endStroke() -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V04blurD0__10layerIndex23clearSelectionAfterBlurs6ResultOyyt0aB17MutationContracts0bN7FailureOGSay0ab12PresentationO012StylusSampleVG_0a5BrushcO00tC8SettingsVAI013EditableLayerH0VSbtF	StrokeEditingRuntime.blurStroke(_:_:layerIndex:clearSelectionAfterBlur:)	blurStroke(_:_:layerIndex:clearSelectionAfterBlur:)	func blurStroke(_ samples: [StylusSample], _ brush: BrushRuntimeSettings, layerIndex: EditableLayerIndex, clearSelectionAfterBlur: Bool) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V05beginD0ys6ResultOyyt0aB17MutationContracts0bH7FailureOG0ab12PresentationI012StylusSampleV_0a5BrushcI00nC8SettingsVtF	StrokeEditingRuntime.beginStroke(_:_:)	beginStroke(_:_:)	func beginStroke(_ sample: StylusSample, _ brush: BrushRuntimeSettings) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V06appendD0ys6ResultOyyt0aB17MutationContracts0bH7FailureOG0ab12PresentationI012StylusSampleVF	StrokeEditingRuntime.appendStroke(_:)	appendStroke(_:)	func appendStroke(_ sample: StylusSample) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V06cancelD0s6ResultOyyt0aB17MutationContracts0bH7FailureOGyF	StrokeEditingRuntime.cancelStroke()	cancelStroke()	func cancelStroke() -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V07endBlurD0s6ResultOyyt0aB17MutationContracts0bI7FailureOGyF	StrokeEditingRuntime.endBlurStroke()	endBlurStroke()	func endBlurStroke() -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V08applyGpuD7Surface__10layerIndexs6ResultOyyt0aB17MutationContracts0bL7FailureOGSay0ab12PresentationM012StylusSampleVG_0a5BrushcM00rC8SettingsVAH013EditableLayerJ0VtF	StrokeEditingRuntime.applyGpuStrokeSurface(_:_:layerIndex:)	applyGpuStrokeSurface(_:_:layerIndex:)	func applyGpuStrokeSurface(_ samples: [StylusSample], _ brush: BrushRuntimeSettings, layerIndex: EditableLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V12beginPreview6sample12baseSnapshot7context014usesResponsiveG00abD11Application03GpuD14SessionOutcomeO0aB21PresentationContracts12StylusSampleV_AL05MetalbJ0VSgAI0bD7ContextVSbtF	StrokeEditingRuntime.beginPreview(sample:baseSnapshot:context:usesResponsivePreview:)	beginPreview(sample:baseSnapshot:context:usesResponsivePreview:)	func beginPreview(sample: StylusSample, baseSnapshot: MetalDocumentSnapshot?, context: DocumentStrokeContext, usesResponsivePreview: Bool) -> GpuStrokeSessionOutcome
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V12previewLease3for0aB18RenderingContracts0d7PreviewG0V0aB12GPUContracts17GpuCommitMutationV_tF	StrokeEditingRuntime.previewLease(for:)	previewLease(for:)	func previewLease(for mutation: GpuCommitMutation) -> StrokePreviewLease
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V13appendPreview12baseSnapshot06renderI00J5State7samples11fullSamples7context014usesResponsiveG00abD11Application03GpuD14SessionOutcomeO0aB21PresentationContracts05MetalbI0VSg_ArL0dt6RenderK0VSgSayAO12StylusSampleVGAxL0bD7ContextVSbtF	StrokeEditingRuntime.appendPreview(baseSnapshot:renderSnapshot:renderState:samples:fullSamples:context:usesResponsivePreview:)	appendPreview(baseSnapshot:renderSnapshot:renderState:samples:fullSamples:context:usesResponsivePreview:)	func appendPreview(baseSnapshot: MetalDocumentSnapshot?, renderSnapshot: MetalDocumentSnapshot?, renderState: StrokeSessionRenderState?, samples: [StylusSample], fullSamples: [StylusSample], context: DocumentStrokeContext, usesResponsivePreview: Bool) -> GpuStrokeSessionOutcome
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V13cancelPreview0abD11Application03GpuD14SessionOutcomeOyF	StrokeEditingRuntime.cancelPreview()	cancelPreview()	func cancelPreview() -> GpuStrokeSessionOutcome
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V13finishPreview11renderState12baseSnapshot0hK07samples7context017allowsApproximateG6Commit27refreshViaDirtyPresentation0abD11Application03GpuD14SessionOutcomeOAL0dw6RenderI0VSg_0abT9Contracts05MetalbK0VSgAUSayAR12StylusSampleVGAL0bD7ContextVS2btF	StrokeEditingRuntime.finishPreview(renderState:baseSnapshot:renderSnapshot:samples:context:allowsApproximatePreviewCommit:refreshViaDirtyPresentation:)	finishPreview(renderState:baseSnapshot:renderSnapshot:samples:context:allowsApproximatePreviewCommit:refreshViaDirtyPresentation:)	func finishPreview(renderState: StrokeSessionRenderState?, baseSnapshot: MetalDocumentSnapshot?, renderSnapshot: MetalDocumentSnapshot?, samples: [StylusSample], context: DocumentStrokeContext, allowsApproximatePreviewCommit: Bool, refreshViaDirtyPresentation: Bool) -> GpuStrokeSessionOutcome
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V19discardPreviewLeaseyy0aB18RenderingContracts0dgH0VF	StrokeEditingRuntime.discardPreviewLease(_:)	discardPreviewLease(_:)	func discardPreviewLease(_ lease: StrokePreviewLease)
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V4fillys6ResultOyyt0aB17MutationContracts0bH7FailureOG0ab12PresentationI012StylusSampleV_0a5BrushcI00nC8SettingsVtF	StrokeEditingRuntime.fill(_:_:)	fill(_:_:)	func fill(_ sample: StylusSample, _ brush: BrushRuntimeSettings) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V6cancel0abD11Application03GpuD14SessionOutcomeOyF	StrokeEditingRuntime.cancel()	cancel()	func cancel() -> GpuStrokeSessionOutcome
