swift.method	s:20PrimoDocumentRuntime24GpuCanvasPreviewRendererV22eyedropperLoupeSurface15sourcePixelData11canvasWidth0N6Height7centerX0Q1Y8gridSize10paperStyle14blendWithPaper0aB6Domain0b9CompositeJ0VSg10Foundation0M0V_S5iAM0exU0VSbtF	GpuCanvasPreviewRenderer.eyedropperLoupeSurface(sourcePixelData:canvasWidth:canvasHeight:centerX:centerY:gridSize:paperStyle:blendWithPaper:)	eyedropperLoupeSurface(sourcePixelData:canvasWidth:canvasHeight:centerX:centerY:gridSize:paperStyle:blendWithPaper:)	func eyedropperLoupeSurface(sourcePixelData: Data, canvasWidth: Int, canvasHeight: Int, centerX: Int, centerY: Int, gridSize: Int, paperStyle: CanvasPaperStyle, blendWithPaper: Bool) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime24GpuCanvasPreviewRendererV23selectionOverlaySurface8maskData5width6height0aB6Domain0b9CompositeJ0VSg10Foundation0L0V_S2itF	GpuCanvasPreviewRenderer.selectionOverlaySurface(maskData:width:height:)	selectionOverlaySurface(maskData:width:height:)	func selectionOverlaySurface(maskData: Data, width: Int, height: Int) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime24GpuCanvasPreviewRendererV25transformedTextLayoutRect9textLayer10canvasSizeSo6CGRectVSg0aB6Domain0iM4DataV_So6CGSizeVtF	GpuCanvasPreviewRenderer.transformedTextLayoutRect(textLayer:canvasSize:)	transformedTextLayoutRect(textLayer:canvasSize:)	func transformedTextLayoutRect(textLayer: TextLayerData, canvasSize: CGSize) -> CGRect?
swift.method	s:20PrimoDocumentRuntime26GpuCanvasEyedropperSamplerV12sampledColor8snapshot16activeLayerIndex6source5point10paperStyle0aB21PresentationContracts07SampledI0VSgAJ05MetalB8SnapshotV_SiAJ0F14SamplingSourceOSo7CGPointV0aB6Domain0e5PaperQ0VtF	GpuCanvasEyedropperSampler.sampledColor(snapshot:activeLayerIndex:source:point:paperStyle:)	sampledColor(snapshot:activeLayerIndex:source:point:paperStyle:)	func sampledColor(snapshot: MetalDocumentSnapshot, activeLayerIndex: Int, source: EyedropperSamplingSource, point: CGPoint, paperStyle: CanvasPaperStyle) -> SampledColor?
swift.method	s:20PrimoDocumentRuntime26GpuLayerTransformProcessorV011transformedE6Pixels6source11canvasWidth0K6Height9selection11translation6scaleX0P1Y15rotationDegrees5pivot4mode11quadOffsets10Foundation4DataVSgAR_S2i0aB21PresentationContracts15CanvasSelectionVSgSo6CGSizeV04CoreW07CGFloatVA0_SdSo7CGPointVSgAT06CanvasF4ModeOAT0f4QuadV0VtF	GpuLayerTransformProcessor.transformedLayerPixels(source:canvasWidth:canvasHeight:selection:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:)	transformedLayerPixels(source:canvasWidth:canvasHeight:selection:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:)	func transformedLayerPixels(source: Data, canvasWidth: Int, canvasHeight: Int, selection: CanvasSelection?, translation: CGSize, scaleX: CGFloat, scaleY: CGFloat, rotationDegrees: Double, pivot: CGPoint?, mode: CanvasTransformMode, quadOffsets: TransformQuadOffsets) -> Data?
swift.method	s:20PrimoDocumentRuntime26GpuLayerTransformProcessorV20transformationBounds9selection9pixelData11canvasWidth0M6HeightSo6CGRectVSg0aB21PresentationContracts15CanvasSelectionVSg_10Foundation0L0VS2itF	GpuLayerTransformProcessor.transformationBounds(selection:pixelData:canvasWidth:canvasHeight:)	transformationBounds(selection:pixelData:canvasWidth:canvasHeight:)	func transformationBounds(selection: CanvasSelection?, pixelData: Data, canvasWidth: Int, canvasHeight: Int) -> CGRect?
swift.method	s:20PrimoDocumentRuntime26GpuLayerTransformProcessorV20transformedSelection_11translation6scaleX0K1Y15rotationDegrees5pivot4mode11quadOffsets10canvasSize0aB21PresentationContracts06CanvasI0VSgAP_So6CGSizeV14CoreFoundation7CGFloatVAUSdSo7CGPointVSgAM0vF4ModeOAM0f4QuadQ0VARtF	GpuLayerTransformProcessor.transformedSelection(_:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:canvasSize:)	transformedSelection(_:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:canvasSize:)	func transformedSelection(_ selection: CanvasSelection?, translation: CGSize, scaleX: CGFloat, scaleY: CGFloat, rotationDegrees: Double, pivot: CGPoint?, mode: CanvasTransformMode, quadOffsets: TransformQuadOffsets, canvasSize: CGSize) -> CanvasSelection?
swift.property	s:20PrimoDocumentRuntime0B12HistoryStateV7canRedoSbvp	DocumentHistoryState.canRedo	canRedo	let canRedo: Bool
swift.property	s:20PrimoDocumentRuntime0B12HistoryStateV7canUndoSbvp	DocumentHistoryState.canUndo	canUndo	let canUndo: Bool
swift.property	s:20PrimoDocumentRuntime0B14ProjectPreviewV10canvasSizeSo6CGSizeVvp	DocumentProjectPreview.canvasSize	canvasSize	let canvasSize: CGSize
swift.property	s:20PrimoDocumentRuntime0B14ProjectPreviewV10layerCountSivp	DocumentProjectPreview.layerCount	layerCount	let layerCount: Int
swift.property	s:20PrimoDocumentRuntime0B14ProjectPreviewV14previewSurface0aB6Domain0b9CompositeG0VSgvp	DocumentProjectPreview.previewSurface	previewSurface	let previewSurface: DocumentCompositeSurface?
swift.property	s:20PrimoDocumentRuntime0bC0V12exportClientAA0b6ExportE0Vvp	DocumentRuntime.exportClient	exportClient	let exportClient: DocumentExportClient
swift.property	s:20PrimoDocumentRuntime0bC0V13layerCommands0aB11Application0B19LayerCommandServiceVvp	DocumentRuntime.layerCommands	layerCommands	let layerCommands: DocumentLayerCommandService
swift.property	s:20PrimoDocumentRuntime0bC0V14canvasCommands0aB11Application0B20CanvasCommandServiceVvp	DocumentRuntime.canvasCommands	canvasCommands	let canvasCommands: DocumentCanvasCommandService
swift.property	s:20PrimoDocumentRuntime0bC0V14contentService0aB11Application0b7ContentE0Vvp	DocumentRuntime.contentService	contentService	let contentService: DocumentContentService
swift.property	s:20PrimoDocumentRuntime0bC0V14strokeCommands0aB11Application0B20StrokeCommandServiceVvp	DocumentRuntime.strokeCommands	strokeCommands	let strokeCommands: DocumentStrokeCommandService
swift.property	s:20PrimoDocumentRuntime0bC0V15historyCommands0aB11Application0B21HistoryCommandServiceVvp	DocumentRuntime.historyCommands	historyCommands	let historyCommands: DocumentHistoryCommandService
swift.property	s:20PrimoDocumentRuntime0bC0V16mutationWorkflow0aB11Application0b8MutationE7ServiceVvp	DocumentRuntime.mutationWorkflow	mutationWorkflow	let mutationWorkflow: DocumentMutationWorkflowService
swift.property	s:20PrimoDocumentRuntime0bC0V16textLayerServiceAA0b4TexteF0Vvp	DocumentRuntime.textLayerService	textLayerService	let textLayerService: DocumentTextLayerService
swift.property	s:20PrimoDocumentRuntime0bC0V17persistenceClientAA0b11PersistenceE0Vvp	DocumentRuntime.persistenceClient	persistenceClient	let persistenceClient: DocumentPersistenceClient
swift.property	s:20PrimoDocumentRuntime0bC0V17renderingWorkflowAA0b9RenderingE0Vvp	DocumentRuntime.renderingWorkflow	renderingWorkflow	let renderingWorkflow: DocumentRenderingWorkflow
swift.property	s:20PrimoDocumentRuntime0bC0V17selectionWorkflow0aB11Application09SelectionE7ServiceVvp	DocumentRuntime.selectionWorkflow	selectionWorkflow	let selectionWorkflow: SelectionWorkflowService
swift.property	s:20PrimoDocumentRuntime0bC0V18presentationReaderAA0b12PresentationE0Vvp	DocumentRuntime.presentationReader	presentationReader	let presentationReader: DocumentPresentationReader
swift.property	s:20PrimoDocumentRuntime0bC0V21canvasEditingWorkflow0aB11Application06CanvaseF7ServiceVvp	DocumentRuntime.canvasEditingWorkflow	canvasEditingWorkflow	let canvasEditingWorkflow: CanvasEditingWorkflowService
swift.property	s:20PrimoDocumentRuntime0bC0V21canvasPreviewRenderer0A24CanvasPresentationDomain0gE9Rendering_pvp	DocumentRuntime.canvasPreviewRenderer	canvasPreviewRenderer	let canvasPreviewRenderer: any CanvasPreviewRendering
swift.property	s:20PrimoDocumentRuntime0bC0V22selectionMaskProcessor0A24CanvasPresentationDomain09SelectionE10Processing_pvp	DocumentRuntime.selectionMaskProcessor	selectionMaskProcessor	let selectionMaskProcessor: any SelectionMaskProcessing
swift.property	s:20PrimoDocumentRuntime0bC0V23layerTransformProcessor0A24CanvasPresentationDomain05LayerE10Processing_pvp	DocumentRuntime.layerTransformProcessor	layerTransformProcessor	let layerTransformProcessor: any LayerTransformProcessing
swift.property	s:20PrimoDocumentRuntime0bC0V29canvasPresentationEnvironment0a6CanvasE6Domain0geF0Vvp	DocumentRuntime.canvasPresentationEnvironment	canvasPresentationEnvironment	let canvasPresentationEnvironment: CanvasPresentationEnvironment
swift.property	s:20PrimoDocumentRuntime0bC0V30canvasStrokeInteractionService0abE11Application06CanvasefG0Vvp	DocumentRuntime.canvasStrokeInteractionService	canvasStrokeInteractionService	let canvasStrokeInteractionService: CanvasStrokeInteractionService
swift.property	s:20PrimoDocumentRuntime21TimelapseExportResultV3url10Foundation3URLVvp	TimelapseExportResult.url	url	var url: URL
swift.property	s:20PrimoDocumentRuntime23TimelapseExportProgressV14previewSurface0aB6Domain0b9CompositeH0VSgvp	TimelapseExportProgress.previewSurface	previewSurface	var previewSurface: DocumentCompositeSurface?
swift.property	s:20PrimoDocumentRuntime23TimelapseExportProgressV16previewImageData10Foundation0I0VSgvp	TimelapseExportProgress.previewImageData	previewImageData	var previewImageData: Data?
swift.property	s:20PrimoDocumentRuntime23TimelapseExportProgressV8progressSdvp	TimelapseExportProgress.progress	progress	var progress: Double
swift.struct	s:20PrimoDocumentRuntime0B12ExportClientV	DocumentExportClient	DocumentExportClient	struct DocumentExportClient
swift.struct	s:20PrimoDocumentRuntime0B12HistoryStateV	DocumentHistoryState	DocumentHistoryState	struct DocumentHistoryState
swift.struct	s:20PrimoDocumentRuntime0B14ProjectPreviewV	DocumentProjectPreview	DocumentProjectPreview	struct DocumentProjectPreview
swift.struct	s:20PrimoDocumentRuntime0B16TextLayerServiceV	DocumentTextLayerService	DocumentTextLayerService	struct DocumentTextLayerService
swift.struct	s:20PrimoDocumentRuntime0B17PersistenceClientV	DocumentPersistenceClient	DocumentPersistenceClient	struct DocumentPersistenceClient
swift.struct	s:20PrimoDocumentRuntime0B17RenderingWorkflowV	DocumentRenderingWorkflow	DocumentRenderingWorkflow	struct DocumentRenderingWorkflow
swift.struct	s:20PrimoDocumentRuntime0B18PresentationReaderV	DocumentPresentationReader	DocumentPresentationReader	struct DocumentPresentationReader
swift.struct	s:20PrimoDocumentRuntime0bC0V	DocumentRuntime	DocumentRuntime	struct DocumentRuntime
swift.struct	s:20PrimoDocumentRuntime21TimelapseExportResultV	TimelapseExportResult	TimelapseExportResult	struct TimelapseExportResult
swift.struct	s:20PrimoDocumentRuntime23TimelapseExportProgressV	TimelapseExportProgress	TimelapseExportProgress	struct TimelapseExportProgress
swift.struct	s:20PrimoDocumentRuntime24GpuCanvasPreviewRendererV	GpuCanvasPreviewRenderer	GpuCanvasPreviewRenderer	struct GpuCanvasPreviewRenderer
swift.struct	s:20PrimoDocumentRuntime26GpuCanvasEyedropperSamplerV	GpuCanvasEyedropperSampler	GpuCanvasEyedropperSampler	struct GpuCanvasEyedropperSampler
swift.struct	s:20PrimoDocumentRuntime26GpuLayerTransformProcessorV	GpuLayerTransformProcessor	GpuLayerTransformProcessor	struct GpuLayerTransformProcessor
swift.type.method	s:20PrimoDocumentRuntime0B20ProjectPreviewLoaderO04loadE04from10fileClient04dateJ004uuidJ0AA0bdE0V10Foundation3URLV_0A9CoreTypes04FileJ0VAN04DateJ0VAN10UUIDClientVtKFZ	DocumentProjectPreviewLoader.loadPreview(from:fileClient:dateClient:uuidClient:)	loadPreview(from:fileClient:dateClient:uuidClient:)	static func loadPreview(from url: URL, fileClient: FileClient = .live, dateClient: DateClient = .live, uuidClient: UUIDClient = .live) throws -> DocumentProjectPreview
swift.type.method	s:20PrimoDocumentRuntime0bC7FactoryO4live10fileClient04dateG004uuidG0AA0bC0V0A9CoreTypes04FileG0V_AJ04DateG0VAJ10UUIDClientVtFZ	DocumentRuntimeFactory.live(fileClient:dateClient:uuidClient:)	live(fileClient:dateClient:uuidClient:)	static func live(fileClient: FileClient = .live, dateClient: DateClient = .live, uuidClient: UUIDClient = .live) -> DocumentRuntime
swift.type.method	s:20PrimoDocumentRuntime17BrushStrokeKernelO10taperScale8progress0G2In0G3Out14CoreFoundation7CGFloatVAJ_A2JtFZ	BrushStrokeKernel.taperScale(progress:taperIn:taperOut:)	taperScale(progress:taperIn:taperOut:)	static func taperScale(progress: CGFloat, taperIn: CGFloat, taperOut: CGFloat) -> CGFloat
swift.type.method	s:20PrimoDocumentRuntime17BrushStrokeKernelO10taperScale8progress0G2In0G3OutS2d_S2dtFZ	BrushStrokeKernel.taperScale(progress:taperIn:taperOut:)	taperScale(progress:taperIn:taperOut:)	static func taperScale(progress: Double, taperIn: Double, taperOut: Double) -> Double
swift.type.method	s:20PrimoDocumentRuntime17BrushStrokeKernelO14resolvedRadius3for8progress5brush14CoreFoundation7CGFloatV0aB21PresentationContracts12StylusSampleV_AJ0adcP00dC8SettingsVtFZ	BrushStrokeKernel.resolvedRadius(for:progress:brush:)	resolvedRadius(for:progress:brush:)	static func resolvedRadius(for sample: StylusSample, progress: CGFloat, brush: BrushRuntimeSettings) -> CGFloat
swift.type.method	s:20PrimoDocumentRuntime17BrushStrokeKernelO17previewStampAlpha8pressure13opacityJitter0K04flow8hardness0K19PressureSensitivity0moP012hasCustomTipS2d_S6dSbtFZ	BrushStrokeKernel.previewStampAlpha(pressure:opacityJitter:opacity:flow:hardness:opacityPressureSensitivity:flowPressureSensitivity:hasCustomTip:)	previewStampAlpha(pressure:opacityJitter:opacity:flow:hardness:opacityPressureSensitivity:flowPressureSensitivity:hasCustomTip:)	static func previewStampAlpha(pressure: Double, opacityJitter: Double, opacity: Double, flow: Double, hardness: Double, opacityPressureSensitivity: Double, flowPressureSensitivity: Double, hasCustomTip: Bool) -> Double
swift.type.method	s:20PrimoDocumentRuntime17BrushStrokeKernelO5noise1x1y14CoreFoundation7CGFloatVAI_AItFZ	BrushStrokeKernel.noise(x:y:)	noise(x:y:)	static func noise(x: CGFloat, y: CGFloat) -> CGFloat
swift.type.method	s:20PrimoDocumentRuntime19GpuRenderingSupportO09shouldUseD21OnlyResponsivePreview3forSb0a5BrushC9Contracts0mC8SettingsV_tFZ	GpuRenderingSupport.shouldUseGpuOnlyResponsivePreview(for:)	shouldUseGpuOnlyResponsivePreview(for:)	static func shouldUseGpuOnlyResponsivePreview(for brush: BrushRuntimeSettings) -> Bool
swift.type.method	s:20PrimoDocumentRuntime19GpuRenderingSupportO22responsivePreviewBrush4from0aiC9Contracts0iC8SettingsVAH_tFZ	GpuRenderingSupport.responsivePreviewBrush(from:)	responsivePreviewBrush(from:)	static func responsivePreviewBrush(from brush: BrushRuntimeSettings) -> BrushRuntimeSettings
swift.type.method	s:20PrimoDocumentRuntime19GpuRenderingSupportO33shouldUseIncrementalPreviewUpdate3forSb0a5BrushC9Contracts0mC8SettingsV_tFZ	GpuRenderingSupport.shouldUseIncrementalPreviewUpdate(for:)	shouldUseIncrementalPreviewUpdate(for:)	static func shouldUseIncrementalPreviewUpdate(for brush: BrushRuntimeSettings) -> Bool
swift.type.method	s:20PrimoDocumentRuntime22TimelapseExportServiceO11exportVideo4from2to10fileClient04dateL08progressAA0dE6ResultV0aB20PersistenceContracts0D7CaptureV_10Foundation3URLV0A9CoreTypes04FileL0VAR04DateL0VyAA0dE8ProgressVcSgtKFZ	TimelapseExportService.exportVideo(from:to:fileClient:dateClient:progress:)	exportVideo(from:to:fileClient:dateClient:progress:)	static func exportVideo(from capture: TimelapseCapture, to directory: URL, fileClient: FileClient = .live, dateClient: DateClient = .live, progress: ((TimelapseExportProgress) -> Void)? = nil) throws -> TimelapseExportResult
