swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V06deleteD0ys6ResultOyyt0aB17MutationContracts0bH7FailureOG0aB11Application08ExistingD5IndexVF	LayerEditingRuntime.deleteLayer(_:)	deleteLayer(_:)	func deleteLayer(_ index: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V06ensureD7Visibleys6ResultOyyt0aB17MutationContracts0bI7FailureOG0aB11Application08ExistingD5IndexVF	LayerEditingRuntime.ensureLayerVisible(_:)	ensureLayerVisible(_:)	func ensureLayerVisible(_ index: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V06reveald3ForE0ys6ResultOyyt0aB17MutationContracts0bI7FailureOG0aB11Application08ExistingD5IndexVF	LayerEditingRuntime.revealLayerForEditing(_:)	revealLayerForEditing(_:)	func revealLayerForEditing(_ index: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V07replaceD12PixelsInRectys6ResultOyyt0aB17MutationContracts0bK7FailureOGAG08EditableD5IndexV_0ab12PresentationL00d5PixelI0V0aB11Application0dQ4DataVtF	LayerEditingRuntime.replaceLayerPixelsInRect(_:_:_:)	replaceLayerPixelsInRect(_:_:_:)	func replaceLayerPixelsInRect(_ index: EditableLayerIndex, _ rect: LayerPixelRect, _ pixelData: LayerPixelData) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V07replaceD4Mask_4masks6ResultOyyt0aB17MutationContracts0bJ7FailureOGAH08EditableD5IndexV_0aB11Application0dG4DataVtF	LayerEditingRuntime.replaceLayerMask(_:mask:)	replaceLayerMask(_:mask:)	func replaceLayerMask(_ index: EditableLayerIndex, mask: LayerMaskData) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V07replaceD6Pixelsys6ResultOyyt0aB17MutationContracts0bI7FailureOG0aB11Application0D23PixelReplacementCommandVF	LayerEditingRuntime.replaceLayerPixels(_:)	replaceLayerPixels(_:)	func replaceLayerPixels(_ command: LayerPixelReplacementCommand) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V07setTextD0_04textD0s6ResultOyyt0aB17MutationContracts0bJ7FailureOGAH08EditableD5IndexV_0aB6Domain0gD4DataVtF	LayerEditingRuntime.setTextLayer(_:textLayer:)	setTextLayer(_:textLayer:)	func setTextLayer(_ index: EditableLayerIndex, textLayer: TextLayerData) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V09applyTextD0_2tos6ResultOy0aB11Application07AppliedD15ContentMutationV0abM9Contracts0bM7FailureOG0aB6Domain0gD4DataV_AH0dlM6TargetOtF	LayerEditingRuntime.applyTextLayer(_:to:)	applyTextLayer(_:to:)	func applyTextLayer(_ textLayer: TextLayerData, to target: LayerContentMutationTarget) -> Result<AppliedLayerContentMutation, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V09applyTextD8Mutationys6ResultOyyt0abH9Contracts0bH7FailureOGAG08EditableD5IndexV_0aB6Domain0gD4DataV0ab12PresentationJ00bdH7PayloadVtF	LayerEditingRuntime.applyTextLayerMutation(_:_:_:)	applyTextLayerMutation(_:_:_:)	func applyTextLayerMutation(_ index: EditableLayerIndex, _ textLayer: TextLayerData, _ payload: DocumentLayerMutationPayload) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V09clearTextD4Datayy0aB17MutationContracts08EditableD5IndexVF	LayerEditingRuntime.clearTextLayerData(_:)	clearTextLayerData(_:)	func clearTextLayerData(_ index: EditableLayerIndex)
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V09duplicateD0_5nameds6ResultOySi0aB17MutationContracts0bI7FailureOG0aB11Application08ExistingD5IndexV_SStF	LayerEditingRuntime.duplicateLayer(_:named:)	duplicateLayer(_:named:)	func duplicateLayer(_ index: ExistingLayerIndex, named duplicateName: String) -> DocumentIndexedMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V09setActiveD0ys6ResultOyyt0aB17MutationContracts0bI7FailureOG0aB11Application08ExistingD5IndexVF	LayerEditingRuntime.setActiveLayer(_:)	setActiveLayer(_:)	func setActiveLayer(_ index: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V11applyPixels_2tos6ResultOy0aB11Application07AppliedD15ContentMutationV0abM9Contracts0bM7FailureOG10Foundation4DataV_AH0dlM6TargetOtF	LayerEditingRuntime.applyPixels(_:to:)	applyPixels(_:to:)	func applyPixels(_ pixelData: Data, to target: LayerContentMutationTarget) -> Result<AppliedLayerContentMutation, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V12createFolder5named05afterD2Ats6ResultOySi0aB17MutationContracts0bL7FailureOGSS_0aB11Application0D11AnchorIndexVtF	LayerEditingRuntime.createFolder(named:afterLayerAt:)	createFolder(named:afterLayerAt:)	func createFolder(named name: String, afterLayerAt anchorLayerIndex: LayerAnchorIndex) -> DocumentIndexedMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V12deleteFolderys6ResultOyyt0aB17MutationContracts0bI7FailureOG0aB11Application08ExistingG2IDVF	LayerEditingRuntime.deleteFolder(_:)	deleteFolder(_:)	func deleteFolder(_ folderID: ExistingFolderID) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V12expandedMask4from11canvasWidth0I6HeightSays5UInt8VGSg0aB21PresentationContracts15CanvasSelectionV_S2itF	LayerEditingRuntime.expandedMask(from:canvasWidth:canvasHeight:)	expandedMask(from:canvasWidth:canvasHeight:)	func expandedMask(from selection: CanvasSelection, canvasWidth: Int, canvasHeight: Int) -> [UInt8]?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V13closedPolygon_10canvasSizeSaySo7CGPointVGAH_So6CGSizeVtF	LayerEditingRuntime.closedPolygon(_:canvasSize:)	closedPolygon(_:canvasSize:)	func closedPolygon(_ points: [CGPoint], canvasSize: CGSize) -> [CGPoint]
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V13setFolderName_4names6ResultOyyt0aB17MutationContracts0bK7FailureOG0aB11Application08ExistingG2IDV_SStF	LayerEditingRuntime.setFolderName(_:name:)	setFolderName(_:name:)	func setFolderName(_ folderID: ExistingFolderID, name: String) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V16croppedSelection4from5width6height4mode0aB21PresentationContracts06CanvasG0VSgSays5UInt8VG_S2i0aB6Domain0G8ToolModeOtF	LayerEditingRuntime.croppedSelection(from:width:height:mode:)	croppedSelection(from:width:height:mode:)	func croppedSelection(from source: [UInt8], width: Int, height: Int, mode: SelectionToolMode) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V17adjustedSelection_10canvasSize9expansion10isInverted0aB21PresentationContracts06CanvasG0VSgAK_So6CGSizeVSiSbtF	LayerEditingRuntime.adjustedSelection(_:canvasSize:expansion:isInverted:)	adjustedSelection(_:canvasSize:expansion:isInverted:)	func adjustedSelection(_ selection: CanvasSelection?, canvasSize: CGSize, expansion: Int, isInverted: Bool) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V17combinedSelection8existing8incoming4mode10canvasSize0aB21PresentationContracts06CanvasG0VSgAL_AL0aB6Domain0G11CombineModeOSo6CGSizeVtF	LayerEditingRuntime.combinedSelection(existing:incoming:mode:canvasSize:)	combinedSelection(existing:incoming:mode:canvasSize:)	func combinedSelection(existing: CanvasSelection?, incoming: CanvasSelection?, mode: SelectionCombineMode, canvasSize: CGSize) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V17invertedSelection_10canvasSize4mode0aB21PresentationContracts06CanvasG0VSgAJ_So6CGSizeV0aB6Domain0G8ToolModeOtF	LayerEditingRuntime.invertedSelection(_:canvasSize:mode:)	invertedSelection(_:canvasSize:mode:)	func invertedSelection(_ selection: CanvasSelection?, canvasSize: CGSize, mode: SelectionToolMode) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V17makeAutoSelection2at8snapshot10layerIndex13thresholdMode16opacityTolerance05colorP09expansion0aB21PresentationContracts06CanvasH0VSgSo7CGPointV_AL05MetalB8SnapshotVSgSi0a5BrushcT0013FillThresholdN0OS2dSitF	LayerEditingRuntime.makeAutoSelection(at:snapshot:layerIndex:thresholdMode:opacityTolerance:colorTolerance:expansion:)	makeAutoSelection(at:snapshot:layerIndex:thresholdMode:opacityTolerance:colorTolerance:expansion:)	func makeAutoSelection(at point: CGPoint, snapshot: MetalDocumentSnapshot?, layerIndex: Int, thresholdMode: FillThresholdMode, opacityTolerance: Double, colorTolerance: Double, expansion: Int) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V17setFolderExpanded_02isH0s6ResultOyyt0aB17MutationContracts0bK7FailureOG0aB11Application08ExistingG2IDV_SbtF	LayerEditingRuntime.setFolderExpanded(_:isExpanded:)	setFolderExpanded(_:isExpanded:)	func setFolderExpanded(_ folderID: ExistingFolderID, isExpanded: Bool) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V18featheredSelection_10canvasSize6radius0aB21PresentationContracts06CanvasG0VSgAJ_So6CGSizeVSitF	LayerEditingRuntime.featheredSelection(_:canvasSize:radius:)	featheredSelection(_:canvasSize:radius:)	func featheredSelection(_ selection: CanvasSelection?, canvasSize: CGSize, radius: Int) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V18makeLassoSelection4from10canvasSize0aB21PresentationContracts06CanvasH0VSgSaySo7CGPointVG_So6CGSizeVtF	LayerEditingRuntime.makeLassoSelection(from:canvasSize:)	makeLassoSelection(from:canvasSize:)	func makeLassoSelection(from points: [CGPoint], canvasSize: CGSize) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V19discardPreviewLeaseyy0aB18RenderingContracts06StrokegH0VF	LayerEditingRuntime.discardPreviewLease(_:)	discardPreviewLease(_:)	func discardPreviewLease(_ lease: StrokePreviewLease)
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V19setFolderVisibility_7visibles6ResultOyyt0aB17MutationContracts0bK7FailureOG0aB11Application08ExistingG2IDV_SbtF	LayerEditingRuntime.setFolderVisibility(_:visible:)	setFolderVisibility(_:visible:)	func setFolderVisibility(_ folderID: ExistingFolderID, visible: Bool) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V20transformationBounds9selection9pixelData11canvasWidth0K6HeightSo6CGRectVSg0aB21PresentationContracts15CanvasSelectionVSg_10Foundation0J0VS2itF	LayerEditingRuntime.transformationBounds(selection:pixelData:canvasWidth:canvasHeight:)	transformationBounds(selection:pixelData:canvasWidth:canvasHeight:)	func transformationBounds(selection: CanvasSelection?, pixelData: Data, canvasWidth: Int, canvasHeight: Int) -> CGRect?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V20transformedSelection_11translation6scaleX0I1Y15rotationDegrees5pivot4mode11quadOffsets10canvasSize0aB21PresentationContracts06CanvasG0VSgAP_So6CGSizeV14CoreFoundation7CGFloatVAUSdSo7CGPointVSgAM0T13TransformModeOAM0z4QuadO0VARtF	LayerEditingRuntime.transformedSelection(_:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:canvasSize:)	transformedSelection(_:translation:scaleX:scaleY:rotationDegrees:pivot:mode:quadOffsets:canvasSize:)	func transformedSelection(_ selection: CanvasSelection?, translation: CGSize, scaleX: CGFloat, scaleY: CGFloat, rotationDegrees: Double, pivot: CGPoint?, mode: CanvasTransformMode, quadOffsets: TransformQuadOffsets, canvasSize: CGSize) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V21expandedSelectionMask_5width6height9expansionSays5UInt8VGAJ_S3itF	LayerEditingRuntime.expandedSelectionMask(_:width:height:expansion:)	expandedSelectionMask(_:width:height:expansion:)	func expandedSelectionMask(_ source: [UInt8], width: Int, height: Int, expansion: Int) -> [UInt8]
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V21invertedSelectionMaskySays5UInt8VGAGF	LayerEditingRuntime.invertedSelectionMask(_:)	invertedSelectionMask(_:)	func invertedSelectionMask(_ source: [UInt8]) -> [UInt8]
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V22featheredSelectionMask_5width6height6radiusSays5UInt8VGAJ_S3itF	LayerEditingRuntime.featheredSelectionMask(_:width:height:radius:)	featheredSelectionMask(_:width:height:radius:)	func featheredSelectionMask(_ source: [UInt8], width: Int, height: Int, radius: Int) -> [UInt8]
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V22makeRectangleSelection4from2to10canvasSize0aB21PresentationContracts06CanvasH0VSgSo7CGPointV_AMSo6CGSizeVtF	LayerEditingRuntime.makeRectangleSelection(from:to:canvasSize:)	makeRectangleSelection(from:to:canvasSize:)	func makeRectangleSelection(from startPoint: CGPoint, to endPoint: CGPoint, canvasSize: CGSize) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V23contractedSelectionMask_5width6height11contractionSays5UInt8VGAJ_S3itF	LayerEditingRuntime.contractedSelectionMask(_:width:height:contraction:)	contractedSelectionMask(_:width:height:contraction:)	func contractedSelectionMask(_ source: [UInt8], width: Int, height: Int, contraction: Int) -> [UInt8]
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V23makeColorRangeSelection7request8snapshot06activeD5Index4mode0aB21PresentationContracts06CanvasI0VSg0aB6Domain0ghI7RequestV_AI05MetalB8SnapshotVSgSiAM0I8ToolModeOtF	LayerEditingRuntime.makeColorRangeSelection(request:snapshot:activeLayerIndex:mode:)	makeColorRangeSelection(request:snapshot:activeLayerIndex:mode:)	func makeColorRangeSelection(request: ColorRangeSelectionRequest, snapshot: MetalDocumentSnapshot?, activeLayerIndex: Int, mode: SelectionToolMode) -> CanvasSelection?
swift.method	s:20PrimoDocumentRuntime012LayerEditingC0V7execute_5state0aB11Application06CanvasE7OutcomeOAF0iE7CommandO_AF0iE7ContextVtF	LayerEditingRuntime.execute(_:state:)	execute(_:state:)	func execute(_ command: CanvasEditingCommand, state context: CanvasEditingContext) -> CanvasEditingOutcome
swift.method	s:20PrimoDocumentRuntime013CanvasPreviewC0V015transformedTextE7Surface9textLayer11canvasWidth0K6Height0aB6Domain0b9CompositeH0VSgAH0gJ4DataV_S2itF	CanvasPreviewRuntime.transformedTextPreviewSurface(textLayer:canvasWidth:canvasHeight:)	transformedTextPreviewSurface(textLayer:canvasWidth:canvasHeight:)	func transformedTextPreviewSurface(textLayer: TextLayerData, canvasWidth: Int, canvasHeight: Int) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime013CanvasPreviewC0V05shapeE7Surface6stroke5style11canvasWidth0J6Height0aB6Domain0b9CompositeG0VSg0aB21PresentationContracts6StrokeV_AM0eQ5StyleVS2itF	CanvasPreviewRuntime.shapePreviewSurface(stroke:style:canvasWidth:canvasHeight:)	shapePreviewSurface(stroke:style:canvasWidth:canvasHeight:)	func shapePreviewSurface(stroke: Stroke, style: PreviewStrokeStyle, canvasWidth: Int, canvasHeight: Int) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime013CanvasPreviewC0V09compositeE9ImageData8snapshot16activeLayerIndex014adjustedActiveK6Pixels10Foundation0H0VSg0aB21PresentationContracts05MetalB8SnapshotV_SiAJtF	CanvasPreviewRuntime.compositePreviewImageData(snapshot:activeLayerIndex:adjustedActiveLayerPixels:)	compositePreviewImageData(snapshot:activeLayerIndex:adjustedActiveLayerPixels:)	func compositePreviewImageData(snapshot: MetalDocumentSnapshot, activeLayerIndex: Int, adjustedActiveLayerPixels: Data) -> Data?
swift.method	s:20PrimoDocumentRuntime013CanvasPreviewC0V12sampledColor8snapshot16activeLayerIndex6source5point10paperStyle0aB21PresentationContracts07SampledG0VSgAJ05MetalB8SnapshotV_SiAJ24EyedropperSamplingSourceOSo7CGPointV0aB6Domain0d5PaperO0VtF	CanvasPreviewRuntime.sampledColor(snapshot:activeLayerIndex:source:point:paperStyle:)	sampledColor(snapshot:activeLayerIndex:source:point:paperStyle:)	func sampledColor(snapshot: MetalDocumentSnapshot, activeLayerIndex: Int, source: EyedropperSamplingSource, point: CGPoint, paperStyle: CanvasPaperStyle) -> SampledColor?
swift.method	s:20PrimoDocumentRuntime013CanvasPreviewC0V21paperCompositeSurface9pixelData5width6height0F5Style0aB6Domain0bgH0VSg10Foundation0J0V_S2iAI0d5PaperM0VtF	CanvasPreviewRuntime.paperCompositeSurface(pixelData:width:height:paperStyle:)	paperCompositeSurface(pixelData:width:height:paperStyle:)	func paperCompositeSurface(pixelData: Data, width: Int, height: Int, paperStyle: CanvasPaperStyle) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime013CanvasPreviewC0V22eyedropperLoupeSurface15sourcePixelData11canvasWidth0L6Height7centerX0O1Y8gridSize10paperStyle14blendWithPaper0aB6Domain0b9CompositeH0VSg10Foundation0K0V_S5iAM0dvS0VSbtF	CanvasPreviewRuntime.eyedropperLoupeSurface(sourcePixelData:canvasWidth:canvasHeight:centerX:centerY:gridSize:paperStyle:blendWithPaper:)	eyedropperLoupeSurface(sourcePixelData:canvasWidth:canvasHeight:centerX:centerY:gridSize:paperStyle:blendWithPaper:)	func eyedropperLoupeSurface(sourcePixelData: Data, canvasWidth: Int, canvasHeight: Int, centerX: Int, centerY: Int, gridSize: Int, paperStyle: CanvasPaperStyle, blendWithPaper: Bool) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime013CanvasPreviewC0V23presentationEnvironment0aD18PresentationDomain0dhG0VyF	CanvasPreviewRuntime.presentationEnvironment()	presentationEnvironment()	func presentationEnvironment() -> CanvasPresentationEnvironment
swift.method	s:20PrimoDocumentRuntime013CanvasPreviewC0V23selectionOverlaySurface8maskData5width6height0aB6Domain0b9CompositeH0VSg10Foundation0J0V_S2itF	CanvasPreviewRuntime.selectionOverlaySurface(maskData:width:height:)	selectionOverlaySurface(maskData:width:height:)	func selectionOverlaySurface(maskData: Data, width: Int, height: Int) -> DocumentCompositeSurface?
swift.method	s:20PrimoDocumentRuntime013CanvasPreviewC0V25transformedTextLayoutRect9textLayer10canvasSizeSo6CGRectVSg0aB6Domain0gK4DataV_So6CGSizeVtF	CanvasPreviewRuntime.transformedTextLayoutRect(textLayer:canvasSize:)	transformedTextLayoutRect(textLayer:canvasSize:)	func transformedTextLayoutRect(textLayer: TextLayerData, canvasSize: CGSize) -> CGRect?
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V010cancelBlurD0yyF	StrokeEditingRuntime.cancelBlurStroke()	cancelBlurStroke()	func cancelBlurStroke()
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V03endD0s6ResultOyyt0aB17MutationContracts0bH7FailureOGyF	StrokeEditingRuntime.endStroke()	endStroke()	func endStroke() -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V04blurD0__10layerIndex23clearSelectionAfterBlurs6ResultOyyt0aB17MutationContracts0bN7FailureOGSay0ab12PresentationO012StylusSampleVG_0a5BrushcO00tC8SettingsVAI013EditableLayerH0VSbtF	StrokeEditingRuntime.blurStroke(_:_:layerIndex:clearSelectionAfterBlur:)	blurStroke(_:_:layerIndex:clearSelectionAfterBlur:)	func blurStroke(_ samples: [StylusSample], _ brush: BrushRuntimeSettings, layerIndex: EditableLayerIndex, clearSelectionAfterBlur: Bool) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V05beginD0yy0aB21PresentationContracts12StylusSampleV_0a5BrushcH00kC8SettingsVtF	StrokeEditingRuntime.beginStroke(_:_:)	beginStroke(_:_:)	func beginStroke(_ sample: StylusSample, _ brush: BrushRuntimeSettings)
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V06appendD0yy0aB21PresentationContracts12StylusSampleVF	StrokeEditingRuntime.appendStroke(_:)	appendStroke(_:)	func appendStroke(_ sample: StylusSample)
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V06cancelD0yyF	StrokeEditingRuntime.cancelStroke()	cancelStroke()	func cancelStroke()
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V07endBlurD0s6ResultOyyt0aB17MutationContracts0bI7FailureOGyF	StrokeEditingRuntime.endBlurStroke()	endBlurStroke()	func endBlurStroke() -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V08applyGpuD7Surface__10layerIndexs6ResultOyyt0aB17MutationContracts0bL7FailureOGSay0ab12PresentationM012StylusSampleVG_0a5BrushcM00rC8SettingsVAH013EditableLayerJ0VtF	StrokeEditingRuntime.applyGpuStrokeSurface(_:_:layerIndex:)	applyGpuStrokeSurface(_:_:layerIndex:)	func applyGpuStrokeSurface(_ samples: [StylusSample], _ brush: BrushRuntimeSettings, layerIndex: EditableLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V12beginPreview6sample12baseSnapshot7context014usesResponsiveG00abD11Application03GpuD14SessionOutcomeO0aB21PresentationContracts12StylusSampleV_AL05MetalbJ0VSgAI0bD7ContextVSbtF	StrokeEditingRuntime.beginPreview(sample:baseSnapshot:context:usesResponsivePreview:)	beginPreview(sample:baseSnapshot:context:usesResponsivePreview:)	func beginPreview(sample: StylusSample, baseSnapshot: MetalDocumentSnapshot?, context: DocumentStrokeContext, usesResponsivePreview: Bool) -> GpuStrokeSessionOutcome
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V12previewLease3for0aB18RenderingContracts0d7PreviewG0V0aB12GPUContracts17GpuCommitMutationV_tF	StrokeEditingRuntime.previewLease(for:)	previewLease(for:)	func previewLease(for mutation: GpuCommitMutation) -> StrokePreviewLease
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V13appendPreview12baseSnapshot06renderI00J5State7samples11fullSamples7context014usesResponsiveG00abD11Application03GpuD14SessionOutcomeO0aB21PresentationContracts05MetalbI0VSg_ArL0dt6RenderK0VSgSayAO12StylusSampleVGAxL0bD7ContextVSbtF	StrokeEditingRuntime.appendPreview(baseSnapshot:renderSnapshot:renderState:samples:fullSamples:context:usesResponsivePreview:)	appendPreview(baseSnapshot:renderSnapshot:renderState:samples:fullSamples:context:usesResponsivePreview:)	func appendPreview(baseSnapshot: MetalDocumentSnapshot?, renderSnapshot: MetalDocumentSnapshot?, renderState: StrokeSessionRenderState?, samples: [StylusSample], fullSamples: [StylusSample], context: DocumentStrokeContext, usesResponsivePreview: Bool) -> GpuStrokeSessionOutcome
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V13cancelPreview0abD11Application03GpuD14SessionOutcomeOyF	StrokeEditingRuntime.cancelPreview()	cancelPreview()	func cancelPreview() -> GpuStrokeSessionOutcome
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V13finishPreview11renderState12baseSnapshot0hK07samples7context017allowsApproximateG6Commit27refreshViaDirtyPresentation0abD11Application03GpuD14SessionOutcomeOAL0dw6RenderI0VSg_0abT9Contracts05MetalbK0VSgAUSayAR12StylusSampleVGAL0bD7ContextVS2btF	StrokeEditingRuntime.finishPreview(renderState:baseSnapshot:renderSnapshot:samples:context:allowsApproximatePreviewCommit:refreshViaDirtyPresentation:)	finishPreview(renderState:baseSnapshot:renderSnapshot:samples:context:allowsApproximatePreviewCommit:refreshViaDirtyPresentation:)	func finishPreview(renderState: StrokeSessionRenderState?, baseSnapshot: MetalDocumentSnapshot?, renderSnapshot: MetalDocumentSnapshot?, samples: [StylusSample], context: DocumentStrokeContext, allowsApproximatePreviewCommit: Bool, refreshViaDirtyPresentation: Bool) -> GpuStrokeSessionOutcome
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V19discardPreviewLeaseyy0aB18RenderingContracts0dgH0VF	StrokeEditingRuntime.discardPreviewLease(_:)	discardPreviewLease(_:)	func discardPreviewLease(_ lease: StrokePreviewLease)
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V4fillys6ResultOyyt0aB17MutationContracts0bH7FailureOG0ab12PresentationI012StylusSampleV_0a5BrushcI00nC8SettingsVtF	StrokeEditingRuntime.fill(_:_:)	fill(_:_:)	func fill(_ sample: StylusSample, _ brush: BrushRuntimeSettings) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V6cancel0abD11Application03GpuD14SessionOutcomeOyF	StrokeEditingRuntime.cancel()	cancel()	func cancel() -> GpuStrokeSessionOutcome
swift.method	s:20PrimoDocumentRuntime013StrokeEditingC0V6finish11renderState12baseSnapshot0gJ07samples7context30allowsApproximatePreviewCommit27refreshViaDirtyPresentation0abD11Application03GpuD14SessionOutcomeOAL0dw6RenderH0VSg_0abT9Contracts05MetalbJ0VSgAUSayAR12StylusSampleVGAL0bD7ContextVS2btF	StrokeEditingRuntime.finish(renderState:baseSnapshot:renderSnapshot:samples:context:allowsApproximatePreviewCommit:refreshViaDirtyPresentation:)	finish(renderState:baseSnapshot:renderSnapshot:samples:context:allowsApproximatePreviewCommit:refreshViaDirtyPresentation:)	func finish(renderState: StrokeSessionRenderState?, baseSnapshot: MetalDocumentSnapshot?, renderSnapshot: MetalDocumentSnapshot?, samples: [StylusSample], context: DocumentStrokeContext, allowsApproximatePreviewCommit: Bool, refreshViaDirtyPresentation: Bool) -> GpuStrokeSessionOutcome
swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V018initializeImportedD0ys6ResultOyyt0abE9Contracts0bE7FailureOG0aB11Application0gD7RequestV_SStF	CanvasMutationRuntime.initializeImportedCanvas(_:_:)	initializeImportedCanvas(_:_:)	func initializeImportedCanvas(_ request: ImportedCanvasRequest, _ layerName: String) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V06createD0ys6ResultOyyt0abE9Contracts0bE7FailureOG0aB6Domain05ValidD4SizeVF	CanvasMutationRuntime.createCanvas(_:)	createCanvas(_:)	func createCanvas(_ size: ValidCanvasSize) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V06createD0ys6ResultOyyt0abE9Contracts0bE7FailureOGSi_SitF	CanvasMutationRuntime.createCanvas(_:_:)	createCanvas(_:_:)	func createCanvas(_ width: Int, _ height: Int) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V06resizeD0ys6ResultOyyt0abE9Contracts0bE7FailureOG0aB6Domain05ValidD4SizeVF	CanvasMutationRuntime.resizeCanvas(_:)	resizeCanvas(_:)	func resizeCanvas(_ size: ValidCanvasSize) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V06resizeD0ys6ResultOyyt0abE9Contracts0bE7FailureOGSi_SitF	CanvasMutationRuntime.resizeCanvas(_:_:)	resizeCanvas(_:_:)	func resizeCanvas(_ width: Int, _ height: Int) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V06resizeD6Extentys6ResultOyyt0abE9Contracts0bE7FailureOG0aB6Domain05ValidD4SizeVF	CanvasMutationRuntime.resizeCanvasExtent(_:)	resizeCanvasExtent(_:)	func resizeCanvasExtent(_ size: ValidCanvasSize) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime014CanvasMutationC0V06resizeD6Extentys6ResultOyyt0abE9Contracts0bE7FailureOGSi_SitF	CanvasMutationRuntime.resizeCanvasExtent(_:_:)	resizeCanvasExtent(_:_:)	func resizeCanvasExtent(_ width: Int, _ height: Int) -> DocumentMutationResult
