swift.property	s:25PrimoWorkspaceApplication08DocumentB6ClientV17loadSavedProjectsSay0aD6Domain0G14ProjectSummaryVGyYbKcvp	DocumentWorkspaceClient.loadSavedProjects	loadSavedProjects	let loadSavedProjects: @Sendable () throws -> [SavedProjectSummary]
swift.property	s:25PrimoWorkspaceApplication08DocumentB6ClientV20discardAutosaveEntryyy0aD6Domain0B6ItemIDVYbKcvp	DocumentWorkspaceClient.discardAutosaveEntry	discardAutosaveEntry	let discardAutosaveEntry: @Sendable (WorkspaceItemID) throws -> Void
swift.property	s:25PrimoWorkspaceApplication08DocumentB6ClientV22loadSaveHistoryEntriesySay0aD6Domain0gH5EntryVGAE04OpenD3TabVYbKcvp	DocumentWorkspaceClient.loadSaveHistoryEntries	loadSaveHistoryEntries	let loadSaveHistoryEntries: @Sendable (OpenDocumentTab) throws -> [SaveHistoryEntry]
swift.property	s:25PrimoWorkspaceApplication08DocumentB6ClientV22persistProjectSnapshoty0aD6Domain0dG4PathVAG_AGSgtYbKcvp	DocumentWorkspaceClient.persistProjectSnapshot	persistProjectSnapshot	let persistProjectSnapshot: @Sendable (DocumentProjectPath, DocumentProjectPath?) throws -> DocumentProjectPath
swift.property	s:25PrimoWorkspaceApplication08DocumentB6ClientV23discardAutosaveSnapshotyy0aD6Domain04OpenD3TabVYbKcvp	DocumentWorkspaceClient.discardAutosaveSnapshot	discardAutosaveSnapshot	let discardAutosaveSnapshot: @Sendable (OpenDocumentTab) throws -> Void
swift.property	s:25PrimoWorkspaceApplication08DocumentB6ClientV23persistAutosaveSnapshotyy0aD6Domain0D11ProjectPathV_AE04OpenD3TabVtYbKcvp	DocumentWorkspaceClient.persistAutosaveSnapshot	persistAutosaveSnapshot	let persistAutosaveSnapshot: @Sendable (DocumentProjectPath, OpenDocumentTab) throws -> Void
swift.property	s:25PrimoWorkspaceApplication08DocumentB6ClientV24createTabBackingStoreURLy0aD6Domain0D11ProjectPathV10Foundation4UUIDVYbKcvp	DocumentWorkspaceClient.createTabBackingStoreURL	createTabBackingStoreURL	let createTabBackingStoreURL: @Sendable (UUID) throws -> DocumentProjectPath
swift.property	s:25PrimoWorkspaceApplication08DocumentB6ClientV25loadAutosaveRecoveryItemsSay0aD6Domain0gH4ItemVGyYbKcvp	DocumentWorkspaceClient.loadAutosaveRecoveryItems	loadAutosaveRecoveryItems	let loadAutosaveRecoveryItems: @Sendable () throws -> [AutosaveRecoveryItem]
swift.property	s:25PrimoWorkspaceApplication08DocumentB6ClientV26persistSaveHistorySnapshotyy0aD6Domain0D11ProjectPathV_AE04OpenD3TabVAE0gH7TriggerOtYbKcvp	DocumentWorkspaceClient.persistSaveHistorySnapshot	persistSaveHistorySnapshot	let persistSaveHistorySnapshot: @Sendable (DocumentProjectPath, OpenDocumentTab, SaveHistoryTrigger) throws -> Void
swift.property	s:25PrimoWorkspaceApplication08DocumentB6ClientV27timelapseTemporaryDirectory10Foundation3URLVyYbcvp	DocumentWorkspaceClient.timelapseTemporaryDirectory	timelapseTemporaryDirectory	let timelapseTemporaryDirectory: @Sendable () -> URL
swift.property	s:25PrimoWorkspaceApplication08DocumentB6ClientV28writePNGToTemporaryDirectoryy10Foundation3URLVAE4DataVYbKcvp	DocumentWorkspaceClient.writePNGToTemporaryDirectory	writePNGToTemporaryDirectory	let writePNGToTemporaryDirectory: @Sendable (Data) throws -> URL
swift.property	s:25PrimoWorkspaceApplication08DocumentB7PreviewV10canvasSizeSo6CGSizeVvp	DocumentWorkspacePreview.canvasSize	canvasSize	let canvasSize: CGSize
swift.property	s:25PrimoWorkspaceApplication08DocumentB7PreviewV10layerCountSivp	DocumentWorkspacePreview.layerCount	layerCount	let layerCount: Int
swift.property	s:25PrimoWorkspaceApplication08DocumentB7PreviewV14previewSurface0aD6Domain0d9CompositeG0VSgvp	DocumentWorkspacePreview.previewSurface	previewSurface	let previewSurface: DocumentCompositeSurface?
swift.property	s:25PrimoWorkspaceApplication08DocumentB7PreviewV16previewImageData10Foundation0H0VSgvp	DocumentWorkspacePreview.previewImageData	previewImageData	let previewImageData: Data?
swift.property	s:25PrimoWorkspaceApplication0B14CatalogServiceV08documentB6ClientAA08DocumentbG0Vvp	WorkspaceCatalogService.documentWorkspaceClient	documentWorkspaceClient	let documentWorkspaceClient: DocumentWorkspaceClient
swift.property	s:25PrimoWorkspaceApplication0B14CatalogUseCaseV4base0aB6DomainABVvp	WorkspaceCatalogUseCase.base	base	let base: WorkspaceCatalogUseCase
swift.property	s:25PrimoWorkspaceApplication0B15ArtifactServiceV08documentB6ClientAA08DocumentbG0Vvp	WorkspaceArtifactService.documentWorkspaceClient	documentWorkspaceClient	let documentWorkspaceClient: DocumentWorkspaceClient
swift.property	s:25PrimoWorkspaceApplication0B15DocumentContextV10paperStyle0aD6Domain011CanvasPaperG0Vvp	WorkspaceDocumentContext.paperStyle	paperStyle	let paperStyle: CanvasPaperStyle
swift.property	s:25PrimoWorkspaceApplication0B15DocumentContextV9activeTab0aD6Domain04OpendG0VSgvp	WorkspaceDocumentContext.activeTab	activeTab	let activeTab: OpenDocumentTab?
swift.property	s:25PrimoWorkspaceApplication0B15IdentityServiceV10uuidClient0A15SystemContracts10UUIDClientVvp	WorkspaceIdentityService.uuidClient	uuidClient	let uuidClient: UUIDClient
swift.property	s:25PrimoWorkspaceApplication0B18PersistenceUseCaseV4base0aB6DomainABVvp	WorkspacePersistenceUseCase.base	base	let base: WorkspacePersistenceUseCase
swift.property	s:25PrimoWorkspaceApplication0B18ProjectLoadUseCaseV4base0aB6DomainABVyxGvp	WorkspaceProjectLoadUseCase.base	base	let base: WorkspaceProjectLoadUseCase<LoadedProject>
swift.property	s:25PrimoWorkspaceApplication0B19BackingStoreServiceV08documentB6ClientAA08DocumentbH0Vvp	WorkspaceBackingStoreService.documentWorkspaceClient	documentWorkspaceClient	let documentWorkspaceClient: DocumentWorkspaceClient
swift.property	s:25PrimoWorkspaceApplication0B19BackingStoreServiceV26documentPersistenceGateway0a8DocumentH9Contracts0jhI0Vvp	WorkspaceBackingStoreService.documentPersistenceGateway	documentPersistenceGateway	let documentPersistenceGateway: DocumentPersistenceGateway
swift.property	s:25PrimoWorkspaceApplication0B25ProjectPreparationUseCaseV4base0aB6DomainABVvp	WorkspaceProjectPreparationUseCase.base	base	let base: WorkspaceProjectPreparationUseCase
swift.property	s:25PrimoWorkspaceApplication0b13LoadedProjectC7OutcomeV15followUpRequest0aB6Domain0b11PersistenceI0OSgvp	WorkspaceLoadedProjectApplicationOutcome.followUpRequest	followUpRequest	var followUpRequest: WorkspacePersistenceRequest?
swift.property	s:25PrimoWorkspaceApplication0b13LoadedProjectC7OutcomeV19marksActiveTabDirtySbvp	WorkspaceLoadedProjectApplicationOutcome.marksActiveTabDirty	marksActiveTabDirty	var marksActiveTabDirty: Bool
swift.property	s:25PrimoWorkspaceApplication0bC8ServicesV14catalogGateway0A17DocumentContracts0b7CatalogF0Vvp	WorkspaceApplicationServices.catalogGateway	catalogGateway	var catalogGateway: WorkspaceCatalogGateway { get }
swift.property	s:25PrimoWorkspaceApplication0bC8ServicesV14catalogServiceAA0b7CatalogF0Vvp	WorkspaceApplicationServices.catalogService	catalogService	let catalogService: WorkspaceCatalogService
swift.property	s:25PrimoWorkspaceApplication0bC8ServicesV14catalogUseCaseAA0b7CatalogfG0Vvp	WorkspaceApplicationServices.catalogUseCase	catalogUseCase	var catalogUseCase: WorkspaceCatalogUseCase { get }
swift.property	s:25PrimoWorkspaceApplication0bC8ServicesV15artifactServiceAA0b8ArtifactF0Vvp	WorkspaceApplicationServices.artifactService	artifactService	let artifactService: WorkspaceArtifactService
swift.property	s:25PrimoWorkspaceApplication0bC8ServicesV15identityServiceAA0b8IdentityF0Vvp	WorkspaceApplicationServices.identityService	identityService	let identityService: WorkspaceIdentityService
swift.property	s:25PrimoWorkspaceApplication0bC8ServicesV17identityGenerator0A17DocumentContracts0b8IdentityF0Vvp	WorkspaceApplicationServices.identityGenerator	identityGenerator	var identityGenerator: WorkspaceIdentityGenerator { get }
swift.property	s:25PrimoWorkspaceApplication0bC8ServicesV18persistenceUseCaseAA0b11PersistencefG0Vvp	WorkspaceApplicationServices.persistenceUseCase	persistenceUseCase	var persistenceUseCase: WorkspacePersistenceUseCase { get }
swift.property	s:25PrimoWorkspaceApplication0bC8ServicesV19backingStoreGateway0A17DocumentContracts0b7BackingfG0Vvp	WorkspaceApplicationServices.backingStoreGateway	backingStoreGateway	var backingStoreGateway: WorkspaceBackingStoreGateway { get }
swift.property	s:25PrimoWorkspaceApplication0bC8ServicesV19backingStoreServiceAA0b7BackingfG0Vvp	WorkspaceApplicationServices.backingStoreService	backingStoreService	let backingStoreService: WorkspaceBackingStoreService
swift.property	s:25PrimoWorkspaceApplication0bC8ServicesV25projectPreparationUseCaseAA0b7ProjectfgH0Vvp	WorkspaceApplicationServices.projectPreparationUseCase	projectPreparationUseCase	var projectPreparationUseCase: WorkspaceProjectPreparationUseCase { get }
swift.property	s:25PrimoWorkspaceApplication20DocumentImportClientV013discardStagedD0ys6ResultOyyt0aD9Contracts08ImportedD12StageFailureOG0aD6Domain0D11ProjectPathVYbcvp	DocumentImportClient.discardStagedDocument	discardStagedDocument	let discardStagedDocument: @Sendable (DocumentProjectPath) -> Result<Void, ImportedDocumentStageFailure>
swift.property	s:25PrimoWorkspaceApplication20DocumentImportClientV013stageImportedD0ys6ResultOy0aD9Contracts0hd5StageI0VAG0hdK7FailureOGAG0hdK7RequestVYbcvp	DocumentImportClient.stageImportedDocument	stageImportedDocument	let stageImportedDocument: @Sendable (ImportedDocumentStageRequest) -> Result<ImportedDocumentStageResult, ImportedDocumentStageFailure>
swift.struct	s:25PrimoWorkspaceApplication08DocumentB14PreviewGatewayV	DocumentWorkspacePreviewGateway	DocumentWorkspacePreviewGateway	struct DocumentWorkspacePreviewGateway
swift.struct	s:25PrimoWorkspaceApplication08DocumentB6ClientV	DocumentWorkspaceClient	DocumentWorkspaceClient	struct DocumentWorkspaceClient
swift.struct	s:25PrimoWorkspaceApplication08DocumentB7PreviewV	DocumentWorkspacePreview	DocumentWorkspacePreview	struct DocumentWorkspacePreview
swift.struct	s:25PrimoWorkspaceApplication0B14CatalogServiceV	WorkspaceCatalogService	WorkspaceCatalogService	struct WorkspaceCatalogService
swift.struct	s:25PrimoWorkspaceApplication0B14CatalogUseCaseV	WorkspaceCatalogUseCase	WorkspaceCatalogUseCase	struct WorkspaceCatalogUseCase
swift.struct	s:25PrimoWorkspaceApplication0B15ArtifactServiceV	WorkspaceArtifactService	WorkspaceArtifactService	struct WorkspaceArtifactService
swift.struct	s:25PrimoWorkspaceApplication0B15DocumentContextV	WorkspaceDocumentContext	WorkspaceDocumentContext	struct WorkspaceDocumentContext
swift.struct	s:25PrimoWorkspaceApplication0B15IdentityServiceV	WorkspaceIdentityService	WorkspaceIdentityService	struct WorkspaceIdentityService
swift.struct	s:25PrimoWorkspaceApplication0B18PersistenceUseCaseV	WorkspacePersistenceUseCase	WorkspacePersistenceUseCase	struct WorkspacePersistenceUseCase
swift.struct	s:25PrimoWorkspaceApplication0B18ProjectLoadUseCaseV	WorkspaceProjectLoadUseCase	WorkspaceProjectLoadUseCase	struct WorkspaceProjectLoadUseCase<LoadedProject> where LoadedProject : Equatable
swift.struct	s:25PrimoWorkspaceApplication0B19BackingStoreServiceV	WorkspaceBackingStoreService	WorkspaceBackingStoreService	struct WorkspaceBackingStoreService
swift.struct	s:25PrimoWorkspaceApplication0B25ProjectPreparationUseCaseV	WorkspaceProjectPreparationUseCase	WorkspaceProjectPreparationUseCase	struct WorkspaceProjectPreparationUseCase
swift.struct	s:25PrimoWorkspaceApplication0B28LoadedProjectFollowUpPlannerV	WorkspaceLoadedProjectFollowUpPlanner	WorkspaceLoadedProjectFollowUpPlanner	struct WorkspaceLoadedProjectFollowUpPlanner
swift.struct	s:25PrimoWorkspaceApplication0b13LoadedProjectC7OutcomeV	WorkspaceLoadedProjectApplicationOutcome	WorkspaceLoadedProjectApplicationOutcome	struct WorkspaceLoadedProjectApplicationOutcome
swift.struct	s:25PrimoWorkspaceApplication0bC15WorkflowServiceV	WorkspaceApplicationWorkflowService	WorkspaceApplicationWorkflowService	struct WorkspaceApplicationWorkflowService
swift.struct	s:25PrimoWorkspaceApplication0bC8ServicesV	WorkspaceApplicationServices	WorkspaceApplicationServices	struct WorkspaceApplicationServices
swift.struct	s:25PrimoWorkspaceApplication20DocumentImportClientV	DocumentImportClient	DocumentImportClient	struct DocumentImportClient
swift.typealias	s:25PrimoWorkspaceApplication06LoadedB11ProjectPlana	LoadedWorkspaceProjectPlan	LoadedWorkspaceProjectPlan	typealias LoadedWorkspaceProjectPlan = LoadedWorkspaceProjectPlan
swift.typealias	s:25PrimoWorkspaceApplication06LoadedB25FollowUpPersistenceResulta	LoadedWorkspaceFollowUpPersistenceResult	LoadedWorkspaceFollowUpPersistenceResult	typealias LoadedWorkspaceFollowUpPersistenceResult = LoadedWorkspaceFollowUpPersistenceResult
swift.typealias	s:25PrimoWorkspaceApplication06LoadedB26FollowUpPersistenceRequesta	LoadedWorkspaceFollowUpPersistenceRequest	LoadedWorkspaceFollowUpPersistenceRequest	typealias LoadedWorkspaceFollowUpPersistenceRequest = LoadedWorkspaceFollowUpPersistenceRequest
swift.typealias	s:25PrimoWorkspaceApplication08PreparedB3Taba	PreparedWorkspaceTab	PreparedWorkspaceTab	typealias PreparedWorkspaceTab = PreparedWorkspaceTab
swift.typealias	s:25PrimoWorkspaceApplication0B13CatalogResulta	WorkspaceCatalogResult	WorkspaceCatalogResult	typealias WorkspaceCatalogResult = WorkspaceCatalogResult
swift.typealias	s:25PrimoWorkspaceApplication0B14CatalogFailurea	WorkspaceCatalogFailure	WorkspaceCatalogFailure	typealias WorkspaceCatalogFailure = WorkspaceCatalogFailure
swift.typealias	s:25PrimoWorkspaceApplication0B14CatalogRequesta	WorkspaceCatalogRequest	WorkspaceCatalogRequest	typealias WorkspaceCatalogRequest = WorkspaceCatalogRequest
swift.typealias	s:25PrimoWorkspaceApplication0B16PersistenceIssuea	WorkspacePersistenceIssue	WorkspacePersistenceIssue	typealias WorkspacePersistenceIssue = WorkspacePersistenceIssue
swift.typealias	s:25PrimoWorkspaceApplication0B16ProjectLoadIssuea	WorkspaceProjectLoadIssue	WorkspaceProjectLoadIssue	typealias WorkspaceProjectLoadIssue = WorkspaceProjectLoadIssue
swift.typealias	s:25PrimoWorkspaceApplication0B17PersistenceResulta	WorkspacePersistenceResult	WorkspacePersistenceResult	typealias WorkspacePersistenceResult = WorkspacePersistenceResult
swift.typealias	s:25PrimoWorkspaceApplication0B17ProjectLoadResulta	WorkspaceProjectLoadResult	WorkspaceProjectLoadResult	typealias WorkspaceProjectLoadResult<LoadedProject> = WorkspaceProjectLoadResult<LoadedProject> where LoadedProject : Equatable
swift.typealias	s:25PrimoWorkspaceApplication0B18DocumentSaveResulta	WorkspaceDocumentSaveResult	WorkspaceDocumentSaveResult	typealias WorkspaceDocumentSaveResult = WorkspaceDocumentSaveResult
swift.typealias	s:25PrimoWorkspaceApplication0B18PersistenceFailurea	WorkspacePersistenceFailure	WorkspacePersistenceFailure	typealias WorkspacePersistenceFailure = WorkspacePersistenceFailure
swift.typealias	s:25PrimoWorkspaceApplication0B18PersistenceRequesta	WorkspacePersistenceRequest	WorkspacePersistenceRequest	typealias WorkspacePersistenceRequest = WorkspacePersistenceRequest
swift.typealias	s:25PrimoWorkspaceApplication0B18ProjectLoadCommanda	WorkspaceProjectLoadCommand	WorkspaceProjectLoadCommand	typealias WorkspaceProjectLoadCommand = WorkspaceProjectLoadCommand
swift.typealias	s:25PrimoWorkspaceApplication0B18ProjectLoadFailurea	WorkspaceProjectLoadFailure	WorkspaceProjectLoadFailure	typealias WorkspaceProjectLoadFailure = WorkspaceProjectLoadFailure
swift.typealias	s:25PrimoWorkspaceApplication0B18ProjectLoadRequesta	WorkspaceProjectLoadRequest	WorkspaceProjectLoadRequest	typealias WorkspaceProjectLoadRequest = WorkspaceProjectLoadRequest
swift.typealias	s:25PrimoWorkspaceApplication0B19CloseTabsSaveResulta	WorkspaceCloseTabsSaveResult	WorkspaceCloseTabsSaveResult	typealias WorkspaceCloseTabsSaveResult = WorkspaceCloseTabsSaveResult
swift.typealias	s:25PrimoWorkspaceApplication0B19DocumentSavePurposea	WorkspaceDocumentSavePurpose	WorkspaceDocumentSavePurpose	typealias WorkspaceDocumentSavePurpose = WorkspaceDocumentSavePurpose
swift.typealias	s:25PrimoWorkspaceApplication0B19DocumentSaveRequesta	WorkspaceDocumentSaveRequest	WorkspaceDocumentSaveRequest	typealias WorkspaceDocumentSaveRequest = WorkspaceDocumentSaveRequest
swift.typealias	s:25PrimoWorkspaceApplication0B20CatalogFailureReasona	WorkspaceCatalogFailureReason	WorkspaceCatalogFailureReason	typealias WorkspaceCatalogFailureReason = WorkspaceCatalogFailureReason
swift.typealias	s:25PrimoWorkspaceApplication0B20CloseTabsSaveRequesta	WorkspaceCloseTabsSaveRequest	WorkspaceCloseTabsSaveRequest	typealias WorkspaceCloseTabsSaveRequest = WorkspaceCloseTabsSaveRequest
swift.typealias	s:25PrimoWorkspaceApplication0B20ProjectLoadOperationa	WorkspaceProjectLoadOperation	WorkspaceProjectLoadOperation	typealias WorkspaceProjectLoadOperation = WorkspaceProjectLoadOperation
swift.typealias	s:25PrimoWorkspaceApplication0B21ProjectCleanupServicea	WorkspaceProjectCleanupService	WorkspaceProjectCleanupService	typealias WorkspaceProjectCleanupService = WorkspaceProjectCleanupService
swift.typealias	s:25PrimoWorkspaceApplication0B21ProjectLoadingServicea	WorkspaceProjectLoadingService	WorkspaceProjectLoadingService	typealias WorkspaceProjectLoadingService<LoadedProject> = WorkspaceProjectLoadingService<LoadedProject> where LoadedProject : Equatable
swift.typealias	s:25PrimoWorkspaceApplication0B21TabReservationRequesta	WorkspaceTabReservationRequest	WorkspaceTabReservationRequest	typealias WorkspaceTabReservationRequest = WorkspaceTabReservationRequest
swift.typealias	s:25PrimoWorkspaceApplication0B22ArtifactDiscardRequesta	WorkspaceArtifactDiscardRequest	WorkspaceArtifactDiscardRequest	typealias WorkspaceArtifactDiscardRequest = WorkspaceArtifactDiscardRequest
swift.typealias	s:25PrimoWorkspaceApplication0B22SaveHistoryLoadRequesta	WorkspaceSaveHistoryLoadRequest	WorkspaceSaveHistoryLoadRequest	typealias WorkspaceSaveHistoryLoadRequest = WorkspaceSaveHistoryLoadRequest
swift.typealias	s:25PrimoWorkspaceApplication0B22SavedProjectMoveResulta	WorkspaceSavedProjectMoveResult	WorkspaceSavedProjectMoveResult	typealias WorkspaceSavedProjectMoveResult = WorkspaceSavedProjectMoveResult
swift.typealias	s:25PrimoWorkspaceApplication0B23SavedProjectMoveRequesta	WorkspaceSavedProjectMoveRequest	WorkspaceSavedProjectMoveRequest	typealias WorkspaceSavedProjectMoveRequest = WorkspaceSavedProjectMoveRequest
swift.typealias	s:25PrimoWorkspaceApplication0B24DirtyPresentationRequesta	WorkspaceDirtyPresentationRequest	WorkspaceDirtyPresentationRequest	typealias WorkspaceDirtyPresentationRequest = WorkspaceDirtyPresentationRequest
swift.typealias	s:25PrimoWorkspaceApplication0B24PersistenceFailureReasona	WorkspacePersistenceFailureReason	WorkspacePersistenceFailureReason	typealias WorkspacePersistenceFailureReason = WorkspacePersistenceFailureReason
swift.typealias	s:25PrimoWorkspaceApplication0B24ProjectLoadFailureReasona	WorkspaceProjectLoadFailureReason	WorkspaceProjectLoadFailureReason	typealias WorkspaceProjectLoadFailureReason = WorkspaceProjectLoadFailureReason
swift.typealias	s:25PrimoWorkspaceApplication0B26DocumentReplacementRequesta	WorkspaceDocumentReplacementRequest	WorkspaceDocumentReplacementRequest	typealias WorkspaceDocumentReplacementRequest = WorkspaceDocumentReplacementRequest
swift.typealias	s:25PrimoWorkspaceApplication0B27ActiveCanvasDuplicateResulta	WorkspaceActiveCanvasDuplicateResult	WorkspaceActiveCanvasDuplicateResult	typealias WorkspaceActiveCanvasDuplicateResult = WorkspaceActiveCanvasDuplicateResult
swift.typealias	s:25PrimoWorkspaceApplication0B27AutosaveEntryDiscardRequesta	WorkspaceAutosaveEntryDiscardRequest	WorkspaceAutosaveEntryDiscardRequest	typealias WorkspaceAutosaveEntryDiscardRequest = WorkspaceAutosaveEntryDiscardRequest
swift.typealias	s:25PrimoWorkspaceApplication0B28ActiveCanvasDuplicateRequesta	WorkspaceActiveCanvasDuplicateRequest	WorkspaceActiveCanvasDuplicateRequest	typealias WorkspaceActiveCanvasDuplicateRequest = WorkspaceActiveCanvasDuplicateRequest
swift.typealias	s:25PrimoWorkspaceApplication0B28ImportedProjectLoadOperationa	WorkspaceImportedProjectLoadOperation	WorkspaceImportedProjectLoadOperation	typealias WorkspaceImportedProjectLoadOperation = WorkspaceImportedProjectLoadOperation
swift.typealias	s:25PrimoWorkspaceApplication21DocumentImportGatewaya	DocumentImportGateway	DocumentImportGateway	typealias DocumentImportGateway = DocumentImportGateway
swift.typealias	s:25PrimoWorkspaceApplication21PendingCloseOperationa	PendingCloseOperation	PendingCloseOperation	typealias PendingCloseOperation = PendingCloseOperation
swift.typealias	s:25PrimoWorkspaceApplication21ProjectLoadingGatewaya	ProjectLoadingGateway	ProjectLoadingGateway	typealias ProjectLoadingGateway = ProjectLoadingGateway
swift.typealias	s:25PrimoWorkspaceApplication27ImportedDocumentStageResulta	ImportedDocumentStageResult	ImportedDocumentStageResult	typealias ImportedDocumentStageResult = ImportedDocumentStageResult
swift.typealias	s:25PrimoWorkspaceApplication28ImportedDocumentStageFailurea	ImportedDocumentStageFailure	ImportedDocumentStageFailure	typealias ImportedDocumentStageFailure = ImportedDocumentStageFailure
swift.typealias	s:25PrimoWorkspaceApplication28ImportedDocumentStageRequesta	ImportedDocumentStageRequest	ImportedDocumentStageRequest	typealias ImportedDocumentStageRequest = ImportedDocumentStageRequest
