swift.struct	s:30PrimoDocumentStrokeApplication0C20CommitWorkflowResultV	StrokeCommitWorkflowResult	StrokeCommitWorkflowResult	struct StrokeCommitWorkflowResult<Selection, Feedback> where Selection : Equatable, Selection : Sendable, Feedback : Equatable, Feedback : Sendable
swift.struct	s:30PrimoDocumentStrokeApplication0C21CommitPendingSnapshotV	StrokeCommitPendingSnapshot	StrokeCommitPendingSnapshot	struct StrokeCommitPendingSnapshot
swift.struct	s:30PrimoDocumentStrokeApplication0C21CommitWorkflowRequestV	StrokeCommitWorkflowRequest	StrokeCommitWorkflowRequest	struct StrokeCommitWorkflowRequest
swift.struct	s:30PrimoDocumentStrokeApplication0bC13CommitUseCaseV	DocumentStrokeCommitUseCase	DocumentStrokeCommitUseCase	struct DocumentStrokeCommitUseCase
swift.struct	s:30PrimoDocumentStrokeApplication0bC14PreviewUseCaseV	DocumentStrokePreviewUseCase	DocumentStrokePreviewUseCase	struct DocumentStrokePreviewUseCase
swift.struct	s:30PrimoDocumentStrokeApplication0bC14SessionUseCaseV	DocumentStrokeSessionUseCase	DocumentStrokeSessionUseCase	struct DocumentStrokeSessionUseCase
swift.struct	s:30PrimoDocumentStrokeApplication0bC17PreviewResolutionV	DocumentStrokePreviewResolution	DocumentStrokePreviewResolution	struct DocumentStrokePreviewResolution
swift.struct	s:30PrimoDocumentStrokeApplication0bC21CommitWorkflowServiceV	DocumentStrokeCommitWorkflowService	DocumentStrokeCommitWorkflowService	struct DocumentStrokeCommitWorkflowService
swift.struct	s:30PrimoDocumentStrokeApplication0bC7ContextV	DocumentStrokeContext	DocumentStrokeContext	struct DocumentStrokeContext
swift.type.method	s:30PrimoDocumentStrokeApplication0C12SessionStateV31trimmingDuplicateLeadingSamples_5afterSay0aB21PresentationContracts12StylusSampleVGAI_AHSgtFZ	StrokeSessionState.trimmingDuplicateLeadingSamples(_:after:)	trimmingDuplicateLeadingSamples(_:after:)	static func trimmingDuplicateLeadingSamples(_ samples: [StylusSample], after previousSample: StylusSample?) -> [StylusSample]
swift.type.method	s:30PrimoDocumentStrokeApplication0C12SessionStateV32trimmingDuplicateTrailingSamplesySay0aB21PresentationContracts12StylusSampleVGAHFZ	StrokeSessionState.trimmingDuplicateTrailingSamples(_:)	trimmingDuplicateTrailingSamples(_:)	static func trimmingDuplicateTrailingSamples(_ samples: [StylusSample]) -> [StylusSample]
