swift.init	s:20PrimoWorkspaceDomain0B18ProjectLoadCommandV11loadRequest026prepareDocumentReplacementH0AcA0bdeH0O_AA0bjkH0VSgtcfc	WorkspaceProjectLoadCommand.init(loadRequest:prepareDocumentReplacementRequest:)	init(loadRequest:prepareDocumentReplacementRequest:)	init(loadRequest: WorkspaceProjectLoadRequest, prepareDocumentReplacementRequest: WorkspaceDocumentReplacementRequest?)
swift.init	s:20PrimoWorkspaceDomain0B18ProjectLoadFailureV7request6reasonAcA0bdE7RequestO_AA0bdeF6ReasonOtcfc	WorkspaceProjectLoadFailure.init(request:reason:)	init(request:reason:)	init(request: WorkspaceProjectLoadRequest, reason: WorkspaceProjectLoadFailureReason)
swift.init	s:20PrimoWorkspaceDomain0B18ProjectLoadUseCaseV13projectLoader14documentImport14cleanupServiceACyxG0A17DocumentContracts0D14LoadingGatewayVyxG_AH0nkQ0VAA0bd7CleanupM0Vtcfc	WorkspaceProjectLoadUseCase.init(projectLoader:documentImport:cleanupService:)	init(projectLoader:documentImport:cleanupService:)	init(projectLoader: ProjectLoadingGateway<LoadedProject>, documentImport: DocumentImportGateway, cleanupService: WorkspaceProjectCleanupService)
swift.init	s:20PrimoWorkspaceDomain0B19CloseTabsSaveResultV9operation6issuesAcA07PendingD9OperationO_SayAA0B16PersistenceIssueOGtcfc	WorkspaceCloseTabsSaveResult.init(operation:issues:)	init(operation:issues:)	init(operation: PendingCloseOperation, issues: [WorkspacePersistenceIssue] = [])
swift.init	s:20PrimoWorkspaceDomain0B19DocumentSaveRequestV9activeTab10paperStyle23preferredDestinationURL7trigger7purposeAC0adC004OpendH0V_AI011CanvasPaperJ0VAI0D11ProjectPathVSgAI0E14HistoryTriggerOAA0bdE7PurposeOtcfc	WorkspaceDocumentSaveRequest.init(activeTab:paperStyle:preferredDestinationURL:trigger:purpose:)	init(activeTab:paperStyle:preferredDestinationURL:trigger:purpose:)	init(activeTab: OpenDocumentTab, paperStyle: CanvasPaperStyle, preferredDestinationURL: DocumentProjectPath?, trigger: SaveHistoryTrigger, purpose: WorkspaceDocumentSavePurpose)
swift.init	s:20PrimoWorkspaceDomain0B20CloseTabsSaveRequestV9operation4tabs9activeTabAcA07PendingD9OperationO_Say0a8DocumentC004OpennK0VGAA0bn11ReplacementG0VSgtcfc	WorkspaceCloseTabsSaveRequest.init(operation:tabs:activeTab:)	init(operation:tabs:activeTab:)	init(operation: PendingCloseOperation, tabs: [OpenDocumentTab], activeTab: WorkspaceDocumentReplacementRequest?)
swift.init	s:20PrimoWorkspaceDomain0B20ProjectLoadOperationV7fileURL06removeB13ItemOnSuccessAC10Foundation0H0V_0a8DocumentC00nD4PathVSgtcfc	WorkspaceProjectLoadOperation.init(fileURL:removeWorkspaceItemOnSuccess:)	init(fileURL:removeWorkspaceItemOnSuccess:)	init(fileURL: URL, removeWorkspaceItemOnSuccess: DocumentProjectPath?)
swift.init	s:20PrimoWorkspaceDomain0B21ProjectCleanupServiceV21workspaceBackingStore14documentImportAC0A17DocumentContracts0bhI7GatewayV_AF0lkN0Vtcfc	WorkspaceProjectCleanupService.init(workspaceBackingStore:documentImport:)	init(workspaceBackingStore:documentImport:)	init(workspaceBackingStore: WorkspaceBackingStoreGateway, documentImport: DocumentImportGateway)
swift.init	s:20PrimoWorkspaceDomain0B21ProjectLoadingServiceV18preparationUseCase04loadhI0ACyxGAA0bd11PreparationhI0V_AA0bd4LoadhI0VyxGtcfc	WorkspaceProjectLoadingService.init(preparationUseCase:loadUseCase:)	init(preparationUseCase:loadUseCase:)	init(preparationUseCase: WorkspaceProjectPreparationUseCase, loadUseCase: WorkspaceProjectLoadUseCase<LoadedProject>)
swift.init	s:20PrimoWorkspaceDomain0B21TabReservationRequestV5title16sourceProjectURL4paneACSS_0a8DocumentC00lI4PathVSgAG0B4PaneOtcfc	WorkspaceTabReservationRequest.init(title:sourceProjectURL:pane:)	init(title:sourceProjectURL:pane:)	init(title: String, sourceProjectURL: DocumentProjectPath?, pane: WorkspacePane)
swift.init	s:20PrimoWorkspaceDomain0B22ArtifactDiscardRequestV4tabsACSay0a8DocumentC004OpenH3TabVG_tcfc	WorkspaceArtifactDiscardRequest.init(tabs:)	init(tabs:)	init(tabs: [OpenDocumentTab])
swift.init	s:20PrimoWorkspaceDomain0B22SaveHistoryLoadRequestV9activeTabAC0a8DocumentC004OpenjI0V_tcfc	WorkspaceSaveHistoryLoadRequest.init(activeTab:)	init(activeTab:)	init(activeTab: OpenDocumentTab)
swift.init	s:20PrimoWorkspaceDomain0B22SavedProjectMoveResultV9sourceURL011destinationI09openTabIDAC0a8DocumentC00nE4PathV_AI10Foundation4UUIDVSgtcfc	WorkspaceSavedProjectMoveResult.init(sourceURL:destinationURL:openTabID:)	init(sourceURL:destinationURL:openTabID:)	init(sourceURL: DocumentProjectPath, destinationURL: DocumentProjectPath, openTabID: OpenDocumentTab.ID?)
swift.init	s:20PrimoWorkspaceDomain0B23SavedProjectMoveRequestV9sourceURL18relativeFolderPath9openTabIDAC0a8DocumentC00peL0V_AG08RelativeekL0VSg10Foundation4UUIDVSgtcfc	WorkspaceSavedProjectMoveRequest.init(sourceURL:relativeFolderPath:openTabID:)	init(sourceURL:relativeFolderPath:openTabID:)	init(sourceURL: DocumentProjectPath, relativeFolderPath: RelativeProjectFolderPath?, openTabID: OpenDocumentTab.ID?)
swift.init	s:20PrimoWorkspaceDomain0B24DirtyPresentationRequestV9activeTab10paperStyleAC0a8DocumentC004OpenkH0V_AF011CanvasPaperJ0Vtcfc	WorkspaceDirtyPresentationRequest.init(activeTab:paperStyle:)	init(activeTab:paperStyle:)	init(activeTab: OpenDocumentTab, paperStyle: CanvasPaperStyle)
swift.init	s:20PrimoWorkspaceDomain0B25ProjectPreparationUseCaseV020workspacePersistencefG0AcA0bifG0V_tcfc	WorkspaceProjectPreparationUseCase.init(workspacePersistenceUseCase:)	init(workspacePersistenceUseCase:)	init(workspacePersistenceUseCase: WorkspacePersistenceUseCase)
swift.init	s:20PrimoWorkspaceDomain0B26DocumentReplacementRequestV9activeTab10paperStyleAC0adC004OpendH0V_AF011CanvasPaperJ0Vtcfc	WorkspaceDocumentReplacementRequest.init(activeTab:paperStyle:)	init(activeTab:paperStyle:)	init(activeTab: OpenDocumentTab, paperStyle: CanvasPaperStyle)
swift.init	s:20PrimoWorkspaceDomain0B27ActiveCanvasDuplicateResultV11preparedTab10canvasSize14previewSurface0L9ImageDataAcA08PreparedbI0V_So6CGSizeV0a8DocumentC00r9CompositeM0VSg10Foundation0O0VSgtcfc	WorkspaceActiveCanvasDuplicateResult.init(preparedTab:canvasSize:previewSurface:previewImageData:)	init(preparedTab:canvasSize:previewSurface:previewImageData:)	init(preparedTab: PreparedWorkspaceTab, canvasSize: CGSize, previewSurface: DocumentCompositeSurface?, previewImageData: Data?)
swift.init	s:20PrimoWorkspaceDomain0B27AutosaveEntryDiscardRequestV10autosaveIDAC0a8DocumentC00b4ItemI0V_tcfc	WorkspaceAutosaveEntryDiscardRequest.init(autosaveID:)	init(autosaveID:)	init(autosaveID: WorkspaceItemID)
swift.init	s:20PrimoWorkspaceDomain0B28ActiveCanvasDuplicateRequestV9activeTab5title4pane10paperStyleAC0a8DocumentC004OpennI0V_SSAH0B4PaneOAH0e5PaperM0Vtcfc	WorkspaceActiveCanvasDuplicateRequest.init(activeTab:title:pane:paperStyle:)	init(activeTab:title:pane:paperStyle:)	init(activeTab: OpenDocumentTab, title: String, pane: WorkspacePane, paperStyle: CanvasPaperStyle)
swift.init	s:20PrimoWorkspaceDomain0B28ImportedProjectLoadOperationV9sourceURLAC10Foundation0I0V_tcfc	WorkspaceImportedProjectLoadOperation.init(sourceURL:)	init(sourceURL:)	init(sourceURL: URL)
swift.method	s:20PrimoWorkspaceDomain0B14CatalogUseCaseV7executeys6ResultOyAA0bdH0OAA0bD7FailureVGAA0bD7RequestOF	WorkspaceCatalogUseCase.execute(_:)	execute(_:)	func execute(_ request: WorkspaceCatalogRequest) -> Result<WorkspaceCatalogResult, WorkspaceCatalogFailure>
swift.method	s:20PrimoWorkspaceDomain0B18PersistenceUseCaseV7executeys6ResultOyAA0bdH0OAA0bD7FailureVGAA0bD7RequestOF	WorkspacePersistenceUseCase.execute(_:)	execute(_:)	func execute(_ request: WorkspacePersistenceRequest) -> Result<WorkspacePersistenceResult, WorkspacePersistenceFailure>
swift.method	s:20PrimoWorkspaceDomain0B18ProjectLoadUseCaseV7executeys6ResultOyAA0bdeI0OyxGAA0bdE7FailureVGAA0bdE7RequestOF	WorkspaceProjectLoadUseCase.execute(_:)	execute(_:)	func execute(_ request: WorkspaceProjectLoadRequest) -> Result<WorkspaceProjectLoadResult<LoadedProject>, WorkspaceProjectLoadFailure>
swift.method	s:20PrimoWorkspaceDomain0B21ProjectCleanupServiceV07discardB12ItemIfNeededySayAA0bD9LoadIssueOG0a8DocumentC00mD4PathVSgF	WorkspaceProjectCleanupService.discardWorkspaceItemIfNeeded(_:)	discardWorkspaceItemIfNeeded(_:)	func discardWorkspaceItemIfNeeded(_ workspaceItem: DocumentProjectPath?) -> [WorkspaceProjectLoadIssue]
swift.method	s:20PrimoWorkspaceDomain0B21ProjectCleanupServiceV22discardImportedStagingySayAA0bD9LoadIssueOG0a8DocumentC00lD4PathVF	WorkspaceProjectCleanupService.discardImportedStaging(_:)	discardImportedStaging(_:)	func discardImportedStaging(_ stagedProjectURL: DocumentProjectPath) -> [WorkspaceProjectLoadIssue]
swift.method	s:20PrimoWorkspaceDomain0B21ProjectLoadingServiceV7executeys6ResultOyAA0bd4LoadH0OyxGAA0bdI7FailureVGAA0bdI7CommandVF	WorkspaceProjectLoadingService.execute(_:)	execute(_:)	func execute(_ command: WorkspaceProjectLoadCommand) -> Result<WorkspaceProjectLoadResult<LoadedProject>, WorkspaceProjectLoadFailure>
swift.method	s:20PrimoWorkspaceDomain0B25ProjectPreparationUseCaseV7executeys6ResultOyytAA0B18PersistenceFailureVGAA0B26DocumentReplacementRequestVF	WorkspaceProjectPreparationUseCase.execute(_:)	execute(_:)	func execute(_ request: WorkspaceDocumentReplacementRequest) -> Result<Void, WorkspacePersistenceFailure>
swift.property	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV11destinationAC11DestinationOvp	LoadedWorkspaceProjectPlan.destination	destination	let destination: LoadedWorkspaceProjectPlan.Destination
swift.property	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV14SuccessEffectsV10completionAC10CompletionOvp	LoadedWorkspaceProjectPlan.SuccessEffects.completion	completion	var completion: LoadedWorkspaceProjectPlan.Completion
swift.property	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV14SuccessEffectsV18recoveryResolutionAC08RecoveryJ0Ovp	LoadedWorkspaceProjectPlan.SuccessEffects.recoveryResolution	recoveryResolution	var recoveryResolution: LoadedWorkspaceProjectPlan.RecoveryResolution
swift.property	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV14SuccessEffectsV21saveHistoryResolutionAC04SavejK0Ovp	LoadedWorkspaceProjectPlan.SuccessEffects.saveHistoryResolution	saveHistoryResolution	var saveHistoryResolution: LoadedWorkspaceProjectPlan.SaveHistoryResolution
swift.property	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV14SuccessEffectsV24discardedAutosaveEntryID0a8DocumentC00b4ItemL0VSgvp	LoadedWorkspaceProjectPlan.SuccessEffects.discardedAutosaveEntryID	discardedAutosaveEntryID	var discardedAutosaveEntryID: WorkspaceItemID?
swift.property	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV14successEffectsAC07SuccessH0Vvp	LoadedWorkspaceProjectPlan.successEffects	successEffects	var successEffects: LoadedWorkspaceProjectPlan.SuccessEffects
swift.property	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV8FollowUpV13marksTabDirtySbvp	LoadedWorkspaceProjectPlan.FollowUp.marksTabDirty	marksTabDirty	var marksTabDirty: Bool
swift.property	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV8FollowUpV16persistsAutosaveSbvp	LoadedWorkspaceProjectPlan.FollowUp.persistsAutosave	persistsAutosave	var persistsAutosave: Bool
swift.property	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV8FollowUpV22persistsToBackingStoreSbvp	LoadedWorkspaceProjectPlan.FollowUp.persistsToBackingStore	persistsToBackingStore	var persistsToBackingStore: Bool
swift.property	s:20PrimoWorkspaceDomain06LoadedB11ProjectPlanV8followUpAC06FollowH0Vvp	LoadedWorkspaceProjectPlan.followUp	followUp	var followUp: LoadedWorkspaceProjectPlan.FollowUp
swift.property	s:20PrimoWorkspaceDomain06LoadedB25FollowUpPersistenceResultV14successEffectsAA0dB11ProjectPlanV07SuccessJ0Vvp	LoadedWorkspaceFollowUpPersistenceResult.successEffects	successEffects	let successEffects: LoadedWorkspaceProjectPlan.SuccessEffects
swift.property	s:20PrimoWorkspaceDomain06LoadedB25FollowUpPersistenceResultV6issuesSayAA0bG5IssueOGvp	LoadedWorkspaceFollowUpPersistenceResult.issues	issues	var issues: [WorkspacePersistenceIssue]
swift.property	s:20PrimoWorkspaceDomain06LoadedB26FollowUpPersistenceRequestV10paperStyle0a8DocumentC0011CanvasPaperJ0Vvp	LoadedWorkspaceFollowUpPersistenceRequest.paperStyle	paperStyle	let paperStyle: CanvasPaperStyle
swift.property	s:20PrimoWorkspaceDomain06LoadedB26FollowUpPersistenceRequestV14successEffectsAA0dB11ProjectPlanV07SuccessJ0Vvp	LoadedWorkspaceFollowUpPersistenceRequest.successEffects	successEffects	let successEffects: LoadedWorkspaceProjectPlan.SuccessEffects
swift.property	s:20PrimoWorkspaceDomain06LoadedB26FollowUpPersistenceRequestV16persistsAutosaveSbvp	LoadedWorkspaceFollowUpPersistenceRequest.persistsAutosave	persistsAutosave	let persistsAutosave: Bool
swift.property	s:20PrimoWorkspaceDomain06LoadedB26FollowUpPersistenceRequestV22persistsToBackingStoreSbvp	LoadedWorkspaceFollowUpPersistenceRequest.persistsToBackingStore	persistsToBackingStore	let persistsToBackingStore: Bool
swift.property	s:20PrimoWorkspaceDomain06LoadedB26FollowUpPersistenceRequestV9activeTab0a8DocumentC004OpenkJ0Vvp	LoadedWorkspaceFollowUpPersistenceRequest.activeTab	activeTab	let activeTab: OpenDocumentTab
swift.property	s:20PrimoWorkspaceDomain08PreparedB3TabV15backingStoreURL0a8DocumentC00I11ProjectPathVvp	PreparedWorkspaceTab.backingStoreURL	backingStoreURL	let backingStoreURL: DocumentProjectPath
swift.property	s:20PrimoWorkspaceDomain08PreparedB3TabV16sourceProjectURL0a8DocumentC00iG4PathVSgvp	PreparedWorkspaceTab.sourceProjectURL	sourceProjectURL	let sourceProjectURL: DocumentProjectPath?
swift.property	s:20PrimoWorkspaceDomain08PreparedB3TabV2id10Foundation4UUIDVvp	PreparedWorkspaceTab.id	id	let id: OpenDocumentTab.ID
swift.property	s:20PrimoWorkspaceDomain08PreparedB3TabV4pane0a8DocumentC00B4PaneOvp	PreparedWorkspaceTab.pane	pane	let pane: WorkspacePane
swift.property	s:20PrimoWorkspaceDomain08PreparedB3TabV5titleSSvp	PreparedWorkspaceTab.title	title	let title: String
swift.property	s:20PrimoWorkspaceDomain0B14CatalogFailureV6reasonAA0bdE6ReasonOvp	WorkspaceCatalogFailure.reason	reason	let reason: WorkspaceCatalogFailureReason
swift.property	s:20PrimoWorkspaceDomain0B14CatalogFailureV7requestAA0bD7RequestOvp	WorkspaceCatalogFailure.request	request	let request: WorkspaceCatalogRequest
swift.property	s:20PrimoWorkspaceDomain0B14CatalogUseCaseV09workspaceD00A17DocumentContracts0bD7GatewayVvp	WorkspaceCatalogUseCase.workspaceCatalog	workspaceCatalog	let workspaceCatalog: WorkspaceCatalogGateway
swift.property	s:20PrimoWorkspaceDomain0B18DocumentSaveResultV10canvasSizeSo6CGSizeVvp	WorkspaceDocumentSaveResult.canvasSize	canvasSize	let canvasSize: CGSize
swift.property	s:20PrimoWorkspaceDomain0B18DocumentSaveResultV11activeTabID10Foundation4UUIDVvp	WorkspaceDocumentSaveResult.activeTabID	activeTabID	let activeTabID: OpenDocumentTab.ID
swift.property	s:20PrimoWorkspaceDomain0B18DocumentSaveResultV14previewSurface0adC00d9CompositeH0VSgvp	WorkspaceDocumentSaveResult.previewSurface	previewSurface	let previewSurface: DocumentCompositeSurface?
swift.property	s:20PrimoWorkspaceDomain0B18DocumentSaveResultV16previewImageData10Foundation0I0VSgvp	WorkspaceDocumentSaveResult.previewImageData	previewImageData	let previewImageData: Data?
swift.property	s:20PrimoWorkspaceDomain0B18DocumentSaveResultV6issuesSayAA0B16PersistenceIssueOGvp	WorkspaceDocumentSaveResult.issues	issues	var issues: [WorkspacePersistenceIssue]
swift.property	s:20PrimoWorkspaceDomain0B18DocumentSaveResultV7purposeAA0bdE7PurposeOvp	WorkspaceDocumentSaveResult.purpose	purpose	let purpose: WorkspaceDocumentSavePurpose
swift.property	s:20PrimoWorkspaceDomain0B18DocumentSaveResultV8savedURL0adC00D11ProjectPathVvp	WorkspaceDocumentSaveResult.savedURL	savedURL	let savedURL: DocumentProjectPath
swift.property	s:20PrimoWorkspaceDomain0B18PersistenceFailureV6reasonAA0bdE6ReasonOvp	WorkspacePersistenceFailure.reason	reason	let reason: WorkspacePersistenceFailureReason
swift.property	s:20PrimoWorkspaceDomain0B18PersistenceFailureV7requestAA0bD7RequestOSgvp	WorkspacePersistenceFailure.request	request	let request: WorkspacePersistenceRequest?
swift.property	s:20PrimoWorkspaceDomain0B18PersistenceUseCaseV16workspaceCatalog0A17DocumentContracts0bH7GatewayVvp	WorkspacePersistenceUseCase.workspaceCatalog	workspaceCatalog	let workspaceCatalog: WorkspaceCatalogGateway
swift.property	s:20PrimoWorkspaceDomain0B18PersistenceUseCaseV17identityGenerator0A17DocumentContracts0b8IdentityH0Vvp	WorkspacePersistenceUseCase.identityGenerator	identityGenerator	let identityGenerator: WorkspaceIdentityGenerator
swift.property	s:20PrimoWorkspaceDomain0B18PersistenceUseCaseV21workspaceBackingStore0A17DocumentContracts0bhI7GatewayVvp	WorkspacePersistenceUseCase.workspaceBackingStore	workspaceBackingStore	let workspaceBackingStore: WorkspaceBackingStoreGateway
swift.property	s:20PrimoWorkspaceDomain0B18ProjectLoadCommandV11loadRequestAA0bdeH0Ovp	WorkspaceProjectLoadCommand.loadRequest	loadRequest	let loadRequest: WorkspaceProjectLoadRequest
swift.property	s:20PrimoWorkspaceDomain0B18ProjectLoadCommandV33prepareDocumentReplacementRequestAA0bhiJ0VSgvp	WorkspaceProjectLoadCommand.prepareDocumentReplacementRequest	prepareDocumentReplacementRequest	let prepareDocumentReplacementRequest: WorkspaceDocumentReplacementRequest?
swift.property	s:20PrimoWorkspaceDomain0B18ProjectLoadFailureV6reasonAA0bdeF6ReasonOvp	WorkspaceProjectLoadFailure.reason	reason	let reason: WorkspaceProjectLoadFailureReason
swift.property	s:20PrimoWorkspaceDomain0B18ProjectLoadFailureV7requestAA0bdE7RequestOvp	WorkspaceProjectLoadFailure.request	request	let request: WorkspaceProjectLoadRequest
swift.property	s:20PrimoWorkspaceDomain0B18ProjectLoadUseCaseV13projectLoader0A17DocumentContracts0D14LoadingGatewayVyxGvp	WorkspaceProjectLoadUseCase.projectLoader	projectLoader	let projectLoader: ProjectLoadingGateway<LoadedProject>
swift.property	s:20PrimoWorkspaceDomain0B18ProjectLoadUseCaseV14cleanupServiceAA0bd7CleanupI0Vvp	WorkspaceProjectLoadUseCase.cleanupService	cleanupService	let cleanupService: WorkspaceProjectCleanupService
swift.property	s:20PrimoWorkspaceDomain0B18ProjectLoadUseCaseV14documentImport0A17DocumentContracts0jI7GatewayVvp	WorkspaceProjectLoadUseCase.documentImport	documentImport	let documentImport: DocumentImportGateway
swift.property	s:20PrimoWorkspaceDomain0B19CloseTabsSaveResultV6issuesSayAA0B16PersistenceIssueOGvp	WorkspaceCloseTabsSaveResult.issues	issues	var issues: [WorkspacePersistenceIssue]
swift.property	s:20PrimoWorkspaceDomain0B19CloseTabsSaveResultV9operationAA07PendingD9OperationOvp	WorkspaceCloseTabsSaveResult.operation	operation	let operation: PendingCloseOperation
swift.property	s:20PrimoWorkspaceDomain0B19DocumentSaveRequestV10paperStyle0adC0011CanvasPaperH0Vvp	WorkspaceDocumentSaveRequest.paperStyle	paperStyle	let paperStyle: CanvasPaperStyle
swift.property	s:20PrimoWorkspaceDomain0B19DocumentSaveRequestV23preferredDestinationURL0adC00D11ProjectPathVSgvp	WorkspaceDocumentSaveRequest.preferredDestinationURL	preferredDestinationURL	let preferredDestinationURL: DocumentProjectPath?
swift.property	s:20PrimoWorkspaceDomain0B19DocumentSaveRequestV7purposeAA0bdE7PurposeOvp	WorkspaceDocumentSaveRequest.purpose	purpose	let purpose: WorkspaceDocumentSavePurpose
swift.property	s:20PrimoWorkspaceDomain0B19DocumentSaveRequestV7trigger0adC00E14HistoryTriggerOvp	WorkspaceDocumentSaveRequest.trigger	trigger	let trigger: SaveHistoryTrigger
swift.property	s:20PrimoWorkspaceDomain0B19DocumentSaveRequestV9activeTab0adC004OpendH0Vvp	WorkspaceDocumentSaveRequest.activeTab	activeTab	let activeTab: OpenDocumentTab
swift.property	s:20PrimoWorkspaceDomain0B20CloseTabsSaveRequestV4tabsSay0a8DocumentC004OpenI3TabVGvp	WorkspaceCloseTabsSaveRequest.tabs	tabs	let tabs: [OpenDocumentTab]
swift.property	s:20PrimoWorkspaceDomain0B20CloseTabsSaveRequestV9activeTabAA0b19DocumentReplacementG0VSgvp	WorkspaceCloseTabsSaveRequest.activeTab	activeTab	let activeTab: WorkspaceDocumentReplacementRequest?
swift.property	s:20PrimoWorkspaceDomain0B20CloseTabsSaveRequestV9operationAA07PendingD9OperationOvp	WorkspaceCloseTabsSaveRequest.operation	operation	let operation: PendingCloseOperation
swift.property	s:20PrimoWorkspaceDomain0B20ProjectLoadOperationV06removeB13ItemOnSuccess0a8DocumentC00kD4PathVSgvp	WorkspaceProjectLoadOperation.removeWorkspaceItemOnSuccess	removeWorkspaceItemOnSuccess	let removeWorkspaceItemOnSuccess: DocumentProjectPath?
swift.property	s:20PrimoWorkspaceDomain0B20ProjectLoadOperationV7fileURL10Foundation0H0Vvp	WorkspaceProjectLoadOperation.fileURL	fileURL	let fileURL: URL
swift.property	s:20PrimoWorkspaceDomain0B21ProjectCleanupServiceV14documentImport0A17DocumentContracts0iH7GatewayVvp	WorkspaceProjectCleanupService.documentImport	documentImport	let documentImport: DocumentImportGateway
swift.property	s:20PrimoWorkspaceDomain0B21ProjectCleanupServiceV21workspaceBackingStore0A17DocumentContracts0bhI7GatewayVvp	WorkspaceProjectCleanupService.workspaceBackingStore	workspaceBackingStore	let workspaceBackingStore: WorkspaceBackingStoreGateway
swift.property	s:20PrimoWorkspaceDomain0B21ProjectLoadingServiceV11loadUseCaseAA0bd4LoadhI0VyxGvp	WorkspaceProjectLoadingService.loadUseCase	loadUseCase	let loadUseCase: WorkspaceProjectLoadUseCase<LoadedProject>
swift.property	s:20PrimoWorkspaceDomain0B21ProjectLoadingServiceV18preparationUseCaseAA0bd11PreparationhI0Vvp	WorkspaceProjectLoadingService.preparationUseCase	preparationUseCase	let preparationUseCase: WorkspaceProjectPreparationUseCase
swift.property	s:20PrimoWorkspaceDomain0B21TabReservationRequestV16sourceProjectURL0a8DocumentC00jH4PathVSgvp	WorkspaceTabReservationRequest.sourceProjectURL	sourceProjectURL	let sourceProjectURL: DocumentProjectPath?
swift.property	s:20PrimoWorkspaceDomain0B21TabReservationRequestV4pane0a8DocumentC00B4PaneOvp	WorkspaceTabReservationRequest.pane	pane	let pane: WorkspacePane
swift.property	s:20PrimoWorkspaceDomain0B21TabReservationRequestV5titleSSvp	WorkspaceTabReservationRequest.title	title	let title: String
swift.property	s:20PrimoWorkspaceDomain0B22ArtifactDiscardRequestV4tabsSay0a8DocumentC004OpenH3TabVGvp	WorkspaceArtifactDiscardRequest.tabs	tabs	let tabs: [OpenDocumentTab]
swift.property	s:20PrimoWorkspaceDomain0B22SaveHistoryLoadRequestV9activeTab0a8DocumentC004OpenjI0Vvp	WorkspaceSaveHistoryLoadRequest.activeTab	activeTab	let activeTab: OpenDocumentTab
swift.property	s:20PrimoWorkspaceDomain0B22SavedProjectMoveResultV14destinationURL0a8DocumentC00jE4PathVvp	WorkspaceSavedProjectMoveResult.destinationURL	destinationURL	let destinationURL: DocumentProjectPath
swift.property	s:20PrimoWorkspaceDomain0B22SavedProjectMoveResultV9openTabID10Foundation4UUIDVSgvp	WorkspaceSavedProjectMoveResult.openTabID	openTabID	let openTabID: OpenDocumentTab.ID?
swift.property	s:20PrimoWorkspaceDomain0B22SavedProjectMoveResultV9sourceURL0a8DocumentC00jE4PathVvp	WorkspaceSavedProjectMoveResult.sourceURL	sourceURL	let sourceURL: DocumentProjectPath
swift.property	s:20PrimoWorkspaceDomain0B23SavedProjectMoveRequestV18relativeFolderPath0a8DocumentC008RelativeeiJ0VSgvp	WorkspaceSavedProjectMoveRequest.relativeFolderPath	relativeFolderPath	let relativeFolderPath: RelativeProjectFolderPath?
swift.property	s:20PrimoWorkspaceDomain0B23SavedProjectMoveRequestV9openTabID10Foundation4UUIDVSgvp	WorkspaceSavedProjectMoveRequest.openTabID	openTabID	let openTabID: OpenDocumentTab.ID?
swift.property	s:20PrimoWorkspaceDomain0B23SavedProjectMoveRequestV9sourceURL0a8DocumentC00jE4PathVvp	WorkspaceSavedProjectMoveRequest.sourceURL	sourceURL	let sourceURL: DocumentProjectPath
swift.property	s:20PrimoWorkspaceDomain0B24DirtyPresentationRequestV10paperStyle0a8DocumentC0011CanvasPaperH0Vvp	WorkspaceDirtyPresentationRequest.paperStyle	paperStyle	let paperStyle: CanvasPaperStyle
swift.property	s:20PrimoWorkspaceDomain0B24DirtyPresentationRequestV9activeTab0a8DocumentC004OpeniH0Vvp	WorkspaceDirtyPresentationRequest.activeTab	activeTab	let activeTab: OpenDocumentTab
swift.property	s:20PrimoWorkspaceDomain0B25ProjectPreparationUseCaseV020workspacePersistencefG0AA0bifG0Vvp	WorkspaceProjectPreparationUseCase.workspacePersistenceUseCase	workspacePersistenceUseCase	let workspacePersistenceUseCase: WorkspacePersistenceUseCase
swift.property	s:20PrimoWorkspaceDomain0B26DocumentReplacementRequestV10paperStyle0adC0011CanvasPaperH0Vvp	WorkspaceDocumentReplacementRequest.paperStyle	paperStyle	let paperStyle: CanvasPaperStyle
swift.property	s:20PrimoWorkspaceDomain0B26DocumentReplacementRequestV9activeTab0adC004OpendH0Vvp	WorkspaceDocumentReplacementRequest.activeTab	activeTab	let activeTab: OpenDocumentTab
swift.property	s:20PrimoWorkspaceDomain0B27ActiveCanvasDuplicateResultV10canvasSizeSo6CGSizeVvp	WorkspaceActiveCanvasDuplicateResult.canvasSize	canvasSize	let canvasSize: CGSize
swift.property	s:20PrimoWorkspaceDomain0B27ActiveCanvasDuplicateResultV11preparedTabAA08PreparedbI0Vvp	WorkspaceActiveCanvasDuplicateResult.preparedTab	preparedTab	let preparedTab: PreparedWorkspaceTab
swift.property	s:20PrimoWorkspaceDomain0B27ActiveCanvasDuplicateResultV14previewSurface0a8DocumentC00j9CompositeI0VSgvp	WorkspaceActiveCanvasDuplicateResult.previewSurface	previewSurface	let previewSurface: DocumentCompositeSurface?
swift.property	s:20PrimoWorkspaceDomain0B27ActiveCanvasDuplicateResultV16previewImageData10Foundation0J0VSgvp	WorkspaceActiveCanvasDuplicateResult.previewImageData	previewImageData	let previewImageData: Data?
