swift.init	s:24PrimoDocumentApplication0B19LayerCommandServiceV06ensureD7Visible07replaceD6Pixels0idJ6InRect05applyD15SurfaceMutation0mdO00m4TextdO006revealD10ForEditingACs6ResultOyyt0abO9Contracts0bO7FailureOGSiYbc_APSi_10Foundation4DataVtYbcAPSi_0ab12PresentationU00d5PixelL0VAStYbcAPSi_AT03GpudO7PayloadVtYbcAPSi_AT0bdO7PayloadVtYbcAPSi_0aB6Domain0pdX0VAZtYbcAPSiYbctcfc	DocumentLayerCommandService.init(ensureLayerVisible:replaceLayerPixels:replaceLayerPixelsInRect:applyLayerSurfaceMutation:applyLayerMutation:applyTextLayerMutation:revealLayerForEditing:)	init(ensureLayerVisible:replaceLayerPixels:replaceLayerPixelsInRect:applyLayerSurfaceMutation:applyLayerMutation:applyTextLayerMutation:revealLayerForEditing:)	init(ensureLayerVisible: @escaping @Sendable (Int) -> DocumentMutationResult, replaceLayerPixels: @escaping @Sendable (Int, Data) -> DocumentMutationResult, replaceLayerPixelsInRect: @escaping @Sendable (Int, LayerPixelRect, Data) -> DocumentMutationResult, applyLayerSurfaceMutation: @escaping @Sendable (Int, GpuLayerMutationPayload) -> DocumentMutationResult, applyLayerMutation: @escaping @Sendable (Int, DocumentLayerMutationPayload) -> DocumentMutationResult, applyTextLayerMutation: @escaping @Sendable (Int, TextLayerData, DocumentLayerMutationPayload) -> DocumentMutationResult, revealLayerForEditing: @escaping @Sendable (Int) -> DocumentMutationResult)
swift.init	s:24PrimoDocumentApplication0B20CanvasCommandServiceV06createD006resizeD00hD6Extent018initializeImportedD016compositeSurfaceACs6ResultOyyt0aB17MutationContracts0bO7FailureOG0aB6Domain05ValidD4SizeVYbc_AnQYbcAnQYbcAnA0kD7RequestV_SStYbcAJyAO0b9CompositeM0VAMGyYbctcfc	DocumentCanvasCommandService.init(createCanvas:resizeCanvas:resizeCanvasExtent:initializeImportedCanvas:compositeSurface:)	init(createCanvas:resizeCanvas:resizeCanvasExtent:initializeImportedCanvas:compositeSurface:)	init(createCanvas: @escaping @Sendable (ValidCanvasSize) -> DocumentMutationResult, resizeCanvas: @escaping @Sendable (ValidCanvasSize) -> DocumentMutationResult, resizeCanvasExtent: @escaping @Sendable (ValidCanvasSize) -> DocumentMutationResult, initializeImportedCanvas: @escaping @Sendable (ImportedCanvasRequest, String) -> DocumentMutationResult, compositeSurface: @escaping @Sendable () -> Result<DocumentCompositeSurface, DocumentMutationFailure>)
swift.init	s:24PrimoDocumentApplication0B20LayerMutationContextV8revision10layerCount9folderIDs02isD6LockedAC0aB6Domain0B8RevisionV_SiShySiGSbSiYbctcfc	DocumentLayerMutationContext.init(revision:layerCount:folderIDs:isLayerLocked:)	init(revision:layerCount:folderIDs:isLayerLocked:)	init(revision: DocumentRevision = .initial, layerCount: Int, folderIDs: Set<Int>, isLayerLocked: @escaping @Sendable (Int) -> Bool)
swift.init	s:24PrimoDocumentApplication0B20LayerMutationContextV8revision10layerCount9folderIDs14canvasGeometry02isD6LockedAC0aB6Domain0B8RevisionV_SiShySiGAI05PixelM0VSgSbSiYbctcfc	DocumentLayerMutationContext.init(revision:layerCount:folderIDs:canvasGeometry:isLayerLocked:)	init(revision:layerCount:folderIDs:canvasGeometry:isLayerLocked:)	init(revision: DocumentRevision = .initial, layerCount: Int, folderIDs: Set<Int>, canvasGeometry: PixelGeometry? = nil, isLayerLocked: @escaping @Sendable (Int) -> Bool)
swift.init	s:24PrimoDocumentApplication0B20LayerMutationContextV8revision12layerIndexes9folderIDs14canvasGeometry02isD6LockedAC0aB6Domain0B8RevisionV_0abE9Contracts0D8IndexSetVShySiGAI05PixelM0VSgSbSiYbctcfc	DocumentLayerMutationContext.init(revision:layerIndexes:folderIDs:canvasGeometry:isLayerLocked:)	init(revision:layerIndexes:folderIDs:canvasGeometry:isLayerLocked:)	init(revision: DocumentRevision = .initial, layerIndexes: LayerIndexSet, folderIDs: Set<Int>, canvasGeometry: PixelGeometry? = nil, isLayerLocked: @escaping @Sendable (Int) -> Bool)
swift.init	s:24PrimoDocumentApplication0B20LayerMutationContextV8revision12layerIndexes9folderIDs14canvasGeometry02isD6LockedAC0aB6Domain0B8RevisionV_xShySiGAI05PixelM0VSgSbSiYbctcSTRzSi7ElementRtzlufc	DocumentLayerMutationContext.init(revision:layerIndexes:folderIDs:canvasGeometry:isLayerLocked:)	init(revision:layerIndexes:folderIDs:canvasGeometry:isLayerLocked:)	init<S>(revision: DocumentRevision = .initial, layerIndexes: S, folderIDs: Set<Int>, canvasGeometry: PixelGeometry? = nil, isLayerLocked: @escaping @Sendable (Int) -> Bool) where S : Sequence, S.Element == Int
swift.init	s:24PrimoDocumentApplication0B20StrokeCommandServiceV05beginD006appendD003endD006cancelD008applyGpuD7Surface04blurD00i4BlurD00joD04fillACs6ResultOyyt0aB17MutationContracts0bR7FailureOG0ab12PresentationS012StylusSampleV_0a12BrushRuntimeS00xY8SettingsVtYbc_ArUYbcARyYbcARyYbcARSayAUG_AXSitYbcArY_AXSiSbtYbcARyYbcARyYbcArU_AXtYbctcfc	DocumentStrokeCommandService.init(beginStroke:appendStroke:endStroke:cancelStroke:applyGpuStrokeSurface:blurStroke:endBlurStroke:cancelBlurStroke:fill:)	init(beginStroke:appendStroke:endStroke:cancelStroke:applyGpuStrokeSurface:blurStroke:endBlurStroke:cancelBlurStroke:fill:)	init(beginStroke: @escaping @Sendable (StylusSample, BrushRuntimeSettings) -> DocumentMutationResult, appendStroke: @escaping @Sendable (StylusSample) -> DocumentMutationResult, endStroke: @escaping @Sendable () -> DocumentMutationResult, cancelStroke: @escaping @Sendable () -> DocumentMutationResult, applyGpuStrokeSurface: @escaping @Sendable ([StylusSample], BrushRuntimeSettings, Int) -> DocumentMutationResult, blurStroke: @escaping @Sendable ([StylusSample], BrushRuntimeSettings, Int, Bool) -> DocumentMutationResult, endBlurStroke: @escaping @Sendable () -> DocumentMutationResult, cancelBlurStroke: @escaping @Sendable () -> DocumentMutationResult, fill: @escaping @Sendable (StylusSample, BrushRuntimeSettings) -> DocumentMutationResult)
swift.init	s:24PrimoDocumentApplication0B20StrokeCommandServiceV13strokeGatewayAC0aB17MutationContracts0d5InputH0V_tcfc	DocumentStrokeCommandService.init(strokeGateway:)	init(strokeGateway:)	init(strokeGateway: StrokeInputGateway)
swift.init	s:24PrimoDocumentApplication0B21HistoryCommandServiceV14historyGatewayAC0aB17MutationContracts0bdH0V_tcfc	DocumentHistoryCommandService.init(historyGateway:)	init(historyGateway:)	init(historyGateway: DocumentHistoryGateway)
swift.init	s:24PrimoDocumentApplication0B21HistoryCommandServiceV4undo4redo21trimForMemoryPressureACs6ResultOyyt0aB17MutationContracts0bN7FailureOGyYbc_ALyYbcyyYbctcfc	DocumentHistoryCommandService.init(undo:redo:trimForMemoryPressure:)	init(undo:redo:trimForMemoryPressure:)	init(undo: @escaping @Sendable () -> DocumentMutationResult, redo: @escaping @Sendable () -> DocumentMutationResult, trimForMemoryPressure: @escaping @Sendable () -> Void = {})
swift.init	s:24PrimoDocumentApplication0B23MutationWorkflowOutcomeV06canvasD07refresh8feedback25updatesWorkspaceArtifactsACyxq_GAA0b6CanvasD6IntentOyxG_AA0b19PresentationRefreshN0OAA0bd8FeedbackN0Oyq_GSbtcfc	DocumentMutationWorkflowOutcome.init(canvasMutation:refresh:feedback:updatesWorkspaceArtifacts:)	init(canvasMutation:refresh:feedback:updatesWorkspaceArtifacts:)	init(canvasMutation: DocumentCanvasMutationIntent<Selection> = .none, refresh: DocumentPresentationRefreshIntent = .dirty, feedback: DocumentMutationFeedbackIntent<Feedback> = .none, updatesWorkspaceArtifacts: Bool = true)
swift.init	s:24PrimoDocumentApplication0B25LayerMutationFinalizationV5index18incrementsRevision15clearsSelectionACSi_S2btcfc	DocumentLayerMutationFinalization.init(index:incrementsRevision:clearsSelection:)	init(index:incrementsRevision:clearsSelection:)	init(index: Int, incrementsRevision: Bool = false, clearsSelection: Bool = true)
swift.init	s:24PrimoDocumentApplication0B25MutationValidationContextV10layerCount9folderIDs13isLayerLockedACSi_ShySiGSbSiYbctcfc	DocumentMutationValidationContext.init(layerCount:folderIDs:isLayerLocked:)	init(layerCount:folderIDs:isLayerLocked:)	init(layerCount: Int, folderIDs: Set<Int>, isLayerLocked: @escaping @Sendable (Int) -> Bool)
swift.init	s:24PrimoDocumentApplication0B25MutationValidationContextV12layerIndexes9folderIDs13isLayerLockedAC0abD9Contracts0L8IndexSetV_ShySiGSbSiYbctcfc	DocumentMutationValidationContext.init(layerIndexes:folderIDs:isLayerLocked:)	init(layerIndexes:folderIDs:isLayerLocked:)	init(layerIndexes: LayerIndexSet, folderIDs: Set<Int>, isLayerLocked: @escaping @Sendable (Int) -> Bool)
swift.init	s:24PrimoDocumentApplication0B25MutationValidationContextV12layerIndexes9folderIDs13isLayerLockedACx_ShySiGSbSiYbctcSTRzSi7ElementRtzlufc	DocumentMutationValidationContext.init(layerIndexes:folderIDs:isLayerLocked:)	init(layerIndexes:folderIDs:isLayerLocked:)	init<S>(layerIndexes: S, folderIDs: Set<Int>, isLayerLocked: @escaping @Sendable (Int) -> Bool) where S : Sequence, S.Element == Int
swift.init	s:24PrimoDocumentApplication11InpaintCropV9pixelData5width6height7originX0J1Y13selectionMaskAC10Foundation0G0V_S4iSays5UInt8VGtcfc	InpaintCrop.init(pixelData:width:height:originX:originY:selectionMask:)	init(pixelData:width:height:originX:originY:selectionMask:)	init(pixelData: Data, width: Int, height: Int, originX: Int, originY: Int, selectionMask: [UInt8])
swift.init	s:24PrimoDocumentApplication13LayerMaskDataV5width6height5bytesACSgSi_Si10Foundation0F0Vtcfc	LayerMaskData.init(width:height:bytes:)	init(width:height:bytes:)	init?(width: Int, height: Int, bytes: Data)
swift.init	s:24PrimoDocumentApplication14LayerPixelDataV5width6height4rgbaACSgSi_Si10Foundation0F0Vtcfc	LayerPixelData.init(width:height:rgba:)	init(width:height:rgba:)	init?(width: Int, height: Int, rgba: Data)
swift.init	s:24PrimoDocumentApplication18DecodedRasterImageV15validatingWidth6height9pixelDataACSgSi_Si10Foundation0K0Vtcfc	DecodedRasterImage.init(validatingWidth:height:pixelData:)	init(validatingWidth:height:pixelData:)	init?(validatingWidth width: Int, height: Int, pixelData: Data)
swift.init	s:24PrimoDocumentApplication19LayerMutationAnchorV5indexACSi_tcfc	LayerMutationAnchor.init(index:)	init(index:)	init(index: Int)
swift.init	s:24PrimoDocumentApplication19LayerMutationTargetV5indexACSi_tcfc	LayerMutationTarget.init(index:)	init(index:)	init(index: Int)
swift.init	s:24PrimoDocumentApplication20CanvasEditingContextV19transformHasPreview0gI6Offset0gI6ScaleX0giK1Y0gI15RotationDegrees0G4Mode0G5Pivot0G11QuadOffsets16activeLayerIndex0r4TextS09selection14canvasGeometryACSb_So6CGSizeV14CoreFoundation7CGFloatVATSd0aB21PresentationContracts0d9TransformN0OSo7CGPointVSgAU09TransformpQ0VSi0aB6Domain0uS4DataVSgAU0D9SelectionVSgA1_05PixelX0Vtcfc	CanvasEditingContext.init(transformHasPreview:transformPreviewOffset:transformPreviewScaleX:transformPreviewScaleY:transformPreviewRotationDegrees:transformMode:transformPivot:transformQuadOffsets:activeLayerIndex:activeTextLayer:selection:canvasGeometry:)	init(transformHasPreview:transformPreviewOffset:transformPreviewScaleX:transformPreviewScaleY:transformPreviewRotationDegrees:transformMode:transformPivot:transformQuadOffsets:activeLayerIndex:activeTextLayer:selection:canvasGeometry:)	init(transformHasPreview: Bool, transformPreviewOffset: CGSize, transformPreviewScaleX: CGFloat, transformPreviewScaleY: CGFloat, transformPreviewRotationDegrees: Double, transformMode: CanvasTransformMode, transformPivot: CGPoint?, transformQuadOffsets: TransformQuadOffsets, activeLayerIndex: Int, activeTextLayer: TextLayerData?, selection: CanvasSelection?, canvasGeometry: PixelGeometry)
swift.init	s:24PrimoDocumentApplication20FolderMutationTargetV8folderIDACSi_tcfc	FolderMutationTarget.init(folderID:)	init(folderID:)	init(folderID: Int)
swift.init	s:24PrimoDocumentApplication21ImportedCanvasRequestV5width6height9pixelDataACSi_Si10Foundation0J0Vtcfc	ImportedCanvasRequest.init(width:height:pixelData:)	init(width:height:pixelData:)	init(width: Int, height: Int, pixelData: Data)
swift.init	s:24PrimoDocumentApplication24LayerContentMutationPlanVACycfc	LayerContentMutationPlan.init()	init()	init()
swift.init	s:24PrimoDocumentApplication24SelectionTransformCommitV7payloadA2C7PayloadO_tcfc	SelectionTransformCommit.init(payload:)	init(payload:)	init(payload: SelectionTransformCommit.Payload)
swift.init	s:24PrimoDocumentApplication24SelectionWorkflowServiceV08combinedD4Mask08expandeddH005lassoD004autoD0010colorRangeD00iH0010contractedH009featheredH006invertH007croppeddH0ACs6ResultOySays5UInt8VG0aB18RenderingContracts0bT7FailureOGAR_ArS0bD11CombineModeOS2itYbc_AvS08ExpandeddH7RequestVYbcAVSaySo7CGPointVG_S2itYbcAV10Foundation4DataV_S4i0a12BrushRuntimeU0013FillThresholdX0OS2dSitYbcAVA4__S2i0aB6Domain05ColormdZ0VtYbcAvR_S3itYbcAvR_S3itYbcAvR_S3itYbcAvRYbcAS0b7CroppeddH0VSgAR_S2itYbctcfc	SelectionWorkflowService.init(combinedSelectionMask:expandedSelectionMask:lassoSelection:autoSelection:colorRangeSelection:expandedMask:contractedMask:featheredMask:invertMask:croppedSelectionMask:)	init(combinedSelectionMask:expandedSelectionMask:lassoSelection:autoSelection:colorRangeSelection:expandedMask:contractedMask:featheredMask:invertMask:croppedSelectionMask:)	init(combinedSelectionMask: @escaping @Sendable ([UInt8], [UInt8], DocumentSelectionCombineMode, Int, Int) -> DocumentRenderingResult<[UInt8]>, expandedSelectionMask: @escaping @Sendable (ExpandedSelectionMaskRequest) -> DocumentRenderingResult<[UInt8]>, lassoSelection: @escaping @Sendable ([CGPoint], Int, Int) -> DocumentRenderingResult<[UInt8]>, autoSelection: @escaping @Sendable (Data, Int, Int, Int, Int, FillThresholdMode, Double, Double, Int) -> DocumentRenderingResult<[UInt8]>, colorRangeSelection: @escaping @Sendable (Data, Int, Int, ColorRangeSelectionRequest) -> DocumentRenderingResult<[UInt8]>, expandedMask: @escaping @Sendable ([UInt8], Int, Int, Int) -> DocumentRenderingResult<[UInt8]>, contractedMask: @escaping @Sendable ([UInt8], Int, Int, Int) -> DocumentRenderingResult<[UInt8]>, featheredMask: @escaping @Sendable ([UInt8], Int, Int, Int) -> DocumentRenderingResult<[UInt8]>, invertMask: @escaping @Sendable ([UInt8]) -> DocumentRenderingResult<[UInt8]>, croppedSelectionMask: @escaping @Sendable ([UInt8], Int, Int) -> DocumentCroppedSelectionMask?)
swift.init	s:24PrimoDocumentApplication24SelectionWorkflowServiceV10operationsAC0aB18RenderingContracts0bD14MaskOperationsV_tcfc	SelectionWorkflowService.init(operations:)	init(operations:)	init(operations: DocumentSelectionMaskOperations)
swift.init	s:24PrimoDocumentApplication26LayerAttributeMutationPlanV14lifecycleEventAcA0bdfI0OSg_tcfc	LayerAttributeMutationPlan.init(lifecycleEvent:)	init(lifecycleEvent:)	init(lifecycleEvent: DocumentLayerMutationEvent? = nil)
swift.init	s:24PrimoDocumentApplication26LayerStructureMutationPlanV14resultingIndex05indexF014lifecycleEventACSiSg_AA0bdiF0OSgAA0bdfL0OSgtcfc	LayerStructureMutationPlan.init(resultingIndex:indexMutation:lifecycleEvent:)	init(resultingIndex:indexMutation:lifecycleEvent:)	init(resultingIndex: Int? = nil, indexMutation: DocumentLayerIndexMutation? = nil, lifecycleEvent: DocumentLayerMutationEvent? = nil)
swift.init	s:24PrimoDocumentApplication27AppliedLayerContentMutationV06targetE5IndexACSi_tcfc	AppliedLayerContentMutation.init(targetLayerIndex:)	init(targetLayerIndex:)	init(targetLayerIndex: Int)
swift.init	s:24PrimoDocumentApplication28CanvasEditingWorkflowServiceV015documentContentG023layerTransformProcessorAcA0biG0V_0aD18PresentationDomain05LayerK10Processing_ptcfc	CanvasEditingWorkflowService.init(documentContentService:layerTransformProcessor:)	init(documentContentService:layerTransformProcessor:)	init(documentContentService: DocumentContentService, layerTransformProcessor: any LayerTransformProcessing)
swift.init	s:24PrimoDocumentApplication28LayerPixelReplacementCommandV5index9pixelDataAC0aB17MutationContracts08EditableD5IndexV_AA0deJ0Vtcfc	LayerPixelReplacementCommand.init(index:pixelData:)	init(index:pixelData:)	init(index: EditableLayerIndex, pixelData: LayerPixelData)
swift.method	s:24PrimoDocumentApplication0B14ContentServiceV11applyPixels_2tos6ResultOyAA012AppliedLayerD8MutationV0abL9Contracts0bL7FailureOGAA0K9PixelDataV_AA0kdL6TargetOtF	DocumentContentService.applyPixels(_:to:)	applyPixels(_:to:)	func applyPixels(_ pixelData: LayerPixelData, to target: LayerContentMutationTarget) -> Result<AppliedLayerContentMutation, DocumentMutationFailure>
swift.method	s:24PrimoDocumentApplication0B14ContentServiceV14applyTextLayer_2tos6ResultOyAA07AppliedhD8MutationV0abL9Contracts0bL7FailureOG0aB6Domain0gH4DataV_AA0hdL6TargetOtF	DocumentContentService.applyTextLayer(_:to:)	applyTextLayer(_:to:)	func applyTextLayer(_ textLayer: TextLayerData, to target: LayerContentMutationTarget) -> Result<AppliedLayerContentMutation, DocumentMutationFailure>
swift.method	s:24PrimoDocumentApplication0B14ContentServiceV17pixelDataForLayerys6ResultOyAA0i5PixelG0V0aB17MutationContracts0bL7FailureOGAA08ExistingI5IndexVF	DocumentContentService.pixelDataForLayer(_:)	pixelDataForLayer(_:)	func pixelDataForLayer(_ layerIndex: ExistingLayerIndex) -> Result<LayerPixelData, DocumentMutationFailure>
swift.method	s:24PrimoDocumentApplication0B14ContentServiceV18replaceLayerPixelsys6ResultOyyt0aB17MutationContracts0bJ7FailureOGAA0G23PixelReplacementCommandVF	DocumentContentService.replaceLayerPixels(_:)	replaceLayerPixels(_:)	func replaceLayerPixels(_ command: LayerPixelReplacementCommand) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B17MutationValidatorV8validate_2inAA0bD15ValidationIssueOSgAA0bD7CommandO_AA0bdH7ContextVtF	DocumentMutationValidator.validate(_:in:)	validate(_:in:)	func validate(_ command: DocumentMutationCommand, in context: DocumentMutationValidationContext) -> DocumentMutationValidationIssue?
swift.method	s:24PrimoDocumentApplication0B20CanvasCommandServiceV06createD0ys6ResultOyyt0aB17MutationContracts0bI7FailureOG0aB6Domain05ValidD4SizeVF	DocumentCanvasCommandService.createCanvas(_:)	createCanvas(_:)	func createCanvas(_ size: ValidCanvasSize) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B20CanvasCommandServiceV06resizeD0ys6ResultOyyt0aB17MutationContracts0bI7FailureOG0aB6Domain05ValidD4SizeVF	DocumentCanvasCommandService.resizeCanvas(_:)	resizeCanvas(_:)	func resizeCanvas(_ size: ValidCanvasSize) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B20CanvasCommandServiceV06resizeD6Extentys6ResultOyyt0aB17MutationContracts0bJ7FailureOG0aB6Domain05ValidD4SizeVF	DocumentCanvasCommandService.resizeCanvasExtent(_:)	resizeCanvasExtent(_:)	func resizeCanvasExtent(_ size: ValidCanvasSize) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B20LayerMutationContextV012newlyCreatedD5IndexyAA08ExistingdI0VSiF	DocumentLayerMutationContext.newlyCreatedLayerIndex(_:)	newlyCreatedLayerIndex(_:)	func newlyCreatedLayerIndex(_ rawValue: Int) -> ExistingLayerIndex
swift.method	s:24PrimoDocumentApplication0B20LayerMutationContextV06anchorD5IndexyAA0d6AnchorH0VSgSiSgF	DocumentLayerMutationContext.anchorLayerIndex(_:)	anchorLayerIndex(_:)	func anchorLayerIndex(_ rawValue: Int?) -> LayerAnchorIndex?
swift.method	s:24PrimoDocumentApplication0B20LayerMutationContextV08containsD5IndexySbSiF	DocumentLayerMutationContext.containsLayerIndex(_:)	containsLayerIndex(_:)	func containsLayerIndex(_ rawValue: Int) -> Bool
swift.method	s:24PrimoDocumentApplication0B20LayerMutationContextV08editableD5Indexy0abE9Contracts08EditabledH0VSgSiF	DocumentLayerMutationContext.editableLayerIndex(_:)	editableLayerIndex(_:)	func editableLayerIndex(_ rawValue: Int) -> EditableLayerIndex?
swift.method	s:24PrimoDocumentApplication0B20LayerMutationContextV08existingD5IndexyAA08ExistingdH0VSgSiF	DocumentLayerMutationContext.existingLayerIndex(_:)	existingLayerIndex(_:)	func existingLayerIndex(_ rawValue: Int) -> ExistingLayerIndex?
swift.method	s:24PrimoDocumentApplication0B20LayerMutationContextV16existingFolderIDyAA08ExistinghI0VSgSiF	DocumentLayerMutationContext.existingFolderID(_:)	existingFolderID(_:)	func existingFolderID(_ rawValue: Int) -> ExistingFolderID?
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV10clearLayerys6ResultOyyt0abD9Contracts0bD7FailureOGAG08EditableH5IndexVF	DocumentMutationWorkflowService.clearLayer(_:)	clearLayer(_:)	func clearLayer(_ index: EditableLayerIndex) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV11assignLayer_8toFolders6ResultOyyt0abD9Contracts0bD7FailureOGAA08ExistingH5IndexV_AA0nJ2IDVSgtF	DocumentMutationWorkflowService.assignLayer(_:toFolder:)	assignLayer(_:toFolder:)	func assignLayer(_ index: ExistingLayerIndex, toFolder folderID: ExistingFolderID?) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV11deleteLayerys6ResultOyyt0abD9Contracts0bD7FailureOGAA08ExistingH5IndexVF	DocumentMutationWorkflowService.deleteLayer(_:)	deleteLayer(_:)	func deleteLayer(_ index: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV12createFolder5named12afterLayerAts6ResultOy0abD9Contracts0b7CreatedH2IDVAI0bD7FailureOGSS_AA0K11AnchorIndexVtF	DocumentMutationWorkflowService.createFolder(named:afterLayerAt:)	createFolder(named:afterLayerAt:)	func createFolder(named name: String, afterLayerAt anchorLayerIndex: LayerAnchorIndex) -> DocumentCreatedFolderMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV12deleteFolderys6ResultOyyt0abD9Contracts0bD7FailureOGAA08ExistingH2IDVF	DocumentMutationWorkflowService.deleteFolder(_:)	deleteFolder(_:)	func deleteFolder(_ folderID: ExistingFolderID) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV12setLayerName_4names6ResultOyyt0abD9Contracts0bD7FailureOGAA08ExistingH5IndexV_SStF	DocumentMutationWorkflowService.setLayerName(_:name:)	setLayerName(_:name:)	func setLayerName(_ index: ExistingLayerIndex, name: String) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV12setTextLayer_04textI0s6ResultOyyt0abD9Contracts0bD7FailureOGAH08EditableI5IndexV_0aB6Domain0hI4DataVtF	DocumentMutationWorkflowService.setTextLayer(_:textLayer:)	setTextLayer(_:textLayer:)	func setTextLayer(_ index: EditableLayerIndex, textLayer: TextLayerData) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV13setFolderName_4names6ResultOyyt0abD9Contracts0bD7FailureOGAA08ExistingH2IDV_SStF	DocumentMutationWorkflowService.setFolderName(_:name:)	setFolderName(_:name:)	func setFolderName(_ folderID: ExistingFolderID, name: String) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV14applyLayerMaskys6ResultOyyt0abD9Contracts0bD7FailureOGAG08EditableH5IndexVF	DocumentMutationWorkflowService.applyLayerMask(_:)	applyLayerMask(_:)	func applyLayerMask(_ index: EditableLayerIndex) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV14clearLayerMaskys6ResultOyyt0abD9Contracts0bD7FailureOGAG08EditableH5IndexVF	DocumentMutationWorkflowService.clearLayerMask(_:)	clearLayerMask(_:)	func clearLayerMask(_ index: EditableLayerIndex) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV14duplicateLayer_5nameds6ResultOy0abD9Contracts0b7CreatedH5IndexVAH0bD7FailureOGAA08ExistinghM0V_SStF	DocumentMutationWorkflowService.duplicateLayer(_:named:)	duplicateLayer(_:named:)	func duplicateLayer(_ index: ExistingLayerIndex, named duplicateName: String) -> DocumentCreatedLayerMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV14mergeLayerDownys6ResultOyyt0abD9Contracts0bD7FailureOGAA08ExistingH5IndexVF	DocumentMutationWorkflowService.mergeLayerDown(_:)	mergeLayerDown(_:)	func mergeLayerDown(_ index: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV14setActiveLayerys6ResultOyyt0abD9Contracts0bD7FailureOGAA08ExistingI5IndexVF	DocumentMutationWorkflowService.setActiveLayer(_:)	setActiveLayer(_:)	func setActiveLayer(_ index: ExistingLayerIndex) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV14setLayerLocked_02isI0s6ResultOyyt0abD9Contracts0bD7FailureOGAA08ExistingH5IndexV_SbtF	DocumentMutationWorkflowService.setLayerLocked(_:isLocked:)	setLayerLocked(_:isLocked:)	func setLayerLocked(_ index: ExistingLayerIndex, isLocked: Bool) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV15setLayerClipped_02isI0s6ResultOyyt0abD9Contracts0bD7FailureOGAA08ExistingH5IndexV_SbtF	DocumentMutationWorkflowService.setLayerClipped(_:isClipped:)	setLayerClipped(_:isClipped:)	func setLayerClipped(_ index: ExistingLayerIndex, isClipped: Bool) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV15setLayerOpacity_7opacitys6ResultOyyt0abD9Contracts0bD7FailureOGAA08ExistingH5IndexV_0aB6Domain12UnitIntervalVtF	DocumentMutationWorkflowService.setLayerOpacity(_:opacity:)	setLayerOpacity(_:opacity:)	func setLayerOpacity(_ index: ExistingLayerIndex, opacity: UnitInterval) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV16replaceLayerMask_4masks6ResultOyyt0abD9Contracts0bD7FailureOGAH08EditableH5IndexV_AA0hI4DataVtF	DocumentMutationWorkflowService.replaceLayerMask(_:mask:)	replaceLayerMask(_:mask:)	func replaceLayerMask(_ index: EditableLayerIndex, mask: LayerMaskData) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV17setFolderExpanded_02isI0s6ResultOyyt0abD9Contracts0bD7FailureOGAA08ExistingH2IDV_SbtF	DocumentMutationWorkflowService.setFolderExpanded(_:isExpanded:)	setFolderExpanded(_:isExpanded:)	func setFolderExpanded(_ folderID: ExistingFolderID, isExpanded: Bool) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV17setLayerBlendMode_05blendJ0s6ResultOyyt0abD9Contracts0bD7FailureOGAA08ExistingH5IndexV_0aB6Domain0hiJ0OtF	DocumentMutationWorkflowService.setLayerBlendMode(_:blendMode:)	setLayerBlendMode(_:blendMode:)	func setLayerBlendMode(_ index: ExistingLayerIndex, blendMode: LayerBlendMode) -> DocumentMutationResult
swift.method	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV18replaceLayerPixelsys6ResultOyyt0abD9Contracts0bD7FailureOGAA0H23PixelReplacementCommandVF	DocumentMutationWorkflowService.replaceLayerPixels(_:)	replaceLayerPixels(_:)	func replaceLayerPixels(_ command: LayerPixelReplacementCommand) -> DocumentMutationResult
