swift.enum	s:26PrimoBrushRuntimeContracts17FillThresholdModeO	FillThresholdMode	FillThresholdMode	enum FillThresholdMode
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV15textureStrengthSdvp	BrushPreset.textureStrength	textureStrength	let textureStrength: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV16colorMixStrengthSdvp	BrushPreset.colorMixStrength	colorMixStrength	let colorMixStrength: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV17velocityInfluenceSdvp	BrushPreset.velocityInfluence	velocityInfluence	let velocityInfluence: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV18countOpacityJitterSdvp	BrushPreset.countOpacityJitter	countOpacityJitter	let countOpacityJitter: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV19pressureSensitivitySdvp	BrushPreset.pressureSensitivity	pressureSensitivity	let pressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV19smudgeEngineEnabledSbvp	BrushPreset.smudgeEngineEnabled	smudgeEngineEnabled	let smudgeEngineEnabled: Bool
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV20angleTiltSensitivitySdvp	BrushPreset.angleTiltSensitivity	angleTiltSensitivity	let angleTiltSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV20sizeSpeedSensitivitySdvp	BrushPreset.sizeSpeedSensitivity	sizeSpeedSensitivity	let sizeSpeedSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV23flowPressureSensitivitySdvp	BrushPreset.flowPressureSensitivity	flowPressureSensitivity	let flowPressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV23loadPressureSensitivitySdvp	BrushPreset.loadPressureSensitivity	loadPressureSensitivity	let loadPressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV24anglePressureSensitivitySdvp	BrushPreset.anglePressureSensitivity	anglePressureSensitivity	let anglePressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV24roundnessTiltSensitivitySdvp	BrushPreset.roundnessTiltSensitivity	roundnessTiltSensitivity	let roundnessTiltSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV25paintAmountPressureBypassSdvp	BrushPreset.paintAmountPressureBypass	paintAmountPressureBypass	let paintAmountPressureBypass: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV26colorStretchPressureBypassSdvp	BrushPreset.colorStretchPressureBypass	colorStretchPressureBypass	let colorStretchPressureBypass: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV26opacityPressureSensitivitySdvp	BrushPreset.opacityPressureSensitivity	opacityPressureSensitivity	let opacityPressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV26paintDensityPressureBypassSdvp	BrushPreset.paintDensityPressureBypass	paintDensityPressureBypass	let paintDensityPressureBypass: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV26wetnessPressureSensitivitySdvp	BrushPreset.wetnessPressureSensitivity	wetnessPressureSensitivity	let wetnessPressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV28roundnessPressureSensitivitySdvp	BrushPreset.roundnessPressureSensitivity	roundnessPressureSensitivity	let roundnessPressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV2idSSvp	BrushPreset.id	id	var id: String { get }
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV3reds5UInt8Vvp	BrushPreset.red	red	let red: UInt8
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV4blues5UInt8Vvp	BrushPreset.blue	blue	let blue: UInt8
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV4flowSdvp	BrushPreset.flow	flow	let flow: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV4nameSSvp	BrushPreset.name	name	let name: String
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV5angleSdvp	BrushPreset.angle	angle	let angle: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV5countSivp	BrushPreset.count	count	let count: Int
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV5flipXSbvp	BrushPreset.flipX	flipX	let flipX: Bool
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV5flipYSbvp	BrushPreset.flipY	flipY	let flipY: Bool
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV5greens5UInt8Vvp	BrushPreset.green	green	let green: UInt8
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV6radiusSdvp	BrushPreset.radius	radius	let radius: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV7opacitySdvp	BrushPreset.opacity	opacity	let opacity: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV7spacingSdvp	BrushPreset.spacing	spacing	let spacing: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV7taperInSdvp	BrushPreset.taperIn	taperIn	let taperIn: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV7tipKind0aB6Domain0b3TipG0Ovp	BrushPreset.tipKind	tipKind	let tipKind: BrushTipKind
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV7wetnessSdvp	BrushPreset.wetness	wetness	let wetness: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV8hardnessSdvp	BrushPreset.hardness	hardness	let hardness: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV8taperOutSdvp	BrushPreset.taperOut	taperOut	let taperOut: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV9angleMode0aB6Domain0b5AngleG0Ovp	BrushPreset.angleMode	angleMode	let angleMode: BrushAngleMode
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV9colorRateSdvp	BrushPreset.colorRate	colorRate	let colorRate: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV9customTip0aB6Domain0bG6RasterVSgvp	BrushPreset.customTip	customTip	let customTip: BrushTipRaster?
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV9dualAngleSdvp	BrushPreset.dualAngle	dualAngle	let dualAngle: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV9dualScaleSdvp	BrushPreset.dualScale	dualScale	let dualScale: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV9paintLoadSdvp	BrushPreset.paintLoad	paintLoad	let paintLoad: Double
swift.property	s:26PrimoBrushRuntimeContracts0B6PresetV9roundnessSdvp	BrushPreset.roundness	roundness	let roundness: Double
swift.property	s:26PrimoBrushRuntimeContracts0b4FillC10DescriptorV13thresholdModeAA0e9ThresholdH0Ovp	BrushFillRuntimeDescriptor.thresholdMode	thresholdMode	var thresholdMode: FillThresholdMode
swift.property	s:26PrimoBrushRuntimeContracts0b4FillC10DescriptorV14colorToleranceSdvp	BrushFillRuntimeDescriptor.colorTolerance	colorTolerance	var colorTolerance: Double
swift.property	s:26PrimoBrushRuntimeContracts0b4FillC10DescriptorV16opacityToleranceSdvp	BrushFillRuntimeDescriptor.opacityTolerance	opacityTolerance	var opacityTolerance: Double
swift.property	s:26PrimoBrushRuntimeContracts0b4FillC10DescriptorV9expansionSdvp	BrushFillRuntimeDescriptor.expansion	expansion	var expansion: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV10flowJitterSdvp	BrushRuntimeDescriptor.flowJitter	flowJitter	var flowJitter: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV10grainScaleSdvp	BrushRuntimeDescriptor.grainScale	grainScale	var grainScale: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV10paperScaleSdvp	BrushRuntimeDescriptor.paperScale	paperScale	var paperScale: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV10smudgeMode0aB6Domain0b6SmudgeG0Ovp	BrushRuntimeDescriptor.smudgeMode	smudgeMode	var smudgeMode: BrushSmudgeMode
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV11angleJitterSdvp	BrushRuntimeDescriptor.angleJitter	angleJitter	var angleJitter: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV11countJitterSdvp	BrushRuntimeDescriptor.countJitter	countJitter	var countJitter: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV11dualEnabledSbvp	BrushRuntimeDescriptor.dualEnabled	dualEnabled	var dualEnabled: Bool
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV11dualScatterSdvp	BrushRuntimeDescriptor.dualScatter	dualScatter	var dualScatter: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV11dualSpacingSdvp	BrushRuntimeDescriptor.dualSpacing	dualSpacing	var dualSpacing: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV11dualTipKind0aB6Domain0bgH0Ovp	BrushRuntimeDescriptor.dualTipKind	dualTipKind	var dualTipKind: BrushTipKind
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV11scatterMode0aB6Domain0b7ScatterG0Ovp	BrushRuntimeDescriptor.scatterMode	scatterMode	var scatterMode: BrushScatterMode
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV11textureMode0aB6Domain0b7TextureG0Ovp	BrushRuntimeDescriptor.textureMode	textureMode	var textureMode: BrushTextureMode
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV12smudgeLengthSdvp	BrushRuntimeDescriptor.smudgeLength	smudgeLength	var smudgeLength: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV12smudgeRadiusSdvp	BrushRuntimeDescriptor.smudgeRadius	smudgeRadius	var smudgeRadius: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV13dualBlendMode0aB6Domain0b4DualgH0Ovp	BrushRuntimeDescriptor.dualBlendMode	dualBlendMode	var dualBlendMode: BrushDualBlendMode
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV13grainContrastSdvp	BrushRuntimeDescriptor.grainContrast	grainContrast	var grainContrast: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV13paperStrengthSdvp	BrushRuntimeDescriptor.paperStrength	paperStrength	var paperStrength: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV13scatterLinearSdvp	BrushRuntimeDescriptor.scatterLinear	scatterLinear	var scatterLinear: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV13spacingJitterSdvp	BrushRuntimeDescriptor.spacingJitter	spacingJitter	var spacingJitter: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV13stabilizationSdvp	BrushRuntimeDescriptor.stabilization	stabilization	var stabilization: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV14paperThresholdSdvp	BrushRuntimeDescriptor.paperThreshold	paperThreshold	var paperThreshold: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV14scatterEnabledSbvp	BrushRuntimeDescriptor.scatterEnabled	scatterEnabled	var scatterEnabled: Bool
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV14scatterLateralSdvp	BrushRuntimeDescriptor.scatterLateral	scatterLateral	var scatterLateral: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV15countSizeJitterSdvp	BrushRuntimeDescriptor.countSizeJitter	countSizeJitter	var countSizeJitter: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV15roundnessJitterSdvp	BrushRuntimeDescriptor.roundnessJitter	roundnessJitter	var roundnessJitter: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV15textureStrengthSdvp	BrushRuntimeDescriptor.textureStrength	textureStrength	var textureStrength: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV16colorMixStrengthSdvp	BrushRuntimeDescriptor.colorMixStrength	colorMixStrength	var colorMixStrength: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV17velocityInfluenceSdvp	BrushRuntimeDescriptor.velocityInfluence	velocityInfluence	var velocityInfluence: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV18countOpacityJitterSdvp	BrushRuntimeDescriptor.countOpacityJitter	countOpacityJitter	var countOpacityJitter: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV19pressureSensitivitySdvp	BrushRuntimeDescriptor.pressureSensitivity	pressureSensitivity	var pressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV19smudgeEngineEnabledSbvp	BrushRuntimeDescriptor.smudgeEngineEnabled	smudgeEngineEnabled	var smudgeEngineEnabled: Bool
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV20angleTiltSensitivitySdvp	BrushRuntimeDescriptor.angleTiltSensitivity	angleTiltSensitivity	var angleTiltSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV20sizeSpeedSensitivitySdvp	BrushRuntimeDescriptor.sizeSpeedSensitivity	sizeSpeedSensitivity	var sizeSpeedSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV23flowPressureSensitivitySdvp	BrushRuntimeDescriptor.flowPressureSensitivity	flowPressureSensitivity	var flowPressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV23loadPressureSensitivitySdvp	BrushRuntimeDescriptor.loadPressureSensitivity	loadPressureSensitivity	var loadPressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV24anglePressureSensitivitySdvp	BrushRuntimeDescriptor.anglePressureSensitivity	anglePressureSensitivity	var anglePressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV24roundnessTiltSensitivitySdvp	BrushRuntimeDescriptor.roundnessTiltSensitivity	roundnessTiltSensitivity	var roundnessTiltSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV25paintAmountPressureBypassSdvp	BrushRuntimeDescriptor.paintAmountPressureBypass	paintAmountPressureBypass	var paintAmountPressureBypass: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV26colorStretchPressureBypassSdvp	BrushRuntimeDescriptor.colorStretchPressureBypass	colorStretchPressureBypass	var colorStretchPressureBypass: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV26opacityPressureSensitivitySdvp	BrushRuntimeDescriptor.opacityPressureSensitivity	opacityPressureSensitivity	var opacityPressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV26paintDensityPressureBypassSdvp	BrushRuntimeDescriptor.paintDensityPressureBypass	paintDensityPressureBypass	var paintDensityPressureBypass: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV26wetnessPressureSensitivitySdvp	BrushRuntimeDescriptor.wetnessPressureSensitivity	wetnessPressureSensitivity	var wetnessPressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV28roundnessPressureSensitivitySdvp	BrushRuntimeDescriptor.roundnessPressureSensitivity	roundnessPressureSensitivity	var roundnessPressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV4flowSdvp	BrushRuntimeDescriptor.flow	flow	var flow: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV5angleSdvp	BrushRuntimeDescriptor.angle	angle	var angle: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV5countSdvp	BrushRuntimeDescriptor.count	count	var count: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV5flipXSbvp	BrushRuntimeDescriptor.flipX	flipX	var flipX: Bool
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV5flipYSbvp	BrushRuntimeDescriptor.flipY	flipY	var flipY: Bool
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV6radiusSdvp	BrushRuntimeDescriptor.radius	radius	var radius: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV7opacitySdvp	BrushRuntimeDescriptor.opacity	opacity	var opacity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV7spacingSdvp	BrushRuntimeDescriptor.spacing	spacing	var spacing: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV7taperInSdvp	BrushRuntimeDescriptor.taperIn	taperIn	var taperIn: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV7tipKind0aB6Domain0b3TipG0Ovp	BrushRuntimeDescriptor.tipKind	tipKind	var tipKind: BrushTipKind
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV7wetnessSdvp	BrushRuntimeDescriptor.wetness	wetness	var wetness: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV8hardnessSdvp	BrushRuntimeDescriptor.hardness	hardness	var hardness: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV8isEraserSbvp	BrushRuntimeDescriptor.isEraser	isEraser	var isEraser: Bool
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV8taperOutSdvp	BrushRuntimeDescriptor.taperOut	taperOut	var taperOut: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV9angleMode0aB6Domain0b5AngleG0Ovp	BrushRuntimeDescriptor.angleMode	angleMode	var angleMode: BrushAngleMode
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV9colorRateSdvp	BrushRuntimeDescriptor.colorRate	colorRate	var colorRate: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV9customTip0aB6Domain0bG6RasterVSgvp	BrushRuntimeDescriptor.customTip	customTip	var customTip: BrushTipRaster?
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV9dualAngleSdvp	BrushRuntimeDescriptor.dualAngle	dualAngle	var dualAngle: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV9dualScaleSdvp	BrushRuntimeDescriptor.dualScale	dualScale	var dualScale: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV9paintLoadSdvp	BrushRuntimeDescriptor.paintLoad	paintLoad	var paintLoad: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC10DescriptorV9roundnessSdvp	BrushRuntimeDescriptor.roundness	roundness	var roundness: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV04dualB7EnabledSbvp	BrushRuntimeSettings.dualBrushEnabled	dualBrushEnabled	var dualBrushEnabled: Bool
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV10flowJitterSdvp	BrushRuntimeSettings.flowJitter	flowJitter	var flowJitter: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV10grainScaleSdvp	BrushRuntimeSettings.grainScale	grainScale	var grainScale: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV10paperScaleSdvp	BrushRuntimeSettings.paperScale	paperScale	var paperScale: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV10smudgeMode0aB6Domain0b6SmudgeG0Ovp	BrushRuntimeSettings.smudgeMode	smudgeMode	var smudgeMode: BrushSmudgeMode
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV11angleJitterSdvp	BrushRuntimeSettings.angleJitter	angleJitter	var angleJitter: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV11countJitterSdvp	BrushRuntimeSettings.countJitter	countJitter	var countJitter: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV11dualScatterSdvp	BrushRuntimeSettings.dualScatter	dualScatter	var dualScatter: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV11dualSpacingSdvp	BrushRuntimeSettings.dualSpacing	dualSpacing	var dualSpacing: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV11dualTipKind0aB6Domain0bgH0Ovp	BrushRuntimeSettings.dualTipKind	dualTipKind	var dualTipKind: BrushTipKind
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV11scatterMode0aB6Domain0b7ScatterG0Ovp	BrushRuntimeSettings.scatterMode	scatterMode	var scatterMode: BrushScatterMode
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV11smudgeBleedSdvp	BrushRuntimeSettings.smudgeBleed	smudgeBleed	var smudgeBleed: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV11textureMode0aB6Domain0b7TextureG0Ovp	BrushRuntimeSettings.textureMode	textureMode	var textureMode: BrushTextureMode
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV12smudgeLengthSdvp	BrushRuntimeSettings.smudgeLength	smudgeLength	var smudgeLength: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV12smudgeRadiusSdvp	BrushRuntimeSettings.smudgeRadius	smudgeRadius	var smudgeRadius: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV12stampSpacingSdvp	BrushRuntimeSettings.stampSpacing	stampSpacing	var stampSpacing: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV13dualBlendMode0aB6Domain0b4DualgH0Ovp	BrushRuntimeSettings.dualBlendMode	dualBlendMode	var dualBlendMode: BrushDualBlendMode
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV13fillExpansionSivp	BrushRuntimeSettings.fillExpansion	fillExpansion	var fillExpansion: Int
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV13grainContrastSdvp	BrushRuntimeSettings.grainContrast	grainContrast	var grainContrast: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV13paperStrengthSdvp	BrushRuntimeSettings.paperStrength	paperStrength	var paperStrength: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV13scatterLinearSdvp	BrushRuntimeSettings.scatterLinear	scatterLinear	var scatterLinear: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV13spacingJitterSdvp	BrushRuntimeSettings.spacingJitter	spacingJitter	var spacingJitter: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV13stabilizationSdvp	BrushRuntimeSettings.stabilization	stabilization	var stabilization: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV14paperThresholdSdvp	BrushRuntimeSettings.paperThreshold	paperThreshold	var paperThreshold: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV14scatterEnabledSbvp	BrushRuntimeSettings.scatterEnabled	scatterEnabled	var scatterEnabled: Bool
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV14scatterLateralSdvp	BrushRuntimeSettings.scatterLateral	scatterLateral	var scatterLateral: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV15colorMixingMode0aB6Domain0b5ColorgH0Ovp	BrushRuntimeSettings.colorMixingMode	colorMixingMode	var colorMixingMode: BrushColorMixingMode
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV15countSizeJitterSdvp	BrushRuntimeSettings.countSizeJitter	countSizeJitter	var countSizeJitter: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV15roundnessJitterSdvp	BrushRuntimeSettings.roundnessJitter	roundnessJitter	var roundnessJitter: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV15textureStrengthSdvp	BrushRuntimeSettings.textureStrength	textureStrength	var textureStrength: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV16colorMixStrengthSdvp	BrushRuntimeSettings.colorMixStrength	colorMixStrength	var colorMixStrength: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV17fillThresholdModeAA04FillgH0Ovp	BrushRuntimeSettings.fillThresholdMode	fillThresholdMode	var fillThresholdMode: FillThresholdMode
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV17smudgeBlurEnabledSbvp	BrushRuntimeSettings.smudgeBlurEnabled	smudgeBlurEnabled	var smudgeBlurEnabled: Bool
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV17velocityInfluenceSdvp	BrushRuntimeSettings.velocityInfluence	velocityInfluence	var velocityInfluence: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV18countOpacityJitterSdvp	BrushRuntimeSettings.countOpacityJitter	countOpacityJitter	var countOpacityJitter: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV18fillColorToleranceSdvp	BrushRuntimeSettings.fillColorTolerance	fillColorTolerance	var fillColorTolerance: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV19pressureSensitivitySdvp	BrushRuntimeSettings.pressureSensitivity	pressureSensitivity	var pressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV19smudgeEngineEnabledSbvp	BrushRuntimeSettings.smudgeEngineEnabled	smudgeEngineEnabled	var smudgeEngineEnabled: Bool
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV20angleTiltSensitivitySdvp	BrushRuntimeSettings.angleTiltSensitivity	angleTiltSensitivity	var angleTiltSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV20fillOpacityToleranceSdvp	BrushRuntimeSettings.fillOpacityTolerance	fillOpacityTolerance	var fillOpacityTolerance: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV20sizeSpeedSensitivitySdvp	BrushRuntimeSettings.sizeSpeedSensitivity	sizeSpeedSensitivity	var sizeSpeedSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV23flowPressureSensitivitySdvp	BrushRuntimeSettings.flowPressureSensitivity	flowPressureSensitivity	var flowPressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV23loadPressureSensitivitySdvp	BrushRuntimeSettings.loadPressureSensitivity	loadPressureSensitivity	var loadPressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV24anglePressureSensitivitySdvp	BrushRuntimeSettings.anglePressureSensitivity	anglePressureSensitivity	var anglePressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV24roundnessTiltSensitivitySdvp	BrushRuntimeSettings.roundnessTiltSensitivity	roundnessTiltSensitivity	var roundnessTiltSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV25paintAmountPressureBypassSdvp	BrushRuntimeSettings.paintAmountPressureBypass	paintAmountPressureBypass	var paintAmountPressureBypass: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV26colorStretchPressureBypassSdvp	BrushRuntimeSettings.colorStretchPressureBypass	colorStretchPressureBypass	var colorStretchPressureBypass: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV26opacityPressureSensitivitySdvp	BrushRuntimeSettings.opacityPressureSensitivity	opacityPressureSensitivity	var opacityPressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV26paintDensityPressureBypassSdvp	BrushRuntimeSettings.paintDensityPressureBypass	paintDensityPressureBypass	var paintDensityPressureBypass: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV26wetnessPressureSensitivitySdvp	BrushRuntimeSettings.wetnessPressureSensitivity	wetnessPressureSensitivity	var wetnessPressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV28roundnessPressureSensitivitySdvp	BrushRuntimeSettings.roundnessPressureSensitivity	roundnessPressureSensitivity	var roundnessPressureSensitivity: Double
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV3reds5UInt8Vvp	BrushRuntimeSettings.red	red	var red: UInt8
swift.property	s:26PrimoBrushRuntimeContracts0bC8SettingsV4blues5UInt8Vvp	BrushRuntimeSettings.blue	blue	var blue: UInt8
